"","treatment","fragment.ID","Pnet.mean","N","Pnet.se","Rdark.mean","Rdark.se","Pgross.mean","Pgross.se","Temp.mean","Temp.se"
"1","C","K20Ca",0.395074439378168,8,0.0587777515900695,0.412445681933579,0.0162585567969578,0.690737395861028,0.0520463463297769,28.2854930875,0.0185013138780662
"2","C","K20Cb",0.258677222808481,8,0.0751669826343408,0.305905546800189,0.00980124095961387,0.506815321554864,0.0564375411719133,28.490348075625,0.0192910106350494
"3","C","K20Cc",0.38885715372149,8,0.0664899369686253,0.398872187020489,0.00890373958783742,0.678163671354309,0.0508944752804083,28.4048750125,0.0418598388205732
"4","C","K20Cd",0.364098111211462,8,0.0595331047124328,0.385167810731669,0.0146181170448448,0.647303491181068,0.0511827263602971,28.548153453125,0.0131326314775976
"5","C","M50Ca",0.370285084886096,8,0.0737708241546152,0.424656780525347,0.0252943004711831,0.681239326203784,0.0686542331165841,30.0454531375,0.0278596369308458
"6","C","M50Cb",0.339991989272372,8,0.0763680636577642,0.42348309405896,0.0194921971690017,0.657675253983245,0.0692941205511203,30.01990838,0.0181063884929257
"7","C","M50Cc",0.315366803282007,8,0.0853621160806642,0.387632636425332,0.0216337294724744,0.611663290357948,0.0767917127932625,31.332917124375,0.0301295956285238
"8","C","M50Cd",0.810265599065732,8,0.240113055981277,1.114557506756,0.0401894337549866,1.49221426875965,0.13532380474986,31.392153114375,0.0190867308707092
"9","C","M60Ca",0.308928129947639,8,0.083775892930471,0.33661847276311,0.0126982941818528,0.566892522656048,0.0738005627371809,33.184733748125,0.0197285635824901
"10","C","M60Cb",0.322162518503815,8,0.0602956410643577,0.330353723238827,0.0225496640053164,0.570898310492885,0.0602357488472549,33.177314443125,0.0225558457854497
"11","C","M60Cc",0.272808027089192,8,0.0825799015798201,0.33519355279273,0.011696633310182,0.540330756805648,0.0669211199583281,33.083628404375,0.0273935892184142
"12","C","M60Cd",0.316650348279765,8,0.0714123678738205,0.342793671284072,0.015504780349109,0.57757387438834,0.0635056030624963,33.136591191875,0.0259757235026198
"13","T1","K201a",0.399820362648164,8,0.0672715272986376,0.401458657846552,0.0119070873242569,0.688714028162633,0.0508317270900542,26.404839953125,0.0222896867583248
"14","T1","K201b",0.416004048367135,8,0.0348168810172105,0.384928653780306,0.0107446323666421,0.68578610897515,0.0317470947575914,26.363568046875,0.0326987955969695
"15","T1","K201c",0.379642106461965,8,0.084785080706027,0.38210970881456,0.0138250250818874,0.658598187425285,0.0688012085762651,26.352128168125,0.0269316193594359
"16","T1","K201d",0.443526774194603,8,0.0476629902250626,0.384298136761826,0.0193027265966667,0.706674655252552,0.0439875442489932,26.384832978125,0.0251345114927273
"17","T1","M501a",0.322269815820736,8,0.0723965702866912,0.386524415255764,0.0148398903924762,0.61697312312257,0.0622939362315994,28.32162451,0.0147423480983384
"18","T1","M501b",0.332161367145505,8,0.0714256364116281,0.392824885212028,0.0189140289758766,0.631631364516697,0.0556809052326643,28.206926226875,0.0192331393241205
"19","T1","M501c",0.381568842831212,8,0.0603332669453676,0.405035247471472,0.0101442051204723,0.675739374952868,0.0502672544801806,29.074829305,0.0283561283939937
"20","T1","M501d",0.341118453094023,8,0.0624757377133404,0.408624926208865,0.0181518837291093,0.64847933213029,0.0536203225074092,29.40582509,0.0219350571587239
"21","T1","M601a",0.419980854165747,8,0.0537595169926518,0.357363406815843,0.0165873752791507,0.668014625028232,0.0515916984520911,31.338079058125,0.0201760915294235
"22","T1","M601b",0.424855730109248,8,0.0971359224675948,0.421734094626655,0.0136537908233319,0.722611910226756,0.0783084597098822,31.2830840225,0.0217322096124049
"23","T1","M601c",0.370642358272051,8,0.0686901148774911,0.372370034716223,0.0298322197950861,0.641251751536274,0.0674118257254429,31.33012742375,0.0253636647826623
"24","T1","M601d",0.363513675506261,8,0.062827055936996,0.327080922187298,0.0199706619926151,0.601381140690834,0.0598831374884012,31.315321454375,0.0202129301114465
"25","T2","K202a",0.418813576814494,8,0.0592870109740873,0.413302704630257,0.0154992557862368,0.709709659354468,0.0510602320242,26.39394031375,0.0186007570723955
"26","T2","K202b",0.310496908983791,8,0.0649248960457374,0.338435060644162,0.0143202687341834,0.570235592659421,0.0561255035589175,26.353267390625,0.0194113574867925
"27","T2","K202c",0.3858996982375,8,0.0447507666973016,0.362186385802012,0.0155834487660835,0.645733838152307,0.0412131126985644,27.1375106275,0.0165979216611417
"28","T2","K202d",0.385966962061485,8,0.0771523165286441,0.40469673499724,0.0147125301709309,0.68132564015173,0.0584794960148715,27.121734071875,0.0303410243549083
"29","T2","M502a",0.28846933660583,8,0.0697800855207077,0.409450851275832,0.0241728268300471,0.608243812020536,0.0672757282396242,29.306760703125,0.0160190894081799
"30","T2","M502b",0.28738854621639,8,0.0747254352237622,0.377267102037424,0.0175916305260417,0.584591860717996,0.0620557171046371,29.311074541875,0.0197980716516492
"31","T2","M502c",0.261177641319769,8,0.070439360184746,0.336353901582952,0.0162804025512799,0.529832083549482,0.0628268037200482,29.248546114375,0.0183480814801122
"32","T2","M502d",0.314246046279215,8,0.0668337472865633,0.371373793308484,0.0214938095258377,0.597111695935398,0.0636700231772132,29.42180793,0.023090120436263
"33","T2","M602a",0.282503475935787,8,0.0783884264297964,0.341137739154248,0.0138277543177435,0.550244364909298,0.068772625841616,32.487003524375,0.0248345921627251
"34","T2","M602b",0.301109961500497,8,0.0706934213997498,0.325733242231645,0.0131385159318444,0.551276481716537,0.0643650773862071,32.481480324375,0.0231630579298942
"35","T2","M602c",0.269597423319681,8,0.085664970021678,0.383976897095157,0.0142415576893202,0.578462423173208,0.0669632057319018,32.446118331875,0.0286567951721142
"36","T2","M602d",0.315020357485973,8,0.0712925442364081,0.359718263000267,0.0120694041706395,0.590397739215874,0.0606905695742282,32.397220790625,0.0146553093769702
"37","T3","K203a",0.308343482073338,8,0.0838956390997535,0.391066106493501,0.0171117981154273,0.613769887908969,0.063999178813714,27.159810525625,0.0237673382700224
"38","T3","K203b",0.378199883616854,8,0.0903540443886321,0.416687716644397,0.0171925215988606,0.682334927538567,0.0765609316811806,27.134712700625,0.0174781797771692
"39","T3","K203c",0.370299480383064,8,0.0536752105606766,0.350392944824226,0.0132031565628403,0.624656710095433,0.048668215889332,27.300652773125,0.0148094393765549
"40","T3","K203d",0.343305553877477,8,0.0671866005476446,0.349603283711457,0.0165900711385604,0.604121363751116,0.0586031733287874,27.24719431625,0.0192795858350149
"41","T3","M503a",0.269233545649536,8,0.0764434308250647,0.358269853700139,0.0242449019629056,0.550563893878265,0.0764712122119542,30.4002154025,0.0238123104480507
"42","T3","M503b",0.256714766729827,8,0.0599201157352731,0.368855066438468,0.0180350648141811,0.552999473400247,0.0545070084842293,30.421843544375,0.0354642105605724
"43","T3","M503c",0.318332884842079,8,0.0526011585412937,0.341783498356171,0.0188466024087527,0.578132079188031,0.0487733825701978,30.40679723125,0.0505838393445026
"44","T3","M503d",0.304733822221021,8,0.0698304665445589,0.387235555637609,0.0161342822315302,0.605325670499169,0.0587447364285449,30.05960213625,0.0315193484957209
"45","T3","M603a",0.333937458529941,8,0.0631443866791606,0.339190292746565,0.0229302938673239,0.586809072420636,0.0624276453253892,32.413994098125,0.0191441088793064
"46","T3","M603b",0.281518482398131,8,0.0601109524476217,0.333730983761017,0.0190090018986165,0.543410852276121,0.0552283803598454,32.469603338125,0.0332933978204577
"47","T3","M603c",0.301432996421185,8,0.0776644735411604,0.343638552284215,0.0123208905249598,0.568254392114266,0.0644775380457298,33.06862720375,0.0215733704223853
"48","T3","M603d",0.391925039944369,8,0.0769525821709906,0.38383667896328,0.0174568847440372,0.665766788873036,0.0704401716041128,33.10837431875,0.0312799149888295
