"","fragment.ID.full","Intercept","umol.L.sec","Temp.C"
"1","Blk1_2701",162.773316148867,-0.0001284344193501,26.3472138225476
"2","Blk1_2701D",162.538884005612,-0.000446847740420647,26.387263982732
"3","Blk1_2702",165.467035023373,-7.29889239962098e-05,26.4020678466221
"4","Blk1_2702D",165.218132565324,-0.000345449747149117,26.4026499359641
"5","Blk1_2703",150.226146002237,-0.000464650085317417,26.399620958132
"6","Blk1_2703D",149.750693454564,-0.000527145626703263,26.3615107739592
"7","Blk1_2704",161.263360107552,-0.000497897566321875,26.3253003980528
"8","Blk1_2704D",160.771279285246,-0.000618114660912795,26.3039249633298
"9","Blk1_2705",156.23501140922,-0.000784819162662823,26.420826783074
"10","Blk1_2705D",155.446485052094,-0.000569070837988728,26.3866896666147
"11","Blk1_2706",146.513075491893,-0.000661379234096819,26.3525212834462
"12","Blk1_2706D",145.859448758488,-0.000580975981139814,26.3229125065413
"13","Blk1_2801",197.084118152504,-0.000388424624426542,27.1063212201089
"14","Blk1_2801D",196.85087868714,-0.000361785202219813,27.063356637466
"15","Blk1_2802",188.345027671377,-0.000559835586935158,26.9411306545796
"16","Blk1_2802D",187.72535563254,-0.000673596196839845,27.0293169707044
"17","Blk1_2803",188.411070939171,-0.000823438516583941,27.1529609861822
"18","Blk1_2803D",187.405301138749,-0.000886163311042783,27.1610462632359
"19","Blk1_2804",180.519045585069,-0.00123957362983847,27.1687191216668
"20","Blk1_2804D",179.129656968722,-0.00109024340276703,27.1223163855737
"21","Blk1_2805",169.788310630513,-0.00128337935096964,27.2015415399695
"22","Blk1_2805D",168.039276439491,-0.00135180799181339,27.1993537147748
"23","Blk1_2806",167.240683533445,-0.00175476750610501,27.2799103903146
"24","Blk1_2806D",165.214162553427,-0.0016287885526913,27.1978758994088
"25","Blk1_2901",202.024550656707,9.96198744812875e-05,28.362045294073
"26","Blk1_2901D",202.230492665346,-6.72676686576887e-05,28.2337364922642
"27","Blk1_2902",182.149896297816,-5.94424553334124e-05,28.4871304908697
"28","Blk1_2902D",182.047397627363,-4.55340480319071e-06,28.4664267463987
"29","Blk1_2903",201.867371485822,-0.000170795453949498,28.4077935036734
"30","Blk1_2903D",201.5353865811,-0.000108121631935686,28.3218314993317
"31","Blk1_2904",190.64562940462,-0.000302458412578584,28.6281192571915
"32","Blk1_2904D",190.273782231927,-0.000303381488593587,28.4692890807077
"33","Blk1_2905",173.086111904668,-0.00342980233426731,28.5909149290211
"34","Blk1_2905D",169.123593049979,-0.00143042155066703,28.4539483299658
"35","Blk1_2906",163.709711312446,-0.00174394339921998,28.2187755986689
"36","Blk1_2906D",161.794539554589,-0.00169366003038566,28.2255100460794
"37","Blk1_3001",181.080621184887,-0.00235092988390775,28.7491274968965
"38","Blk1_3001D",178.559393419382,-0.00256302949672019,28.8988286020085
"39","Blk1_3002",167.272580089071,-0.00316581705498258,29.4321493051856
"40","Blk1_3002D",163.602393232048,-0.00301883520939337,29.4053352579145
"41","Blk1_3003",151.512230205168,-0.00335336354294911,29.365038798689
"42","Blk1_3003D",147.835419229392,-0.00319435392381807,29.3871010308652
"43","Blk1_3004",132.220657463086,-0.00337122842267219,29.2454234756821
"44","Blk1_3004D",136.098594399522,-0.00353079709957632,29.1604231538628
"45","Blk1_3005",123.304388640711,-0.00385968583430027,29.138505926093
"46","Blk1_3005D",119.098919247812,-0.00368934557681615,29.16360387088
"47","Blk1_3006",155.399043891488,-0.00131729411015444,29.4212171393054
"48","Blk1_3006D",153.993392037965,-0.00114614781842155,29.3226687270649
"49","Blk1_3101",182.163890964475,-0.00107007632899368,30.3111519550656
"50","Blk1_3101D",180.993529923269,-0.00152836452597789,30.3296628256103
"51","Blk1_3102",164.454608832716,-0.00151792516417795,30.3775172717945
"52","Blk1_3102D",162.686858752371,-0.00178097255414344,30.4572512214248
"53","Blk1_3103",150.807481248317,-0.00164722336815016,30.4464759575284
"54","Blk1_3103D",148.899042544098,-0.00160283704427068,30.3660712027638
"55","Blk1_3104",144.408006290374,-0.00198935783202621,30.0978354752448
"56","Blk1_3104D",142.059532441599,-0.00187966162487683,30.1210570300101
"57","Blk1_3105",143.097580077085,-0.0024021331819055,29.9219118649634
"58","Blk1_3105D",140.588055809472,-0.00176617996241901,30.0718046873127
"59","Blk1_3106",134.276850283046,-0.00283079262755475,29.7964579847757
"60","Blk1_3106D",130.72741138931,-0.00272860693249418,29.8979411777118
"61","Blk1_3201",167.217600406935,-0.00119795326617143,31.428392475935
"62","Blk1_3201D",166.022196917087,-0.000877023789945599,31.4040502745929
"63","Blk1_3202",154.759042650938,-0.00101536961620881,31.2615909432251
"64","Blk1_3202D",153.665995668767,-0.00109054347279966,31.2841955414241
"65","Blk1_3203",150.607926375226,-0.00131525549203484,31.3385545606856
"66","Blk1_3203D",149.309110809408,-0.00107525367847804,31.3840247850666
"67","Blk1_3204",145.181807602964,-0.00281005174153143,31.2416087923455
"68","Blk1_3204D",142.163344088552,-0.00156762460161663,31.3576535412589
"69","Blk1_3205",137.640931105938,-0.00356799995326943,31.410735438506
"70","Blk1_3205D",133.915152427016,-0.00308576165836392,31.4256834911202
"71","Blk1_3206",127.669671406824,-0.00298288486223542,30.9821847178003
"72","Blk1_3206D",124.41817440647,-0.00263941072037022,31.1336709322905
"73","Blk1_3301",161.196508791472,-0.00214342184272363,32.4347185303672
"74","Blk1_3301D",158.224568790367,-0.00174184683708721,32.5195685792785
"75","Blk1_3302",147.329235625344,-0.00268321926207306,32.3604910411861
"76","Blk1_3302D",143.32899448169,-0.00201784256938333,32.3646191968955
"77","Blk1_3303",135.479670339279,-0.00238927573795986,32.2960723400806
"78","Blk1_3303D",133.049127531015,-0.00159220879990929,32.3308603231257
"79","Blk1_3304",127.97051364368,-0.00160946721689895,32.4695868258752
"80","Blk1_3304D",125.89976397028,-0.00148522358212536,32.4457314351902
"81","Blk1_3305",117.242554722611,-0.00221359231639234,32.2823165384575
"82","Blk1_3305D",114.534348337205,-0.00176402771170274,32.4108276940693
"83","Blk1_3306",115.016793351616,-0.00240244248866766,32.4305423832887
"84","Blk1_3306D",112.665159962051,-0.00135146702282015,32.3656764933142
"85","Blk1_3401",170.800228642663,-0.000651741266792889,33.0703698632254
"86","Blk1_3401D",170.14833736128,-0.000802412813480146,33.1046996979371
"87","Blk1_3402",153.278699911599,-0.0025934755130268,33.0887262757198
"88","Blk1_3402D",150.433089320184,-0.00124609115713889,33.1878281551964
"89","Blk1_3403",153.960967155885,-0.00342003739477373,33.0817142796791
"90","Blk1_3403D",150.293954328411,-0.00268778306904102,33.1001856521549
"91","Blk1_3404",136.60635187036,-0.00295455337141937,33.1026912482598
"92","Blk1_3404D",133.582850902333,-0.00199945723280272,33.1099829485213
"93","Blk1_3405",127.124815934568,-0.00265517598659689,33.0818829676661
"94","Blk1_3405D",124.628385308023,-0.00172317789765218,33.1303954750726
"95","Blk1_3406",119.909515081116,-0.00258616637866317,32.8085781187398
"96","Blk1_3406D",117.379706065203,-0.00187947324463795,32.9629525556193
"97","Blk1_3407",116.957333631179,-0.00255731137594778,32.9274259854635
"98","Blk1_3407D",114.512751369635,-0.00179514289390837,32.9978098838751
"99","Blk2_2701",174.163672056057,-0.000476423309211248,26.3758055632274
"100","Blk2_2701D",173.558503973739,-0.000481527964602242,26.3350879609728
"101","Blk2_2702",159.432204033819,-0.000365256754653651,26.3615418783766
"102","Blk2_2702D",159.013914709003,-0.000271031551887992,26.3930223354302
"103","Blk2_2703",162.577348905156,-0.000439214887734689,26.3210821882036
"104","Blk2_2703D",162.04673486573,-0.000539309205581104,26.3073781467551
"105","Blk2_2704",161.857691513485,-0.000722456527114241,26.3962691673682
"106","Blk2_2704D",161.180396875405,-0.000684525719069947,26.3402638658259
"107","Blk2_2705",160.402596778456,-0.000705793480114762,26.3303687758402
"108","Blk2_2705D",159.659067494596,-0.000761785486699859,26.2992072276551
"109","Blk2_2706",154.759704998617,-0.000762149856406496,26.4463347720415
"110","Blk2_2706D",154.090813448342,-0.000589780390222193,26.398903755834
"111","Blk2_2801",206.896656657297,5.35816855765492e-05,27.0873857186773
"112","Blk2_2801D",206.916950451265,-0.000184948593694101,27.0451544258084
"113","Blk2_2802",191.540815354294,-0.000620389839820581,27.1973506148991
"114","Blk2_2802D",190.848118069369,-0.000538438194315085,27.1779412725311
"115","Blk2_2803",186.175175099627,-0.000795145082704796,27.1199059023094
"116","Blk2_2803D",185.225316061818,-0.00088196317220856,27.1436116521586
"117","Blk2_2804",180.736208687637,-0.000998393526644557,27.186663190352
"118","Blk2_2804D",179.614439094563,-0.000945986867727144,27.1464864038509
"119","Blk2_2805",174.660188465626,-0.00129956969686647,27.3764787679303
"120","Blk2_2805D",172.902140244146,-0.00146605726033585,27.3086392790002
"121","Blk2_2806",165.543453165747,-0.00145689642415125,27.1604581078852
"122","Blk2_2806D",163.682177265454,-0.00161511950721257,27.1018336912526
"123","Blk2_2901",196.736603441433,-0.000114663240783832,28.2734881930901
"124","Blk2_2901D",196.657686239033,-0.000308181024876042,28.1937826323964
"125","Blk2_2902",210.987407696248,-9.37598796957972e-05,28.4261823989236
"126","Blk2_2902D",210.889976217488,-0.000115235677596138,28.4156011007822
"127","Blk2_2903",166.281161384716,-0.000563577846904532,28.2978459911351
"128","Blk2_2903D",165.478676353646,-0.000368216798439096,28.263569056381
"129","Blk2_2904",179.205552932239,-0.000351831532115383,28.6454550039593
"130","Blk2_2904D",178.77720980375,-0.000230000741369945,28.4398077166964
"131","Blk2_2905",171.995545012229,-0.0013923659121641,28.2971198928497
"132","Blk2_2905D",169.840032076182,-0.00156976377539564,28.2473655755853
"133","Blk2_2906",172.050603929819,-0.00201087150052084,28.1044689933332
"134","Blk2_2906D",170.046425395645,-0.0018261596015985,28.1386942642117
"135","Blk2_3001",165.002636171533,-0.00206069920885345,29.0193899138601
"136","Blk2_3001D",162.766954258079,-0.00213807300807243,29.0498103407341
"137","Blk2_3002",160.479200216879,-0.00283123651271081,29.4256983636515
"138","Blk2_3002D",157.245103298108,-0.00269442942928006,29.4273155766887
"139","Blk2_3003",140.192739141299,-0.00305066096945625,29.2281655985016
"140","Blk2_3003D",136.868060009727,-0.00282177390491946,29.2700848338655
"141","Blk2_3004",133.423570269913,-0.0040651165643619,29.3483887896843
"142","Blk2_3004D",137.226643346683,-0.00354311024074544,29.2774955320595
"143","Blk2_3005",131.24378861192,-0.00403974483224816,29.1248282060557
"144","Blk2_3005D",126.830120166343,-0.00397518776841857,29.1615780918639
"145","Blk2_3006",166.162896636332,-0.0016878604583976,29.4071943640094
"146","Blk2_3006D",164.367071546685,-0.00152044323145268,29.2895972517831
"147","Blk2_3101",168.452322180677,-0.000858097725658173,30.3169320951619
"148","Blk2_3101D",167.377015313473,-0.00123075142455008,30.3783998752195
"149","Blk2_3102",164.456148265687,-0.0017837247101919,30.3636590226027
"150","Blk2_3102D",162.536627581719,-0.00159782997946022,30.4241357348378
"151","Blk2_3103",163.687768591302,-0.00208755042484392,30.2335292395004
"152","Blk2_3103D",161.280342274649,-0.0018618324800959,30.1930573616075
"153","Blk2_3104",149.161015880586,-0.0020320126385045,29.961314184411
"154","Blk2_3104D",146.81379153472,-0.00193612206081697,29.9888013949891
"155","Blk2_3105",143.632955082169,-0.00232006303178013,30.1419679545148
"156","Blk2_3105D",141.104231350016,-0.00176333693356568,30.1864706082726
"157","Blk2_3106",134.87516536894,-0.00285652343607332,29.9446070836996
"158","Blk2_3106D",131.266155231824,-0.00276986662108952,30.0434213176467
"159","Blk2_3201",162.921441912208,-0.00173655330907134,31.1673659279874
"160","Blk2_3201D",161.256728223556,-0.00122896217390191,31.2137979921845
"161","Blk2_3202",157.790685803808,-0.000818704310856502,31.3066128136437
"162","Blk2_3202D",156.73410332425,-0.00112570799276403,31.3133256279743
"163","Blk2_3203",151.918193318667,-0.00125768102631828,31.2915662272268
"164","Blk2_3203D",150.67257053655,-0.00124446730396614,31.2986640661097
"165","Blk2_3204",145.509523318044,-0.00297973884233082,31.2891007388436
"166","Blk2_3204D",141.886298079593,-0.00200614500146641,31.3389858901822
"167","Blk2_3206",128.610453481629,-0.00294673904938071,31.43039797026
"168","Blk2_3206D",125.385702176782,-0.00267688527320106,31.42123971799
"169","Blk2_3301",147.435577808138,-0.00160066807034927,32.4155425505912
"170","Blk2_3301D",145.15637218516,-0.00132032843798885,32.4907233681235
"171","Blk2_3302",141.73151488495,-0.00236675163204085,32.4981468229856
"172","Blk2_3302D",138.180690091035,-0.00161711741381935,32.4762980897345
"173","Blk2_3303",134.50690529676,-0.00200738006261057,32.4241414108754
"174","Blk2_3303D",132.538900149705,-0.001506530268051,32.4340267822065
"175","Blk2_3304",127.269946238537,-0.00154302726184598,32.3703909683009
"176","Blk2_3304D",125.382773056782,-0.00138969549625035,32.3900616182643
"177","Blk2_3305",120.594897871008,-0.00263361903869534,32.4215659086829
"178","Blk2_3305D",117.655541985658,-0.00171347175243537,32.4149773398778
"179","Blk2_3306",113.809991903765,-0.00150039030814767,32.5538567938237
"180","Blk2_3306D",112.050720398395,-0.00117781629338127,32.4431630870477
"181","Blk2_3401",166.628723052423,-0.000932025943253591,33.0784019500836
"182","Blk2_3401D",165.840730378227,-0.000839241379268424,33.1088540461981
"183","Blk2_3402",144.470925797065,-0.0020932866308302,33.0304777116226
"184","Blk2_3402D",141.992929146601,-0.00102263828335214,33.1195921396336
"185","Blk2_3403",145.541807629492,-0.0024799451932798,33.2155254204311
"186","Blk2_3403D",142.699060504805,-0.00189592251314238,33.2173404806742
"187","Blk2_3404",135.647779597004,-0.00290373094962241,33.1737990195708
"188","Blk2_3404D",132.762619885356,-0.00176477880907699,33.1797152404391
"189","Blk2_3405",126.262942263702,-0.00244585143771205,33.1052719341874
"190","Blk2_3405D",123.850812500787,-0.00171063656380775,33.1563754273187
"191","Blk2_3406",111.181629007439,-0.00189680367461424,33.0519931687326
"192","Blk2_3406D",109.11431612409,-0.00164214184412197,33.1091666035793
"193","K201a_2706",165.319072740685,0.0063959565875612,26.4465327179892
"194","K201a_2706D",169.329107722823,-0.00639652341715021,26.3877169337702
"195","K201a_2801",209.601491304362,0.00812274260088222,27.1207761118684
"196","K201a_2801D",213.115478115253,-0.00676187106951477,27.0632922863888
"197","K201a_2903",214.008362794224,0.0105654999873341,28.4809315959928
"198","K201a_2903D",223.118294919896,-0.00639811735381297,28.3314465758289
"199","K201a_3004",137.419755598698,0.00161609683695572,29.3024329859685
"200","K201a_3004D",147.476959497484,-0.0107536358422213,29.2207252416584
"201","K201a_3106",138.35645657187,0.00307122212089069,30.0255191239729
"202","K201a_3106D",139.14467319567,-0.00931528365932799,30.0750906828873
"203","K201a_3202",169.481710135068,0.0103251545315206,31.4475717458211
"204","K201a_3202D",174.320232693522,-0.00899563138255285,31.4363161749944
"205","K201a_3303",144.436896178172,0.00510760899715006,32.5641591184272
"206","K201a_3303D",143.994971656735,-0.00906518014670648,32.5001135409146
"207","K201a_3405",133.792886455575,-0.00268476181982761,32.9270172306584
"208","K201a_3405D",128.577292419885,-0.00841713470209118,33.0225342183852
"209","K201b_2703",169.519448516765,0.00550379181171941,26.4184765736336
"210","K201b_2703D",172.206315566144,-0.00600317868425173,26.3752172837655
"211","K201b_2805",180.245753513223,0.00435833663578993,27.3756992447535
"212","K201b_2805D",179.758170251925,-0.00692801034623672,27.3034906538746
"213","K201b_2906",152.029360175157,0.00338640091886492,28.1780680372421
"214","K201b_2906D",151.981256563452,-0.00667774015512427,28.1980837218046
"215","K201b_3002",170.182377770784,0.00437878488586597,29.3877759057013
"216","K201b_3002D",169.661055626667,-0.00916118212060137,29.3666864005021
"217","K201b_3104",152.295363805537,0.00674416269057152,30.1805817600751
"218","K201b_3104D",154.055203816483,-0.00850972969820192,30.1664829308332
"219","K201b_3205",136.165159164887,0.00314796625313039,31.1978655033091
"220","K201b_3205D",135.843372764478,-0.00884653933430232,31.2732688494144
"221","K201b_3301",180.192824473868,0.0066760079357136,32.5590044983122
"222","K201b_3301D",180.116835452983,-0.00788088624033775,32.6050437636282
"223","K201b_3402",163.004807497717,0.000917174838285415,33.2056713957706
"224","K201b_3402D",161.959378492858,-0.0070313804209815,33.247290973253
"225","K201c_2701",185.148053027315,0.0129707304702858,26.4353498874218
"226","K201c_2701D",194.572771029333,-0.00973590930729517,26.3867357421998
"227","K201c_2803",187.799096589614,0.0137365967433242,27.3079529907434
"228","K201c_2803D",195.846718963651,-0.0103178436819953,27.2911652270594
"229","K201c_2904",210.517047927214,0.0168933744168452,28.6130899039241
"230","K201c_2904D",222.732632816116,-0.0108136241828608,28.4109226432459
"231","K201c_3006",169.594436241688,0.00111024215136799,29.5239002094609
"232","K201c_3006D",166.141588577983,-0.0118803349907756,29.4070309658375
"233","K201c_3102",181.239525953256,0.0168172711060252,30.5502291437144
"234","K201c_3102D",190.355813484505,-0.014512634625663,30.5739606553073
"235","K201c_3203",169.834336764498,0.0158995102405736,31.4359618014886
"236","K201c_3203D",177.380538213295,-0.0133552030696658,31.4346902117423
"237","K201c_3305",126.892273425083,0.00577867394234904,32.3640752642529
"238","K201c_3305D",124.532748031187,-0.0126661957665743,32.3948146241249
"239","K201c_3406",120.163686879001,-0.00356957033265044,33.2143802176663
"240","K201c_3406D",113.17632900559,-0.011136360451518,33.199429112398
"241","K201d_2704",152.958879062089,0.0057671909795504,26.4587889364859
"242","K201d_2704D",155.317353784451,-0.00629109152619199,26.393124390498
"243","K201d_2805",184.903309560931,0.00603400371320265,27.2579729790207
"244","K201d_2805D",184.948783453139,-0.00832522597346954,27.2313670402145
"245","K201d_2901",217.39770597676,0.0116127674192399,28.3772023399703
"246","K201d_2901D",224.091459605058,-0.00745789757528255,28.2475174817225
"247","K201d_3002",176.269771242553,0.00676014086551511,29.5704744872919
"248","K201d_3002D",178.340291715881,-0.00787799418494661,29.510829220909
"249","K201d_3104",151.102731554565,0.00880180148211136,29.9691488869954
"250","K201d_3104D",153.750167004688,-0.0100232774589834,30.0016657592392
"251","K201d_3206",129.930421194082,0.00181807504837712,31.3169682958629
"252","K201d_3206D",128.615554069992,-0.00982144203075795,31.3566382941036
"253","K201d_3301",178.339944056393,0.00860151888483391,32.5308614525301
"254","K201d_3301D",178.692872912432,-0.00954497911677825,32.5793994028872
"255","K201d_3403",144.270359542407,0.000846213540616972,33.2769903336475
"256","K201d_3403D",141.213651531122,-0.00812399826193407,33.2788344451396
"257","K202a_2706",163.167369594653,0.00737531852307428,26.461193757682
"258","K202a_2706D",167.812418620018,-0.00809624117719835,26.4092710342422
"259","K202a_2801",205.534759656739,0.0101265038784298,27.1470940452391
"260","K202a_2801D",209.508513982843,-0.00879312070560892,27.1028350575794
"261","K202a_2903",213.138496769484,0.0125247319579938,28.3446677511286
"262","K202a_2903D",224.064000713867,-0.00824795646797175,28.262123727889
"263","K202a_3004",130.720852691552,0.00175584006687815,29.4241593221888
"264","K202a_3004D",141.832703729697,-0.0119627678063778,29.3392189660994
"265","K202a_3106",139.583992522375,0.00579092491241548,29.9915962350639
"266","K202a_3106D",142.410363417922,-0.0129162934529149,30.0571023368051
"267","K202a_3202",168.36620485615,0.0141474217636286,31.4375607394223
"268","K202a_3202D",175.415507995575,-0.010417423587431,31.4421887501648
"269","K202a_3303",147.315943106936,0.0082717145827608,32.3235697477799
"270","K202a_3303D",148.049915711919,-0.0119022448381632,32.3333257590354
"271","K202a_3405",126.451293762297,-0.000788276812698271,32.9842725312097
"272","K202a_3405D",122.467972783454,-0.00908634176425354,33.0518404179587
"273","K202b_2704",170.989083687883,0.00771818959315627,26.4549239910486
"274","K202b_2704D",174.867713831656,-0.00694688326578988,26.3942411825381
"275","K202b_2806",171.502486791112,0.00597074337775051,27.2788037020173
"276","K202b_2806D",172.311322808572,-0.00828768771397086,27.1934535634949
"277","K202b_2901",220.727416072328,0.0119248621017315,28.4007356355267
"278","K202b_2901D",227.634092989668,-0.00718263681756602,28.2734653424202
"279","K202b_3003",159.418659481279,0.00445430880658137,29.3284816442387
"280","K202b_3003D",159.479947870718,-0.011167783262614,29.3394117141119
"281","K202b_3105",133.496089655529,0.00764371253178314,30.0243118930846
"282","K202b_3105D",136.503369699495,-0.0087650908766825,30.1087050259101
"283","K202b_3206",129.629169095119,-0.00109017616501929,31.2850722714445
"284","K202b_3206D",125.476243215014,-0.0102245633447894,31.3100167784105
"285","K202b_3302",150.683721839634,0.00319490503158859,32.5899873348162
"286","K202b_3302D",144.156848661274,-0.00992885923677511,32.483190246206
"287","K202b_3403",132.599327193792,-0.00341990225343749,33.1773948622652
"288","K202b_3403D",126.637794314129,-0.00751559334182435,33.1751752411207
"289","K202c_2703",168.785684420647,0.00380266705217966,26.430314199518
"290","K202c_2703D",170.627437399666,-0.00421526089761627,26.3866903410986
"291","K202c_2804",179.586018555279,0.00355448780539226,27.1097656829685
"292","K202c_2804D",180.416911625588,-0.00453683146718785,27.078178480669
"293","K202c_2906",168.354660366366,0.00196389308420378,28.223616930696
"294","K202c_2906D",167.514181568735,-0.0055681029192249,28.2323182067236
"295","K202c_3001",191.168981966181,0.0027437053182027,29.0606520127356
"296","K202c_3001D",191.818765061749,-0.00620790260807608,29.0870154171416
"297","K202c_3103",160.916990086919,0.00448178934693863,30.6314483380434
"298","K202c_3103D",161.778350719375,-0.00687166725909018,30.4221791985611
"299","K202c_3205",126.940958040069,0.00151061111023663,31.293244621896
"300","K202c_3205D",126.044597319253,-0.00641458464861505,31.3506593277413
"301","K202c_3306",116.704987897188,0.000835037960145549,32.6118238058855
"302","K202c_3306D",115.365810710209,-0.00511839245182696,32.4975356747799
"303","K202c_3402",159.111343483861,-0.00107700548515408,33.1977774451845
"304","K202c_3402D",156.657526079511,-0.00454043660505465,33.2095080591304
"305","K202d_2705",164.203823137701,0.0143643385042692,26.3402042856596
