"","fragment.ID.full","Intercept","umol.L.sec","Temp.C"
"306","K202d_2705D",171.294179076273,-0.0109948955808417,26.2962304671643
"307","K202d_2806",165.761189937369,0.0113641798955183,27.3998401005501
"308","K202d_2806D",168.624711867235,-0.0128409530439392,27.3077752124813
"309","K202d_2902",236.636280898854,0.0174222513374846,28.5864101907629
"310","K202d_2902D",243.895439005006,-0.0120090026085171,28.5501396715566
"311","K202d_3003",163.642208241265,0.00985208318699415,29.275834969469
"312","K202d_3003D",166.204316615277,-0.0171157852974185,29.2994002803153
"313","K202d_3105",143.524241293326,0.013438795940948,29.8475510443882
"314","K202d_3105D",148.429536764612,-0.0156719582017347,30.007534856465
"315","K202d_3201",184.997134591883,0.018603835587508,31.4609624702496
"316","K202d_3201D",193.705245320807,-0.015973166273876,31.4500809633122
"317","K202d_3302",152.987296358223,0.00701151688045379,32.544338030735
"318","K202d_3302D",144.340692443192,-0.0153423329573399,32.4353684498518
"319","K202d_3404",142.130400413875,-0.00582836065781474,33.1098707728305
"320","K202d_3404D",132.468478854678,-0.014003822447066,33.1249675296596
"321","K203a_2702",157.655089478479,0.00651301587186133,26.4367641579402
"322","K203a_2702D",161.102463193093,-0.00596260104863476,26.4007386948596
"323","K203a_2803",177.941006129997,0.00643120402191702,27.1939769047726
"324","K203a_2803D",181.088433942583,-0.00696423929184477,27.1785109113861
"325","K203a_2905",184.466748829419,0.00744089875557034,28.3166720309682
"326","K203a_2905D",186.921072127639,-0.00807147982076489,28.2982002209693
"327","K203a_3006",152.772558995856,-0.00109713808572573,29.3736393295892
"328","K203a_3006D",148.463131379729,-0.00910566877773222,29.3021256812379
"329","K203a_3102",171.237440815237,0.00996886264079536,30.4262986842723
"330","K203a_3102D",175.779887676135,-0.0104272188847651,30.5174302450644
"331","K203a_3204",143.935216259839,0.0049654651593845,31.389791091434
"332","K203a_3204D",142.902717307717,-0.00986749035853594,31.4424936926557
"333","K203a_3305",121.083113790686,0.000783197363258956,32.4266128609342
"334","K203a_3305D",117.445086915695,-0.0084009910702832,32.4621031199583
"335","K203a_3401",165.423662913794,-0.0019754347762384,33.1084862034188
"336","K203a_3401D",161.55894457108,-0.00746822560035109,33.1338410649032
"337","K203b_2701",171.806870675934,0.0066660007994346,26.2704818535521
"338","K203b_2701D",176.035488259149,-0.00581442857152371,26.3013809844891
"339","K203b_2802",203.906302835161,0.00733747915481567,26.923023224819
"340","K203b_2802D",207.301272632298,-0.00694121548450255,27.0271511081974
"341","K203b_2904",196.77232195204,0.00729872663187475,28.62893614213
"342","K203b_2904D",201.327089401119,-0.00614841129807882,28.4252905856308
"343","K203b_3005",125.136761183357,-0.00169098012382897,29.2476776312544
"344","K203b_3005D",120.406106523656,-0.00963818625719898,29.2775158850759
"345","K203b_3101",197.747239932731,0.00954442743367095,30.5093145963465
"346","K203b_3101D",201.951159848423,-0.00870987376153978,30.4907631867553
"347","K203b_3203",161.838732786454,0.00817257691557217,31.310016385235
"348","K203b_3203D",164.973456500123,-0.00861658014373179,31.32148815268
"349","K203b_3304",130.393248282135,0.00215560864981019,32.3656146213943
"350","K203b_3304D",127.478314182777,-0.00756864039419331,32.406735913337
"351","K203b_3406",120.116916905248,-0.00370006255297656,33.042007669365
"352","K203b_3406D",114.834484252506,-0.0067185590205528,33.0854013299374
"353","K203c_2703",167.19696101478,0.00697782164046802,26.2791612362591
"354","K203c_2703D",170.600621974277,-0.00596490414885345,26.2991301762938
"355","K203c_2805",182.316451112646,0.00595648656547853,27.2847170603684
"356","K203c_2805D",182.741003314295,-0.00739491297674369,27.2315520271555
"357","K203c_2906",160.355528577179,0.00408786962065849,28.2374586862829
"358","K203c_2906D",159.99488571569,-0.00744759290916748,28.2724212658179
"359","K203c_3002",172.10360806129,0.00604990378864521,29.4610892349417
"360","K203c_3002D",172.671236708277,-0.00944101639325802,29.4387837084359
"361","K203c_3104",154.597650468099,0.00832552236678785,30.0650390784663
"362","K203c_3104D",157.052969950897,-0.00950631717274273,30.083893569748
"363","K203c_3205",138.443868512598,0.00208692153479667,31.2135639946031
"364","K203c_3205D",136.685213086585,-0.00996283334661168,31.2909715015173
"365","K203c_3301",177.263868173039,0.00628402076507255,32.4991253622893
"366","K203c_3301D",176.924953967001,-0.00799544077197751,32.5464860679284
"367","K203c_3402",157.712170464908,-0.00186844477319242,33.1151515222404
"368","K203c_3402D",153.886234922159,-0.00637953284679633,33.2010890683704
"369","K203d_2704",158.954154716038,0.00321284353364015,26.4942901557542
"370","K203d_2704D",160.222660927676,-0.00330847015369848,26.4355021072155
"371","K203d_2805",175.716074889607,0.00229563265609061,27.2895049835259
"372","K203d_2805D",174.837284755759,-0.00468891417844685,27.268513388574
"373","K203d_2901",214.724826650023,0.00631642839107795,28.3919486134022
"374","K203d_2901D",218.626399714863,-0.00353400672703682,28.2372501472335
"375","K203d_3002",170.611289823849,0.0011090890914674,29.4161926728731
"376","K203d_3002D",168.647397058766,-0.0065180085422662,29.3901909160749
"377","K203d_3104",154.134280632685,0.00296988432316174,30.1882262280699
"378","K203d_3104D",153.89732568808,-0.00601993999347308,30.1572280148757
"379","K203d_3206",124.779250005251,-0.00184828499730719,31.2957723843593
"380","K203d_3206D",121.314346243581,-0.00613253989814833,31.3722421845398
"381","K203d_3301",167.637122656156,0.00226167304502173,32.3792426142394
"382","K203d_3301D",165.358756665377,-0.00570809263538241,32.4851980973837
"383","K203d_3403",147.82404138866,-0.0030637250460761,33.1130971014884
"384","K203d_3403D",143.33205824134,-0.00511053096294763,33.1236740840943
"385","K20Ca_2704",171.671073982669,0.0100518670800678,26.3648198845486
"386","K20Ca_2704D",176.657464207547,-0.0100179490725747,26.3251612467956
"387","K20Ca_2806",156.650348373664,0.00792828865072448,27.3094562835855
"388","K20Ca_2806D",158.001204332269,-0.00995275386780568,27.2105407629287
"389","K20Ca_2901",216.067893367302,0.0159719068111793,28.4012552120083
"390","K20Ca_2901D",224.953479399732,-0.0115425618893542,28.2841603179914
"391","K20Ca_3003",154.254337722396,0.00799923880479024,29.2429627558284
"392","K20Ca_3003D",156.176802952623,-0.0140727758715352,29.268247403179
"393","K20Ca_3105",146.995582784408,0.0127124529407847,30.0001401075809
"394","K20Ca_3105D",151.93454802666,-0.0142392318430735,30.0864988267387
"395","K20Ca_3206",130.854435131901,0.00340056288004224,31.2727561161041
"396","K20Ca_3206D",129.677766321715,-0.0133611639324577,31.3154428278761
"397","K20Ca_3302",152.80622883025,0.00849040679103838,32.5849156933062
"398","K20Ca_3302D",147.554575913326,-0.0128767725865984,32.5045620874548
"399","K20Ca_3403",144.645738225423,-0.00178974610947407,33.1456815744957
"400","K20Ca_3403D",138.10930349177,-0.0111986659724566,33.1371637246265
"401","K20Cb_2703",173.622190155993,0.00531741936076412,26.2117464405124
"402","K20Cb_2703D",176.27588001635,-0.00509122166718897,26.2313822812962
"403","K20Cb_2804",169.729575322393,0.0040296753906861,27.1347108732077
"404","K20Cb_2804D",170.917319632627,-0.0051184477560119,27.1012883715446
"405","K20Cb_2906",163.89048161429,0.00197184255039226,28.2759887262528
"406","K20Cb_2906D",162.853852666662,-0.00612539129777887,28.3041600448633
"407","K20Cb_3001",185.1449488545,0.00478308405994586,29.1734289230378
"408","K20Cb_3001D",187.37204254788,-0.00578281783309025,29.1459753208532
"409","K20Cb_3103",155.56222799859,0.00481695079079343,30.1738111628291
"410","K20Cb_3103D",156.64540694023,-0.00655247548122604,30.1629004767975
"411","K20Cb_3205",137.523363705964,-7.52278171528402e-06,31.2807211625371
"412","K20Cb_3205D",134.917785639244,-0.00786084701363762,31.3529876522742
"413","K20Cb_3306",112.825362554347,-0.00179058749905684,32.5322023047081
"414","K20Cb_3306D",109.165366944156,-0.00546521047284122,32.4602426286357
"415","K20Cb_3402",159.367974387129,-0.00391475896507888,32.9501425759791
"416","K20Cb_3402D",153.777221088702,-0.0056503266883877,33.0773466936257
"417","K20Cc_2702",178.682061170096,0.010044383438555,26.4823924485873
"418","K20Cc_2702D",184.039733280647,-0.00886740876164389,26.4272777813423
"419","K20Cc_2803",196.422407002376,0.0101564544324045,27.1849034719141
"420","K20Cc_2803D",201.744986461474,-0.0101328958277209,27.1735817511969
"421","K20Cc_2905",193.508230288168,0.010467280853396,28.4029926329965
"422","K20Cc_2905D",197.104491217188,-0.0105971381044838,28.3039885670537
"423","K20Cc_3006",168.521867594737,0.00122219552263503,29.4929250827518
"424","K20Cc_3006D",165.492921351868,-0.0107556086450897,29.3880341138631
"425","K20Cc_3102",165.704082846092,0.0139310323458776,30.4588589976229
"426","K20Cc_3102D",172.921175908598,-0.012562341476194,30.5486425394299
"427","K20Cc_3205",141.605429090601,0.00959525692177237,31.3078512607467
"428","K20Cc_3205D",144.7299074489,-0.0125584573574334,31.3437570354431
"429","K20Cc_3305",111.735701064249,0.00560090318609874,32.4643040092438
"430","K20Cc_3305D",110.52186837408,-0.0102876093976593,32.4601484168529
"431","K20Cc_3401",169.31188563201,0.000818567897468432,33.0767782773921
"432","K20Cc_3401D",166.516186397868,-0.0102192314625699,33.0862295812247
"433","K20Cd_2703",167.274053375652,0.00284382999228106,26.3354066065458
"434","K20Cd_2703D",168.543125925289,-0.00327662509576829,26.3066265318413
"435","K20Cd_2805",175.28088369727,0.00210704803571937,27.2953316421022
"436","K20Cd_2805D",174.428333644618,-0.00450309980027084,27.2526176103284
"437","K20Cd_2906",161.704765119343,0.000824486141523939,28.1552686716963
"438","K20Cd_2906D",160.261491601049,-0.0048987774831743,28.1598568686046
"439","K20Cd_3002",172.459273861007,0.00168929123386725,29.3677239083098
"440","K20Cd_3002D",171.290234197511,-0.00585448399811057,29.3425299190237
"441","K20Cd_3104",151.883255588049,0.00251674745221147,30.1224087455506
"442","K20Cd_3104D",151.510892498292,-0.00558704134573804,30.1003735916667
"443","K20Cd_3205",132.800697208862,-0.000806190985865779,31.3267929753253
"444","K20Cd_3205D",130.081642935199,-0.0062773990414112,31.4001221679487
"445","K20Cd_3301",160.222986131064,0.000973262940084869,32.4921122757417
"446","K20Cd_3301D",157.342860950572,-0.00534365682394245,32.5816104816509
"447","K20Cd_3402",158.553437972609,-0.00243859475278903,33.0942851208275
"448","K20Cd_3402D",154.993347101621,-0.00376287915956028,33.1404287140541
"449","M501a_2706",160.832660049811,0.00303944253921991,26.3420711033104
"450","M501a_2706D",162.227636678964,-0.00562435901517699,26.3189840399056
"451","M501a_2802",196.027793140163,0.0048697916720271,27.1461202263217
"452","M501a_2802D",198.056597358671,-0.00655470498704319,27.1839285959416
"453","M501a_2903",200.007734704071,0.00732126747352009,28.3692864430338
"454","M501a_2903D",206.224297799909,-0.00546561554546693,28.2694799758384
"455","M501a_3005",125.615855685689,-0.00313862835776156,29.2674621568737
"456","M501a_3005D",119.737032929273,-0.00969937671003637,29.2796510183586
"457","M501a_3101",188.95422871813,0.00804027372026468,30.4744740278945
"458","M501a_3101D",192.406558698101,-0.0079402427611366,30.4815092383062
"459","M501a_3202",167.164451782645,0.0068509134471956,31.3796443990308
"460","M501a_3202D",169.718553415612,-0.00778847612736073,31.3595908227999
"461","M501a_3304",135.49086029919,0.00300440292580942,32.4160154882713
"462","M501a_3304D",133.554156332942,-0.00743670665090008,32.3774037672475
"463","M501a_3405",127.910418255958,-0.00269085766649906,33.2099369172549
"464","M501a_3405D",123.801012047757,-0.00625961221555671,33.2107629815019
"465","M501b_2702",168.764344461186,0.00499047235119636,26.2757697636815
"466","M501b_2702D",171.194978797725,-0.00520521738297929,26.3177882424195
"467","M501b_2803",193.469554843257,0.00536421324260196,27.1743642955771
"468","M501b_2803D",196.290366779484,-0.0060414649892924,27.1650241492715
"469","M501b_2905",174.557815756642,0.00559533054615054,28.3648241852162
"470","M501b_2905D",176.003568260067,-0.00658613887885062,28.346770135027
"471","M501b_3006",176.167051892473,-0.00162463828990656,29.4715972283206
"472","M501b_3006D",172.134377029893,-0.00758400250441915,29.3423471274118
"473","M501b_3102",171.036837347845,0.0067143439443256,30.4613993184807
"474","M501b_3102D",173.871469113401,-0.00874268346506982,30.5020141393804
"475","M501b_3204",154.827295531264,0.0041430767154944,31.260308821169
"476","M501b_3204D",153.813118888474,-0.00927158749652497,31.3160762109757
"477","M501b_3305",125.968831816661,0.00223288039284587,32.46640824442
"478","M501b_3305D",124.085091826471,-0.00712900528946372,32.4841966004466
"479","M501b_3401",175.878810581829,-6.77927490612559e-05,33.0003241135661
"480","M501b_3401D",173.913241467701,-0.0061915279285699,33.0297937564329
"481","M501c_2702",178.615087259242,0.0104014691374357,26.513938482891
"482","M501c_2702D",184.310586604378,-0.00954136221490074,26.4596620255916
"483","M501c_2804",192.805808519048,0.0102748781843198,27.1560701812316
"484","M501c_2804D",196.129370982106,-0.0123398362152114,27.1119710049568
"485","M501c_2905",192.229312876869,0.0115978222598656,28.3341649759363
"486","M501c_2905D",195.107267490851,-0.0132086509817036,28.266736782971
"487","M501c_3001",186.241675502684,0.0110337373744137,29.1195179773166
"488","M501c_3001D",191.032356004443,-0.0135472348403032,29.1444895991316
"489","M501c_3103",152.631849435814,0.0123916878957215,30.5097906623207
"490","M501c_3103D",157.183584557713,-0.0124976293177027,30.3606231637222
"491","M501c_3204",140.215989070386,0.0094731271957752,31.2835696710802
"492","M501c_3204D",142.590026956815,-0.012530230647459,31.343827910788
"493","M501c_3306",112.614794560003,0.000686571389008926,32.3977883104941
"494","M501c_3306D",109.10001695385,-0.0109026243228479,32.3447382486806
"495","M501c_3401",166.55296027162,0.00148423019975097,33.0247432979673
"496","M501c_3401D",164.129382704775,-0.010479975244911,33.0485026296763
"497","M501d_2703",162.408792255216,0.00642650553636185,26.4509274558611
"498","M501d_2703D",165.718424419513,-0.00594588563774964,26.4256002469083
"499","M501d_2804",188.806598774951,0.00662367797153229,27.0796097138555
"500","M501d_2804D",191.047386998181,-0.0077772993965175,27.0523799152591
"501","M501d_2906",166.462930037576,0.00349630192819186,28.0993004124822
"502","M501d_2906D",165.897117125555,-0.00822127596208929,28.1342266310982
"503","M501d_3001",186.776457088618,0.00629038477647566,29.1372860906815
"504","M501d_3001D",188.599447688597,-0.0103470563068951,29.1557287940093
"505","M501d_3103",161.724057686605,0.00839362778234269,30.5366827179374
"506","M501d_3103D",164.341252813719,-0.0101856741712482,30.4019680222202
"507","M501d_3205",143.81558353203,0.00141957975700881,31.1771531982179
"508","M501d_3205D",141.400961465769,-0.0108426260416052,31.2619323796477
"509","M501d_3306",110.273865902097,-0.000297848008703679,32.6108796385087
"510","M501d_3306D",107.233772680343,-0.00709904628121464,32.5160033170276
"511","M501d_3402",166.907159415661,-0.00158655437146827,32.9450982935504
"512","M501d_3402D",162.68183077264,-0.00791571579835124,33.0722432766052
"513","M502a_2704",164.036576304895,0.00337418675172338,26.3412842363674
"514","M502a_2704D",164.752844543113,-0.00513035138932494,26.3214363781492
"515","M502a_2805",177.763592443382,0.0025680743384315,27.3373785165421
"516","M502a_2805D",176.275312210704,-0.00633426146824113,27.3120348823227
"517","M502a_2901",202.562029955876,0.00664779985153086,28.2915970947065
"518","M502a_2901D",205.712066996388,-0.00596416743050793,28.1778485230677
"519","M502a_3002",175.734156187407,0.0011557484445805,29.3766961712235
"520","M502a_3002D",172.879395599176,-0.00876224169878365,29.3522550229738
"521","M502a_3104",158.658157677334,0.00370068130534408,29.8929547061235
"522","M502a_3104D",157.703848407104,-0.00884436852269753,29.9682578150787
"523","M502a_3206",127.09024512133,-0.00253907880828389,31.370272087971
"524","M502a_3206D",122.797278572029,-0.00752557658754301,31.4094820551127
"525","M502a_3301",168.823728411866,0.00240885197593004,32.4228128998567
"526","M502a_3301D",166.439058772746,-0.0062184116749826,32.4861534553864
"527","M502a_3403",145.351787553669,-0.00364993170040663,33.2419560213053
"528","M502a_3403D",140.105820874963,-0.00582264501780709,33.2263035538469
"529","M502b_2702",172.264519695376,0.00636913826400626,26.3668093585767
"530","M502b_2702D",175.617972076847,-0.00558943926941569,26.3460291166508
"531","M502b_2803",193.670064091168,0.00595843181751824,27.1075548341358
"532","M502b_2803D",196.435697964911,-0.00705036661077879,27.1062617686737
"533","M502b_2905",175.734565075955,0.00569673023138978,28.3335910079824
"534","M502b_2905D",176.724859211887,-0.00742833277120476,28.2502142819387
"535","M502b_3006",162.631753763924,-0.00186979146084251,29.5341035368085
"536","M502b_3006D",158.342165807242,-0.007691792678326,29.4253861558358
"537","M502b_3102",175.84415513496,0.00607708775478769,30.2255643075231
"538","M502b_3102D",177.750582909569,-0.0100002993981753,30.3619440140888
"539","M502b_3204",149.779217964337,0.00371253737933136,31.2345184618205
"540","M502b_3204D",149.012273333338,-0.00824733710222869,31.3379627460547
"541","M502b_3305",126.217261294438,0.000561809887818602,32.3873032267509
"542","M502b_3305D",122.745383184326,-0.00752689243658679,32.389714739214
"543","M502b_3401",168.090617891346,-0.00120623248315072,33.0342872752242
"544","M502b_3401D",165.305416985907,-0.00584504444960866,33.0756019774966
"545","M502c_2701",176.425790591061,0.00414234416319044,26.4539087578804
"546","M502c_2701D",178.978621794556,-0.00539188812749198,26.4301941673074
"547","M502c_2802",194.37938785882,0.00469905830095789,26.9563132375476
"548","M502c_2802D",196.356076077511,-0.00552976701338458,27.0585674202724
"549","M502c_2904",202.712294077804,0.0061310970216956,28.5868832768594
"550","M502c_2904D",206.79946252872,-0.00529538392073276,28.417574975549
"551","M502c_3005",123.021493286356,-0.00364946231245201,29.2361767185333
"552","M502c_3005D",116.743690158775,-0.00965446652417583,29.2408200678468
"553","M502c_3101",184.829051987386,0.00646158428691191,30.3668740424295
"554","M502c_3101D",187.434245448031,-0.00727218613122235,30.3872536717567
"555","M502c_3203",155.194350371244,0.005267184669682,31.2655087054767
"556","M502c_3203D",156.761398910798,-0.00728068759782334,31.2978727340067
"557","M502c_3304",118.980992377023,0.001363173950375,32.4080494040169
"558","M502c_3304D",116.760617951831,-0.005815891899582,32.394935840651
"559","M502c_3406",116.968728926176,-0.00337526721574956,33.1537392257282
"560","M502c_3406D",112.494961511778,-0.00549614898647908,33.2118350793945
"561","M502d_2702",177.010100218796,0.00642603554780283,26.214463918169
"562","M502d_2702D",180.11910882564,-0.00668657981308949,26.252585820354
"563","M502d_2804",188.417466283536,0.00598150976964549,27.1715809202896
"564","M502d_2804D",190.429325899847,-0.00755966002268417,27.1264658475401
"565","M502d_2905",159.336088357777,0.00543231801078616,28.4141988380704
"566","M502d_2905D",159.995620421505,-0.00738649632325737,28.3175261798175
"567","M502d_3001",192.917557530199,0.0055902468983706,29.0432000219092
"568","M502d_3001D",194.121581293627,-0.0107406446508212,29.0680300970031
"569","M502d_3103",161.563067304312,0.00752585812613034,30.2206982336645
"570","M502d_3103D",162.734830013847,-0.0107083160577382,30.2103255936477
"571","M502d_3204",147.255657524384,0.0049898627573624,31.1820281140697
"572","M502d_3204D",146.828208563313,-0.00945998256179379,31.2779380973097
"573","M502d_3306",113.252895184824,-0.00152736922781723,32.572684046275
"574","M502d_3306D",109.282529587274,-0.00750872918510653,32.4668706426429
"575","M502d_3401",152.46651151085,-0.000847479919628961,33.0755921652439
"576","M502d_3401D",150.057006534379,-0.0057612322514892,33.0905258431214
"577","M503a_2701",169.548316709703,0.00483200873934338,26.3408255676694
"578","M503a_2701D",172.646074808628,-0.00531244326379243,26.3551517491082
"579","M503a_2803",186.203390505948,0.0043461877796359,27.1407145753612
"580","M503a_2803D",187.753864495077,-0.00653893022798187,27.1413248405781
"581","M503a_2904",200.279531904086,0.0058403600264003,28.6271168044467
"582","M503a_2904D",203.923535045505,-0.00562657132567842,28.4390828856977
"583","M503a_3006",165.951533878094,-0.00177793717163368,29.3734476819663
"584","M503a_3006D",161.170316481489,-0.00528839427204273,29.2815081649065
"585","M503a_3102",165.828398553658,0.00502696629847052,30.2661699703874
"586","M503a_3102D",167.070714475197,-0.00892405414855989,30.3750206136314
"587","M503a_3203",157.95266686956,0.00524215950567323,31.3976932715979
"588","M503a_3203D",159.699106381122,-0.0071362604442023,31.3842343249402
"589","M503a_3305",121.903942416308,0.000959070241860745,32.3572303087487
"590","M503a_3305D",119.545547410164,-0.00643235584409339,32.4173841488585
"591","M503a_3406",120.101797823371,-0.00348335892978265,33.1052751484431
"592","M503a_3406D",115.574060413132,-0.00531027371785618,33.1829513835817
"593","M503b_2703",163.568318481338,0.00452409360948122,26.3336367586385
"594","M503b_2703D",165.237945113024,-0.00641751116715468,26.3047221429217
"595","M503b_2804",184.705380434511,0.00432334421771103,27.1393223048155
"596","M503b_2804D",185.557598170144,-0.00744687816598379,27.1039988487655
"597","M503b_2906",164.971411939009,0.00124078514867784,28.21418747723
"598","M503b_2906D",162.723706334222,-0.0080926738742957,28.22087383606
"599","M503b_3001",181.488069549365,0.00514026179929082,29.1091524105606
"600","M503b_3001D",183.288615319297,-0.00837093669513731,29.0744828016339
"601","M503b_3103",161.163641729627,0.00482564328465925,30.5121808421294
"602","M503b_3103D",161.372065937546,-0.00976188092607398,30.3420691215655
"603","M503b_3205",137.455331607994,0.00127170586775188,31.4270557670605
"604","M503b_3205D",136.156156809176,-0.00800024101803283,31.4120252824202
"605","M503b_3306",113.672995418009,-0.00113371634147639,32.5377040147216
"606","M503b_3306D",110.130867771209,-0.00671334215821008,32.4242573014621
"607","M503b_3402",155.823339280119,-0.00294931331916825,32.9521349026474
"608","M503b_3402D",150.957319817742,-0.00608016860682678,33.0660797763909
"609","M503c_2705",149.744106562475,0.00231168727785883,26.4434753093433
