"","fragment.ID.full","Intercept","umol.L.sec","Temp.C"
"610","M503c_2705D",150.304268593086,-0.00352411633600893,26.3646697120086
"611","M503c_2806",166.18793450083,0.00132656683525399,27.2512711779591
"612","M503c_2806D",164.746332426946,-0.00504250554382392,27.1852502927488
"613","M503c_2902",209.38383969842,0.00488096289775326,28.4658254830574
"614","M503c_2902D",211.652765086528,-0.00377513420208734,28.4532898077712
"615","M503c_3003",150.270636577925,-0.000471553362526478,29.336205677664
"616","M503c_3003D",147.748032376849,-0.00701848309554337,29.3720332390693
"617","M503c_3105",149.81451119621,0.00070366641684985,29.8772555287039
"618","M503c_3105D",148.214257123621,-0.00633519209271384,30.0197377789339
"619","M503c_3201",172.407434259878,0.00394121568976266,31.2894356660229
"620","M503c_3201D",173.90042135548,-0.00441505997803295,31.29890924301
"621","M503c_3302",148.54146345024,0.00106803455123357,32.4869102433888
"622","M503c_3302D",144.817696857789,-0.00477085840970334,32.4371418631864
"623","M503c_3404",134.095984762382,-0.00291558989665263,33.1448568330388
"624","M503c_3404D",130.172656369572,-0.00455643536418441,33.132037591191
"625","M503d_2705",165.384067346943,0.00674848435707498,26.4955093973151
"626","M503d_2705D",168.06690521656,-0.00768930583030365,26.4170695533294
"627","M503d_2801",207.160647719147,0.00719747258607501,27.1885963349658
"628","M503d_2801D",208.859358338021,-0.00931732920726849,27.1427366369844
"629","M503d_2902",222.569612231858,0.0116711088585567,28.5403716778791
"630","M503d_2902D",228.267539530585,-0.00829030052772351,28.499632286587
"631","M503d_3004",122.039680001297,-0.00145880761227382,29.4259464296761
"632","M503d_3004D",133.56061214674,-0.0124107910638884,29.3358925333964
"633","M503d_3106",125.452605510889,0.000521148487530943,30.0697658490724
"634","M503d_3106D",122.438249506534,-0.0119563752258084,30.0685163336557
"635","M503d_3201",169.902232408067,0.0100130178519981,31.403039430598
"636","M503d_3201D",174.480315170987,-0.00951141299358626,31.4118951589583
"637","M503d_3303",140.637017922199,0.00597099449736641,32.5348808088924
"638","M503d_3303D",141.150728603837,-0.00934976875289513,32.4897929313139
"639","M503d_3404",131.807174861246,-0.0036186905588727,33.2588157096962
"640","M503d_3404D",126.421696786981,-0.00781284969158286,33.2623610511701
"641","M50Ca_2705",169.070332801175,0.00783483160071288,26.5178557346
"642","M50Ca_2705D",172.481499582939,-0.00913527256770697,26.4177525485352
"643","M50Ca_2806",164.131094926105,0.00472932180938054,27.2460319666556
"644","M50Ca_2806D",162.461180657723,-0.0114288076836987,27.1631434633333
"645","M50Ca_2902",229.602634764319,0.0133714760943756,28.4582045909088
"646","M50Ca_2902D",236.367243530155,-0.00915571703332344,28.4325229050446
"647","M50Ca_3003",163.051174143437,0.00459147303527513,29.2315175561101
"648","M50Ca_3003D",162.490199903785,-0.0149686697902675,29.2718472134396
"649","M50Ca_3105",143.273811394065,0.00672888757503879,30.0699238960909
"650","M50Ca_3105D",144.543177829559,-0.0125984888479744,30.1758415772562
"651","M50Ca_3201",161.459659862265,0.0103896167661678,31.3464309633375
"652","M50Ca_3201D",166.724737389243,-0.00976965998205807,31.3523077189721
"653","M50Ca_3302",149.083587751585,0.00592914814556859,32.4301566643817
"654","M50Ca_3302D",145.508957658275,-0.00936383978393166,32.3797328507714
"655","M50Ca_3404",134.097353548101,-0.00464660566049311,33.1813566216661
"656","M50Ca_3404D",127.970553679226,-0.00791302079804882,33.177066050074
"657","M50Cb_2702",171.904495799858,0.00656183609695431,26.4161258784011
"658","M50Cb_2702D",175.245738263479,-0.00783608118362382,26.3848314027299
"659","M50Cb_2804",179.685322779848,0.00712724062032028,27.2479715830898
"660","M50Cb_2804D",182.276637298213,-0.00904586860100859,27.2131199568459
"661","M50Cb_2905",175.301258977408,0.00698705860494816,28.3873138213094
"662","M50Cb_2905D",176.603189701073,-0.0103707687004017,28.3153981885984
"663","M50Cb_3001",193.21212513427,0.00732064369075538,29.0196024630025
"664","M50Cb_3001D",195.315266541997,-0.0123140679155387,29.0344706801685
"665","M50Cb_3103",166.201077672591,0.0087319305536736,30.680939161971
"666","M50Cb_3103D",168.635642422824,-0.011645966484348,30.4768394820992
"667","M50Cb_3204",152.914728706425,0.00666378451076811,31.1950662409579
"668","M50Cb_3204D",153.86990007738,-0.0107859130068154,31.28249175293
"669","M50Cb_3306",118.83314168865,-0.00221253513982356,32.2859685533764
"670","M50Cb_3306D",113.627836757519,-0.00853540249743726,32.2907615096664
"671","M50Cb_3401",161.708959203182,-0.000634310613371818,33.1671683397942
"672","M50Cb_3401D",158.985952602273,-0.0070210238957354,33.1826769089327
"673","M50Cc_2701",160.131781351929,0.00519947831070679,26.4148744859
"674","M50Cc_2701D",163.909501117291,-0.00518499281270863,26.4009792721002
"675","M50Cc_2802",196.006536102687,0.0064748823983532,27.1385678706891
"676","M50Cc_2802D",199.089024993866,-0.00688066043951522,27.1522399762393
"677","M50Cc_2904",198.734248801317,0.00719425143879973,28.7347336622002
"678","M50Cc_2904D",203.45090802088,-0.00719917468912017,28.4917189399874
"679","M50Cc_3005",123.110930708233,-0.00306658533507327,29.3136018372149
"680","M50Cc_3005D",117.06263889375,-0.0104862871441041,29.3226863291437
"681","M50Cc_3101",192.827135520603,0.00900160926776883,30.3647496702018
"682","M50Cc_3101D",196.826528739931,-0.00895814286879499,30.3789721025306
"683","M50Cc_3203",153.197880877092,0.00684535361061199,31.2416525858008
"684","M50Cc_3203D",155.893735335573,-0.00808216420751025,31.2800920103166
"685","M50Cc_3304",131.084446593907,0.00257578625419705,32.4667447723287
"686","M50Cc_3304D",128.973407033367,-0.00729328717203819,32.4340267278328
"687","M50Cc_3406",119.634530853812,-0.0040171116654588,33.1019782712276
"688","M50Cc_3406D",114.352748683298,-0.00603821872428821,33.1648888061405
"689","M50Cd_2701",174.68045029634,0.00758397946389225,26.5046259222488
"690","M50Cd_2701D",179.369666652291,-0.0103119486156508,26.4868252113361
"691","M50Cd_2803",188.358630311485,0.00906026365022367,27.0677263079742
"692","M50Cd_2803D",193.258555158186,-0.00968591924938732,27.1432168260692
"693","M50Cd_2904",211.704424855315,0.0113389124565859,28.6492643912035
"694","M50Cd_2904D",217.14210916149,-0.00976816624225223,28.4803038513695
"695","M50Cd_3006",160.369713682795,-0.00222121860727752,29.4528090001804
"696","M50Cd_3006D",154.778212287885,-0.0108908286350165,29.3594028876714
"697","M50Cd_3102",158.523993664951,0.00963279544078194,30.3813722654428
"698","M50Cd_3102D",162.744766590131,-0.0108224909547422,30.4694694982502
"699","M50Cd_3203",159.080901032658,0.0101393415435114,31.3222323454124
"700","M50Cd_3203D",163.799908582806,-0.0107399016256462,31.3512583863941
"701","M50Cd_3305",124.65036704141,0.00268086770937357,32.4530714520948
"702","M50Cd_3305D",121.846961735042,-0.00966165850172448,32.4599164951906
"703","M50Cd_3407",112.654157663274,-0.00377557006370219,33.1368289464696
"704","M50Cd_3407D",106.93007553159,-0.0075854391046931,33.1970454255901
"705","M601a_2705",162.181780595212,0.00318608759186216,26.4091111380301
"706","M601a_2705D",163.274852621022,-0.00378934405199067,26.3472605452662
"707","M601a_2806",166.556540265079,0.00177652905992277,27.2908921911942
"708","M601a_2806D",165.3821598398,-0.00526489137775027,27.1951611158411
"709","M601a_2902",204.925121463889,0.00576220052623583,28.5658202302162
"710","M601a_2902D",207.718621641613,-0.00354496271012327,28.5463214028983
"711","M601a_3003",154.887770510737,0.000827804217637191,29.3246835314754
"712","M601a_3003D",153.178248547301,-0.00742306717297377,29.3551595824621
"713","M601a_3105",144.489668147945,0.00315582029447494,30.0994850693887
"714","M601a_3105D",144.998203679449,-0.00596992923805395,30.1507398127162
"715","M601a_3201",175.792705398685,0.00650594082634583,31.3905793091626
"716","M601a_3201D",179.276633580606,-0.00515727952658437,31.3687362032486
"717","M601a_3302",155.704420686907,0.00213611476189953,32.3902492150342
"718","M601a_3302D",151.88786490661,-0.0058145405879456,32.3631784056543
"719","M601a_3404",137.825037849713,-0.00168233939518219,33.2334472684661
"720","M601a_3404D",135.031640873595,-0.00462955479694723,33.2266068586871
"721","M601b_2701",174.636309045097,0.00464176229239,26.4463233202281
"722","M601b_2701D",177.711953291368,-0.00388423845795056,26.4083690118702
"723","M601b_2802",200.051207747758,0.00499999607126398,27.2364953703601
"724","M601b_2802D",202.402789525129,-0.00475576297198656,27.2177308755673
"725","M601b_2904",208.175245162854,0.00595787165052531,28.6647549491343
"726","M601b_2904D",211.793622379874,-0.00477348740600911,28.4398230119323
"727","M601b_3005",121.302020102364,-0.00258099024273097,29.3024863894885
"728","M601b_3005D",116.511790503013,-0.00765103859898792,29.3194364639338
"729","M601b_3101",181.419424425686,0.00622067618271671,30.2721172779481
"730","M601b_3101D",184.029497488887,-0.00589694463268521,30.3066822161658
"731","M601b_3203",150.853448169688,0.0051298607221857,31.3384850983525
"732","M601b_3203D",152.94550231459,-0.00514298419936939,31.3866597794924
"733","M601b_3304",130.714544520715,0.00170407104489051,32.3340657883843
"734","M601b_3304D",128.951310606698,-0.00514717075613107,32.3448490032658
"735","M601b_3406",122.125113461599,-0.0031388557928829,32.9415923199533
"736","M601b_3406D",117.862511023651,-0.00516189999494582,33.0466686850697
"737","M601c_2704",161.599179200989,0.00355320369158845,26.3701292148205
"738","M601c_2704D",162.931505277621,-0.00355381850060106,26.3158866071802
"739","M601c_2806",167.446410725674,0.00174750229360924,27.3261860745739
"740","M601c_2806D",166.270327139007,-0.00515721493048403,27.2447361580744
"741","M601c_2901",209.797022561665,0.00735699584206703,28.2346082517606
"742","M601c_2901D",214.364971821277,-0.00397771807578076,28.1478494013736
"743","M601c_3003",157.937729420851,0.000724347752783394,29.357736848897
"744","M601c_3003D",155.98951684103,-0.00734348381913945,29.3641813103522
"745","M601c_3105",144.542350742778,0.00281896545120764,29.9536234982982
"746","M601c_3105D",144.526805776282,-0.00611379258575037,30.0610925720413
"747","M601c_3206",135.233905398172,-0.00200860812136168,31.1536551645031
"748","M601c_3206D",131.384216318698,-0.00700640831124105,31.2417137396975
"749","M601c_3302",150.499903373061,0.000653216153236698,32.6118689834972
"750","M601c_3302D",146.225862757857,-0.00497883485852646,32.5023794577308
"751","M601c_3403",147.103859746072,-0.00232992180173644,33.1242835937514
"752","M601c_3403D",143.587882665767,-0.00403776343966957,33.13450154812
"753","M601d_2705",163.961069487326,0.00345110293622814,26.404376357827
"754","M601d_2705D",165.196950697573,-0.0037320901794632,26.3228962775413
"755","M601d_2801",195.280548592192,0.0043521725119624,27.1876258333165
"756","M601d_2801D",196.936876868123,-0.00375184232445003,27.1595572705292
"757","M601d_2902",208.278617834438,0.0064317737652852,28.416156079239
"758","M601d_2902D",211.684856926591,-0.00355203023974688,28.408263786646
"759","M601d_3004",133.852369031675,-0.0017532508633708,29.3770122169036
"760","M601d_3004D",141.119291290146,-0.00759661140522944,29.3247597235497
"761","M601d_3106",137.572762512951,0.000842403151942199,29.9878270705161
"762","M601d_3106D",136.446016867709,-0.00678934202744074,30.0054839454282
"763","M601d_3201",171.362061201148,0.00486749008838245,31.3316921307449
"764","M601d_3201D",173.298776905953,-0.00491542042897739,31.3482788853965
"765","M601d_3303",126.282300330905,0.00180481914737229,32.4923747217784
"766","M601d_3303D",125.614456391756,-0.00427674817988387,32.4410991055058
"767","M601d_3404",124.58991724287,-0.00276985373506575,33.141505192698
"768","M601d_3404D",121.118603320426,-0.00406526775175103,33.1504738898839
"769","M602a_2701",173.649467338645,0.00405109794288919,26.4386680535246
"770","M602a_2701D",175.91498615935,-0.00537862793360839,26.4027452675652
"771","M602a_2803",197.187715398827,0.00475472491438558,27.0775672503849
"772","M602a_2803D",199.243780738771,-0.00575986398714527,27.1031222966847
"773","M602a_2904",199.060795873908,0.00532028289352708,28.6814330640611
"774","M602a_2904D",202.495925964045,-0.00496759600947017,28.479526172917
"775","M602a_3006",162.992962788232,-0.00106021659219929,29.5719226640619
"776","M602a_3006D",160.064184928058,-0.00565629280372206,29.4487470453139
"777","M602a_3102",168.809140872052,0.00535469204062717,30.2448870538158
"778","M602a_3102D",170.928130540249,-0.00649850764128229,30.3862352612965
"779","M602a_3203",143.379168717833,0.00454308174409206,31.3039489391866
"780","M602a_3203D",145.142436898133,-0.00518763362741558,31.3374701941157
"781","M602a_3305",119.470129650763,-0.000127156501606266,32.2924028988973
"782","M602a_3305D",116.778110718181,-0.00548573225560835,32.3442191581077
"783","M602a_3406",121.409858267823,-0.00346356665245347,33.1955256814175
"784","M602a_3406D",116.798559297634,-0.00515943843847263,33.20591175381
"785","M602b_2706",160.860582341347,0.00258045859696512,26.3730032801691
"786","M602b_2706D",162.100331230918,-0.00429619472214091,26.3352096645678
"787","M602b_2802",178.615533588827,0.00397397630690715,27.1637989740495
"788","M602b_2802D",180.358088988815,-0.00456422691751242,27.1613365586137
"789","M602b_2903",202.862784281119,0.00549012937522634,28.4065573319922
"790","M602b_2903D",207.439195594535,-0.00434689073260536,28.3177138423023
"791","M602b_3005",114.690870491574,-0.0024063228468234,29.1996546410872
"792","M602b_3005D",110.152032446999,-0.00739558210231284,29.2244729131822
"793","M602b_3101",187.993951001626,0.0062113897556036,30.422665325942
"794","M602b_3101D",190.733292679968,-0.00629300346639468,30.4234349169455
"795","M602b_3202",161.339011015007,0.00533385364675204,31.3029472688274
"796","M602b_3202D",163.421695577386,-0.00570132863619146,31.339087275839
"797","M602b_3304",127.094605215958,0.00116570864708135,32.3445007452968
"798","M602b_3304D",124.971239213674,-0.00519745567328909,32.3412355383216
"799","M602b_3405",127.129622106028,-0.00333422796713745,33.0579068829069
"800","M602b_3405D",122.864275722821,-0.00506026869514398,33.0880510923155
"801","M602c_2705",170.701852481757,0.00443094546737241,26.3797191897157
"802","M602c_2705D",172.321278661939,-0.00462331691621125,26.3097436674857
"803","M602c_2801",205.820527711593,0.00504811059211793,27.2263183025153
"804","M602c_2801D",207.560060820257,-0.00519145631758022,27.133963905836
"805","M602c_2902",214.855857808292,0.00553316293513844,28.4968489113528
"806","M602c_2902D",216.955092834929,-0.00536886689100608,28.4890890769365
"807","M602c_3004",130.279147337229,-0.00220516362169926,29.337638797426
"808","M602c_3004D",138.43303229439,-0.00849780774542265,29.2843533345317
"809","M602c_3106",136.534336351376,-0.000314022636898379,30.0717824106075
"810","M602c_3106D",134.0960309168,-0.00790542671409658,30.0694228293409
"811","M602c_3201",172.019004953302,0.00513517484750943,31.1782292066089
"812","M602c_3201D",173.599845468588,-0.00603000881034816,31.2451491128016
"813","M602c_3303",134.009303363321,1.70728498610137e-06,32.3211307532395
"814","M602c_3303D",131.548386764094,-0.00535078122963628,32.3295393597204
"815","M602c_3404",136.71791754596,-0.00502125225801809,33.0796929238202
"816","M602c_3404D",130.754678360882,-0.00609213263591058,33.1079897534661
"817","M602d_2703",170.00872605624,0.00719051869147644,26.4387408532041
"818","M602d_2703D",173.542886764627,-0.00738582345754243,26.4062715555929
"819","M602d_2805",167.021451477692,0.00603516841734855,27.3587423301075
"820","M602d_2805D",167.409096156145,-0.00753622388443845,27.2931838854901
"821","M602d_2906",165.595334222738,0.00367736191488559,28.200610843005
"822","M602d_2906D",164.59861110112,-0.00891273746732665,28.2043792598123
"823","M602d_3002",168.82449658935,0.00634500852407238,29.3855044123732
"824","M602d_3002D",169.049870750411,-0.0104144550039286,29.3522443666662
"825","M602d_3104",153.785507488419,0.00907798643325031,29.9710565029869
"826","M602d_3104D",156.553298334525,-0.00957674216437298,30.0198849652513
"827","M602d_3205",137.581522544512,0.0028442507273906,31.3972560944215
"828","M602d_3205D",136.263555009663,-0.010850981390764,31.4459443629599
"829","M602d_3301",176.305673519099,0.00400473080140647,32.3566830489982
"830","M602d_3301D",172.836168816778,-0.009438909509632,32.4561417897226
"831","M602d_3402",156.223716857308,-0.00462041824633999,33.0867252952345
"832","M602d_3402D",149.472903385958,-0.00689239569384245,33.1730159769169
"833","M603a_2704",166.22683276054,0.00451906447936874,26.5051669804797
"834","M603a_2704D",168.414520957736,-0.00431556455938365,26.4344961509287
"835","M603a_2806",174.032455242081,0.00246708866023187,27.2112134261555
"836","M603a_2806D",172.95154312019,-0.00624549153552778,27.1413535805815
"837","M603a_2901",191.204446089505,0.00710610941014457,28.324333842992
"838","M603a_2901D",195.34957772842,-0.0040506156171026,28.2239719850446
"839","M603a_3003",155.897810181149,0.00155817169260581,29.2507283967853
"840","M603a_3003D",154.470685006383,-0.00832265257357378,29.2897391285805
"841","M603a_3105",138.97727454058,0.00323682214354462,30.0673061576533
"842","M603a_3105D",139.329953358786,-0.0064949137666175,30.1775025391674
"843","M603a_3206",117.758633304307,-0.00122331437946085,31.2882806773697
"844","M603a_3206D",114.910678925027,-0.0065223034228997,31.338950653054
"845","M603a_3302",136.056643334436,0.00123623988464798,32.5210901559364
"846","M603a_3302D",132.432723861138,-0.00487113915980851,32.4386155072431
"847","M603a_3403",147.122578554671,-0.00312635919744457,33.2154435860027
"848","M603a_3403D",142.589976950697,-0.00494849483628284,33.2245293661489
"849","M603b_2706",161.14365223825,0.00260652914270006,26.3761277227582
"850","M603b_2706D",162.594830416884,-0.00396046838129761,26.3184309969196
"851","M603b_2801",197.656029936129,0.0036670204997803,27.0652822130901
"852","M603b_2801D",198.550668235565,-0.00452044996621917,27.0366922886001
"853","M603b_2903",202.684383758449,0.00467370467265578,28.4551522563904
"854","M603b_2903D",206.415130143435,-0.00399486284883843,28.3369589392582
"855","M603b_3004",131.544854671629,-0.00247191799445625,29.2852647843875
"856","M603b_3004D",139.336279804633,-0.00802238125947613,29.200794718375
"857","M603b_3106",142.838861062334,-0.000288807321632758,29.9460146420788
"858","M603b_3106D",140.450161389672,-0.00753512439454306,29.9902056863665
"859","M603b_3202",161.596460620835,0.005634513315734,31.3258088652429
"860","M603b_3202D",163.841653311922,-0.00526578757905341,31.3391973085661
"861","M603b_3303",132.992328697171,0.00160149651745224,32.5113862672159
"862","M603b_3303D",131.973486679239,-0.00489967884043926,32.4992084229804
"863","M603b_3405",116.413610817151,-0.00281372858370453,33.0739855062204
"864","M603b_3405D",112.979545282572,-0.00430475094432699,33.1146415361507
"865","M603c_2706",168.312381602019,0.0032320996050524,26.3052299396688
"866","M603c_2706D",169.843981782495,-0.00506675243485482,26.2715460487549
"867","M603c_2802",187.780432520467,0.00472718954540611,27.1381796282167
"868","M603c_2802D",189.728895812043,-0.00579410148545031,27.1887395991132
"869","M603c_2903",207.332493719198,0.00602184595926412,28.4165012730411
"870","M603c_2903D",212.003725696759,-0.00495434296228062,28.3205019261262
"871","M603c_3005",126.115543292594,-0.00288281297205402,29.1595222569894
"872","M603c_3005D",120.560172992495,-0.00892361823909275,29.1987106164409
"873","M603c_3101",168.611880529374,0.00601029039437571,30.3949064743803
"874","M603c_3101D",170.984512674641,-0.00651265861655161,30.4091679226108
"875","M603c_3202",149.935463465716,0.00654811564045172,31.3725964120819
"876","M603c_3202D",152.86682009775,-0.00545939287518269,31.3812671102021
"877","M603c_3304",126.199944290783,0.00218483268324253,32.4310353989241
"878","M603c_3304D",124.668650157734,-0.005369682765949,32.4635869946012
"879","M603c_3405",126.277371317246,-0.00391052805872614,33.1213162158454
"880","M603c_3405D",121.560872856321,-0.0054957436940968,33.140459652144
"881","M603d_2702",166.799376446628,0.00525427769521098,26.244059662098
"882","M603d_2702D",169.32950624346,-0.00546888837473449,26.2778520028013
"883","M603d_2804",189.52564938196,0.00514732286134051,27.1821557099168
"884","M603d_2804D",191.09839825012,-0.00604017263376028,27.1468138315732
"885","M603d_2905",174.257889947814,0.0041149852620802,28.2676361060787
"886","M603d_2905D",174.124328080591,-0.00662178330086376,28.2257641857747
"887","M603d_3001",193.901551501644,0.00564323826823323,28.8661316635948
"888","M603d_3001D",195.633920584737,-0.00846763335880952,28.9581046168377
"889","M603d_3103",160.650031475483,0.00674092746979611,30.4942719205066
"890","M603d_3103D",163.195342036459,-0.00713459518241716,30.3720276199934
"891","M603d_3204",149.394120579594,0.00443113596351456,31.2143590336926
"892","M603d_3204D",149.138028737001,-0.00758939038574761,31.2977781764918
"893","M603d_3306",105.389915789235,3.19116299699031e-05,32.528467092317
"894","M603d_3306D",103.464803878951,-0.00512880928655487,32.4357263270375
"895","M603d_3401",168.204719261678,-0.00126820511455389,32.9519028275085
"896","M603d_3401D",165.639328371448,-0.0048814548024748,33.0115809913329
"897","M60Ca_2706",158.247541798618,0.00311566280679123,26.2911803685456
"898","M60Ca_2706D",159.812575160043,-0.00482730669013697,26.2713667922664
"899","M60Ca_2802",196.582176032992,0.00521248707075877,27.1342133902508
"900","M60Ca_2802D",198.750169953018,-0.00537976998713396,27.1213390791005
"901","M60Ca_2903",204.154184197987,0.0061824743954064,28.4495996136063
"902","M60Ca_2903D",209.551953674588,-0.00443303678620556,28.3513776292272
"903","M60Ca_3005",125.019838001263,-0.00267734817620737,29.1851499780167
"904","M60Ca_3005D",119.858850019558,-0.00831743776211501,29.2017129132792
"905","M60Ca_3101",184.384730407557,0.0072927065042475,30.3514694035342
"906","M60Ca_3101D",187.560148718803,-0.0063370055914389,30.3690923589057
"907","M60Ca_3202",164.745383386391,0.00652107052448559,31.3858031409851
"908","M60Ca_3202D",167.579892003465,-0.00609086196076696,31.3827706387319
"909","M60Ca_3304",129.081945333279,0.00080004460602144,32.4274893279402
"910","M60Ca_3304D",126.456193618605,-0.00556468706362492,32.3992433231044
"911","M60Ca_3405",122.717919011528,-0.00391600540921782,33.1069602829728
"912","M60Ca_3405D",118.074637363672,-0.00506629027715838,33.1819877174411
