"","Temp.C","temp.Cat","trial","treatment","genotype","fragment.ID","individual.ID","NP","R"
"1",26.411042815,27,2706,"T1","K2","K201a","K201",0.520482356,-0.424067001
"2",26.285931415,28,2801,"T1","K2","K201a","K201",0.60623535,-0.473975972
"3",26.442051465,29,2903,"T1","K2","K201a","K201",0.79965963,-0.450002316
"4",26.34798866,30,3004,"T1","K2","K201a","K201",0.394626224,-0.523097009
"5",26.40792688,31,3106,"T1","K2","K201a","K201",0.435968512,-0.476526511
"6",26.495725565,32,3202,"T1","K2","K201a","K201",0.822977388,-0.575194017
"7",26.427346165,33,3303,"T1","K2","K201a","K201",0.536844339,-0.547466828
"8",26.42070666,34,3405,"T1","K2","K201a","K201",-0.006601794,-0.487635384
"9",26.418751425,27,2703,"T1","K2","K201b","K201",0.481147207,-0.440743931
"10",26.454835115,28,2805,"T1","K2","K201b","K201",0.457487706,-0.443637932
"11",26.296779,29,2906,"T1","K2","K201b","K201",0.427055455,-0.394691561
"12",26.486800255,30,3002,"T1","K2","K201b","K201",0.59897396,-0.505252
"13",26.35641924,31,3104,"T1","K2","K201b","K201",0.708926433,-0.530401043
"14",26.23352487,32,3205,"T1","K2","K201b","K201",0.546302922,-0.461092488
"15",26.40047864,33,3301,"T1","K2","K201b","K201",0.692069748,-0.510523342
"16",26.26095583,34,3402,"T1","K2","K201b","K201",0.265973256,-0.474471053
"17",26.396846925,27,2701,"T1","K2","K201c","K201",0.583397576,-0.406892379
"18",26.40850227,28,2803,"T1","K2","K201c","K201",0.639783272,-0.413620773
"19",26.28914571,29,2904,"T1","K2","K201c","K201",0.756835841,-0.463098913
"20",26.22156436,30,3006,"T1","K2","K201c","K201",0.116186128,-0.462109893
"21",26.32101657,31,3102,"T1","K2","K201c","K201",0.812877518,-0.561775774
"22",26.438263855,32,3203,"T1","K2","K201c","K201",0.756212139,-0.534684648
"23",26.31917945,33,3305,"T1","K2","K201c","K201",0.362600103,-0.478444158
"24",26.422506205,34,3406,"T1","K2","K201c","K201",-0.056257118,-0.410245911
"25",26.425956665,27,2704,"T1","K2","K201d","K201",0.447177564,-0.394142849
"26",26.424582585,28,2805,"T1","K2","K201d","K201",0.514310567,-0.482680592
"27",26.464896135,29,2901,"T1","K2","K201d","K201",0.813589139,-0.508805347
"28",26.344990565,30,3002,"T1","K2","K201d","K201",0.686552121,-0.34841087
"29",26.33136031,31,3104,"T1","K2","K201d","K201",0.759243396,-0.566082748
"30",26.34300791,32,3206,"T1","K2","K201d","K201",0.338141485,-0.498594861
"31",26.469831565,33,3301,"T1","K2","K201d","K201",0.735361045,-0.559392766
"32",26.27403809,34,3403,"T1","K2","K201d","K201",0.269043734,-0.405800471
"33",26.31821738,27,2706,"T2","K2","K202a","K202",0.478448692,-0.443181796
"34",26.40407251,28,2801,"T2","K2","K202a","K202",0.608312936,-0.503080576
"35",26.456289475,29,2903,"T2","K2","K202a","K202",0.761988362,-0.472985481
"36",26.46780414,30,3004,"T2","K2","K202a","K202",0.326908851,-0.494450185
"37",26.378185845,31,3106,"T2","K2","K202a","K202",0.512806754,-0.598064601
"38",26.36363632,32,3202,"T2","K2","K202a","K202",0.890858887,-0.548938119
"39",26.34473143,33,3303,"T2","K2","K202a","K202",0.620634752,-0.610175146
"40",26.41858541,34,3405,"T2","K2","K202a","K202",0.106518661,-0.433758283
"41",26.417124825,27,2704,"T2","K2","K202b","K202",0.483261684,-0.364047422
"42",26.435232395,28,2806,"T2","K2","K202b","K202",0.440827126,-0.384398009
"43",26.33052757,29,2901,"T2","K2","K202b","K202",0.691407684,-0.40509443
"44",26.35410647,30,3003,"T2","K2","K202b","K202",0.447253867,-0.469395814
"45",26.34727936,31,3105,"T2","K2","K202b","K202",0.582381139,-0.403624115
"46",26.288387995,32,3206,"T2","K2","K202b","K202",0.111976779,-0.435413866
"47",26.28127358,33,3302,"T2","K2","K202b","K202",0.334285063,-0.467941947
"48",26.37220693,34,3403,"T2","K2","K202b","K202",-0.023890271,-0.300086504
"49",27.0920342,27,2703,"T2","K2","K202c","K202",0.490611458,-0.423085583
"50",27.124964555,28,2804,"T2","K2","K202c","K202",0.539924161,-0.403493512
"51",27.165666485,29,2906,"T2","K2","K202c","K202",0.445339415,-0.435619121
"52",27.17359155,30,3001,"T2","K2","K202c","K202",0.573473959,-0.440319824
"53",27.180141105,31,3103,"T2","K2","K202c","K202",0.73408158,-0.588932169
"54",27.05098725,32,3205,"T2","K2","K202c","K202",0.590550272,-0.378270484
"55",27.13296287,33,3306,"T2","K2","K202c","K202",0.324003956,-0.441669152
"56",27.179737005,34,3402,"T2","K2","K202c","K202",0.149617785,-0.390334727
"57",26.975087165,27,2705,"T2","K2","K202d","K202",0.594449057,-0.405260448
"58",27.165024415,28,2806,"T2","K2","K202d","K202",0.511195981,-0.439298707
"59",27.00744033,29,2902,"T2","K2","K202d","K202",0.687692894,-0.469484299
"60",27.145403925,30,3003,"T2","K2","K202d","K202",0.516028599,-0.551484029
"61",27.227113125,31,3105,"T2","K2","K202d","K202",0.623119808,-0.544795129
"62",27.162567765,32,3201,"T2","K2","K202d","K202",0.79010096,-0.585281652
"63",27.163459615,33,3302,"T2","K2","K202d","K202",0.377156011,-0.529720277
"64",27.127776235,34,3404,"T2","K2","K202d","K202",-0.111120121,-0.474521486
"65",27.29955911,27,2702,"T3","K2","K203a","K203",0.461614113,-0.387159168
"66",27.186243905,28,2803,"T3","K2","K203a","K203",0.49711596,-0.415694306
"67",27.17924261,29,2905,"T3","K2","K203a","K203",0.677886359,-0.448665963
"68",27.169694225,30,3006,"T3","K2","K203a","K203",0.029473732,-0.531159514
"69",27.1069083,31,3102,"T3","K2","K203a","K203",0.798176826,-0.596923415
"70",27.14101971,32,3204,"T3","K2","K203a","K203",0.541939745,-0.551773739
"71",27.10547157,33,3305,"T3","K2","K203a","K203",0.222491971,-0.45462427
"72",27.090344775,34,3401,"T3","K2","K203a","K203",-0.080221642,-0.454638324
"73",27.09397208,27,2701,"T3","K2","K203b","K203",0.58934919,-0.451576326
"74",27.11799962,28,2802,"T3","K2","K203b","K203",0.670793149,-0.53463555
"75",27.13402059,29,2904,"T3","K2","K203b","K203",0.64494678,-0.496755169
"76",27.065994815,30,3005,"T3","K2","K203b","K203",0.196096297,-0.485659378
"77",27.149023385,31,3101,"T3","K2","K203b","K203",0.889417074,-0.617722653
"78",27.121660575,32,3203,"T3","K2","K203b","K203",0.801142963,-0.628694881
"79",27.23054577,33,3304,"T3","K2","K203b","K203",0.317478661,-0.516299099
"80",27.16448477,34,3406,"T3","K2","K203b","K203",-0.1203268,-0.416698997
"81",27.339594945,27,2703,"T3","K2","K203c","K203",0.503687259,-0.367369444
"82",27.24467001,28,2805,"T3","K2","K203c","K203",0.492211558,-0.404040165
"83",27.258134545,29,2906,"T3","K2","K203c","K203",0.405916652,-0.383485555
"84",27.279009185,30,3002,"T3","K2","K203c","K203",0.615865111,-0.443127223
"85",27.273974625,31,3104,"T3","K2","K203c","K203",0.702103997,-0.512757403
"86",27.3247067,32,3205,"T3","K2","K203c","K203",0.38658217,-0.462723107
"87",27.32596311,33,3301,"T3","K2","K203c","K203",0.554299055,-0.436319711
"88",27.359169065,34,3402,"T3","K2","K203c","K203",0.034506643,-0.354136983
"89",27.23612863,27,2704,"T3","K2","K203d","K203",0.469605179,-0.325051074
"90",27.353807655,28,2805,"T3","K2","K203d","K203",0.441524342,-0.400487029
"91",27.25999852,29,2901,"T3","K2","K203d","K203",0.775558643,-0.410143056
"92",27.218260735,30,3002,"T3","K2","K203d","K203",0.507489731,-0.445452109
"93",27.204587715,31,3104,"T3","K2","K203d","K203",0.613312348,-0.501905922
"94",27.243026655,32,3206,"T3","K2","K203d","K203",0.140629936,-0.42276882
"95",27.285461115,33,3301,"T3","K2","K203d","K203",0.50928401,-0.510342596
"96",27.176283505,34,3403,"T3","K2","K203d","K203",-0.010263858,-0.342811607
"97",28.31235991,27,2704,"C","K2","K20Ca","K20C",0.526807765,-0.461620614
"98",28.33710049,28,2806,"C","K2","K20Ca","K20C",0.472132129,-0.409534086
"99",28.31459938,29,2901,"C","K2","K20Ca","K20C",0.788635596,-0.560205271
"100",28.342707765,30,3003,"C","K2","K20Ca","K20C",0.555997366,-0.543081201
"101",28.234722805,31,3105,"C","K2","K20Ca","K20C",0.746269352,-0.613893551
"102",28.191228825,32,3206,"C","K2","K20Ca","K20C",0.317097806,-0.525578608
"103",28.274152915,33,3302,"C","K2","K20Ca","K20C",0.546151244,-0.543998097
"104",28.27707261,34,3403,"C","K2","K20Ca","K20C",0.060195804,-0.437295512
"105",28.56827493,27,2703,"C","K2","K20Cb","K20C",0.478908108,-0.37723661
"106",28.459557645,28,2804,"C","K2","K20Cb","K20C",0.428283689,-0.338682718
"107",28.520001985,29,2906,"C","K2","K20Cb","K20C",0.321501228,-0.3597349
"108",28.44536375,30,3001,"C","K2","K20Cb","K20C",0.582223864,-0.281619789
"109",28.556070815,31,3103,"C","K2","K20Cb","K20C",0.556547559,-0.397465612
"110",28.412209935,32,3205,"C","K2","K20Cb","K20C",0.29968178,-0.392030535
"111",28.492968995,33,3306,"C","K2","K20Cb","K20C",0.015784834,-0.346683799
"112",28.46833655,34,3402,"C","K2","K20Cb","K20C",-0.127341334,-0.372996834
"113",28.40618909,27,2702,"C","K2","K20Cc","K20C",0.541423676,-0.451064475
"114",28.30339574,28,2803,"C","K2","K20Cc","K20C",0.578997298,-0.486902896
"115",28.31938321,29,2905,"C","K2","K20Cc","K20C",0.681327567,-0.47833235
"116",28.362135585,30,3006,"C","K2","K20Cc","K20C",0.145066108,-0.495637947
"117",28.3960556,31,3102,"C","K2","K20Cc","K20C",0.823190951,-0.571805985
"118",28.3685016,32,3205,"C","K2","K20Cc","K20C",0.697414397,-0.496683465
"119",28.40048862,33,3305,"C","K2","K20Cc","K20C",0.425382232,-0.449205613
"120",28.682850655,34,3401,"C","K2","K20Cc","K20C",0.085651517,-0.494848359
"121",28.51200627,27,2703,"C","K2","K20Cd","K20C",0.494823704,-0.410567711
"122",28.527113365,28,2805,"C","K2","K20Cd","K20C",0.512075992,-0.461629496
"123",28.50222913,29,2906,"C","K2","K20Cd","K20C",0.408620437,-0.467711726
"124",28.533099845,30,3002,"C","K2","K20Cd","K20C",0.708502079,-0.444612632
"125",28.6132263,31,3104,"C","K2","K20Cd","K20C",0.682690794,-0.548492235
"126",28.56478412,32,3205,"C","K2","K20Cd","K20C",0.420608312,-0.47327414
"127",28.55228898,33,3301,"C","K2","K20Cd","K20C",0.430123297,-0.569174158
"128",28.580479615,34,3402,"C","K2","K20Cd","K20C",-0.010123162,-0.392268138
"129",28.307436125,27,2706,"T1","M5","M501a","M501",0.311625063,-0.416538372
"130",28.3534906,28,2802,"T1","M5","M501a","M501",0.45297449,-0.49185167
"131",28.355797165,29,2903,"T1","M5","M501a","M501",0.637241792,-0.432612298
"132",28.30045088,30,3005,"T1","M5","M501a","M501",0.072467725,-0.480770888
"133",28.291902645,31,3101,"T1","M5","M501a","M501",0.74702389,-0.541499725
"134",28.36586251,32,3202,"T1","M5","M501a","M501",0.644562632,-0.551774142
"135",28.351356005,33,3304,"T1","M5","M501a","M501",0.381477446,-0.494924439
"136",28.24670015,34,3405,"T1","M5","M501a","M501",-0.008204322,-0.373920585
"137",28.18807588,27,2702,"T1","M5","M501b","M501",0.432881663,-0.406249631
"138",28.22796757,28,2803,"T1","M5","M501b","M501",0.513676693,-0.427141075
"139",28.25493998,29,2905,"T1","M5","M501b","M501",0.667922784,-0.42043036
"140",28.290074385,30,3006,"T1","M5","M501b","M501",-0.008220228,-0.517355886
"141",28.15756277,31,3102,"T1","M5","M501b","M501",0.696744297,-0.583547345
"142",28.11676352,32,3204,"T1","M5","M501b","M501",0.588120586,-0.619248014
"143",28.21753066,33,3305,"T1","M5","M501b","M501",0.389762275,-0.445387491
"144",28.20249505,34,3401,"T1","M5","M501b","M501",0.061137744,-0.44493395
"145",29.073833715,27,2702,"T1","M5","M501c","M501",0.505616919,-0.439064993
"146",29.15970212,28,2804,"T1","M5","M501c","M501",0.543313297,-0.537745101
"147",29.13200379,29,2905,"T1","M5","M501c","M501",0.669045403,-0.55567181
"148",29.14650744,30,3001,"T1","M5","M501c","M501",0.632229337,-0.530463696
"149",29.05561506,31,3103,"T1","M5","M501c","M501",0.680406838,-0.510553041
"150",29.091817605,32,3204,"T1","M5","M501c","M501",0.591444694,-0.509454073
"151",29.02703657,33,3306,"T1","M5","M501c","M501",0.127482643,-0.45737538
"152",28.91211814,34,3401,"T1","M5","M501c","M501",0.109103748,-0.458826007
"153",29.377231155,27,2703,"T1","M5","M501d","M501",0.504942286,-0.396312345
"154",29.540651855,28,2804,"T1","M5","M501d","M501",0.569090164,-0.494497039
"155",29.44993647,29,2906,"T1","M5","M501d","M501",0.396243737,-0.471799198
"156",29.403191795,30,3001,"T1","M5","M501d","M501",0.625606503,-0.583693234
"157",29.355126915,31,3103,"T1","M5","M501d","M501",0.754635167,-0.617909382
"158",29.364475595,32,3205,"T1","M5","M501d","M501",0.369882505,-0.565269361
"159",29.36887439,33,3306,"T1","M5","M501d","M501",0.123518503,-0.426394665
"160",29.387112545,34,3402,"T1","M5","M501d","M501",0.058210596,-0.495988178
"161",29.333946675,27,2704,"T2","M5","M502a","M502",0.397746029,-0.445027074
"162",29.287617625,28,2805,"T2","M5","M502a","M502",0.386386071,-0.488282444
"163",29.25560508,29,2901,"T2","M5","M502a","M502",0.662790281,-0.574959468
"164",29.35411946,30,3002,"T2","M5","M502a","M502",0.418417475,-0.583631468
"165",29.251682385,31,3104,"T2","M5","M502a","M502",0.571931067,-0.687781548
"166",29.339921555,32,3206,"T2","M5","M502a","M502",0.047053031,-0.480554639
"167",29.36095908,33,3301,"T2","M5","M502a","M502",0.429258256,-0.46438861
"168",29.270233765,34,3403,"T2","M5","M502a","M502",-0.065071843,-0.348019265
"169",29.261579115,27,2702,"T2","M5","M502b","M502",0.493610155,-0.395027087
"170",29.381689145,28,2803,"T2","M5","M502b","M502",0.507846081,-0.460522907
"171",29.38091948,29,2905,"T2","M5","M502b","M502",0.610355362,-0.441864117
"172",29.35088597,30,3006,"T2","M5","M502b","M502",-0.025463959,-0.47430636
"173",29.310996065,31,3102,"T2","M5","M502b","M502",0.580880973,-0.620016021
"174",29.24302975,32,3204,"T2","M5","M502b","M502",0.498664582,-0.481327061
"175",29.306745865,33,3305,"T2","M5","M502b","M502",0.226818888,-0.43105117
"176",29.252750945,34,3401,"T2","M5","M502b","M502",-0.029954489,-0.375091665
"177",29.26259676,27,2701,"T2","M5","M502c","M502",0.351106228,-0.388305188
"178",29.27355659,28,2802,"T2","M5","M502c","M502",0.418081082,-0.387825103
"179",29.238498395,29,2904,"T2","M5","M502c","M502",0.51002303,-0.396509161
"180",29.318144085,30,3005,"T2","M5","M502c","M502",0.028381789,-0.454894449
"181",29.310961425,31,3101,"T2","M5","M502c","M502",0.587121123,-0.463363363
"182",29.212063775,32,3203,"T2","M5","M502c","M502",0.5186908,-0.481631838
"183",29.17911644,33,3304,"T2","M5","M502c","M502",0.233827418,-0.343805965
"184",29.193431445,34,3406,"T2","M5","M502c","M502",-0.086808818,-0.292674382
"185",29.46546559,27,2702,"T2","M5","M502d","M502",0.438371543,-0.420209363
"186",29.337882505,28,2804,"T2","M5","M502d","M502",0.469365737,-0.430202712
"187",29.440479595,29,2905,"T2","M5","M502d","M502",0.519744473,-0.386486384
"188",29.40697218,30,3001,"T2","M5","M502d","M502",0.516401294,-0.550642728
"189",29.47974485,31,3103,"T2","M5","M502d","M502",0.621342476,-0.589940238
"190",29.32747792,32,3204,"T2","M5","M502d","M502",0.522994125,-0.50397836
"191",29.406105945,33,3306,"T2","M5","M502d","M502",0.030067891,-0.410324017
