"","Temp.C","temp.Cat","trial","treatment","genotype","fragment.ID","individual.ID","NP","R","GP"
"192",29.510334855,34,3401,"T2","M5","M502d","M502",-0.002809706,-0.324848136,0.32203843
"193",30.500038895,27,2701,"T3","M5","M503a","M503",0.433606941,-0.408480537,0.842087478
"194",30.477991635,28,2803,"T3","M5","M503a","M503",0.436030083,-0.476002193,0.912032276
"195",30.377063855,29,2904,"T3","M5","M503a","M503",0.520804049,-0.451901488,0.972705537
"196",30.371860885,30,3006,"T3","M5","M503a","M503",-0.021313481,-0.332009417,0.310695936
"197",30.28939975,31,3102,"T3","M5","M503a","M503",0.565551199,-0.608268199,1.173819398
"198",30.423050125,32,3203,"T3","M5","M503a","M503",0.552499856,-0.502779242,1.055279098
"199",30.402037195,33,3305,"T3","M5","M503a","M503",0.288511901,-0.39380318,0.682315081
"200",30.36028088,34,3406,"T3","M5","M503a","M503",-0.101919289,-0.297237673,0.195318384
"201",30.5620949,27,2703,"T3","M5","M503b","M503",0.37368746,-0.440466264,0.814153724
"202",30.471864465,28,2804,"T3","M5","M503b","M503",0.409541797,-0.480640078,0.890181875
"203",30.50375077,29,2906,"T3","M5","M503b","M503",0.236302659,-0.472449506,0.708752165
"204",30.48170673,30,3001,"T3","M5","M503b","M503",0.553732052,-0.448237986,1.001970038
"205",30.29375416,31,3103,"T3","M5","M503b","M503",0.504316253,-0.599704345,1.104020598
"206",30.32059529,32,3205,"T3","M5","M503b","M503",0.367637824,-0.364337437,0.731975261
"207",30.425420885,33,3306,"T3","M5","M503b","M503",0.063920007,-0.406828918,0.470748925
"208",30.315561155,34,3402,"T3","M5","M503b","M503",-0.042293565,-0.36929813,0.327004565
"209",30.52681377,27,2705,"T3","M5","M503c","M503",0.366383002,-0.340421143,0.706804145
"210",30.16835582,28,2806,"T3","M5","M503c","M503",0.352885463,-0.405999247,0.75888471
"211",30.43520691,29,2902,"T3","M5","M503c","M503",0.592344049,-0.443718577,1.036062626
"212",30.46932537,30,3003,"T3","M5","M503c","M503",0.331333572,-0.474230632,0.805564204
"213",30.21551191,31,3105,"T3","M5","M503c","M503",0.369914339,-0.543131799,0.913046138
"214",30.42712498,32,3201,"T3","M5","M503c","M503",0.648448583,-0.399929399,1.048377982
"215",30.57888932,33,3302,"T3","M5","M503c","M503",0.433282699,-0.349876695,0.783159394
"216",30.43314977,34,3404,"T3","M5","M503c","M503",0.00633777,-0.316436488,0.322774258
"217",30.173532345,27,2705,"T3","M5","M503d","M503",0.442347248,-0.41329122,0.855638468
"218",29.985407325,28,2801,"T3","M5","M503d","M503",0.434192761,-0.532718465,0.966911226
"219",30.074466325,29,2902,"T3","M5","M503d","M503",0.692394962,-0.484979861,1.177374823
"220",30.17272712,30,3004,"T3","M5","M503d","M503",0.136741981,-0.519539624,0.656281605
"221",30.11139117,31,3106,"T3","M5","M503d","M503",0.201043457,-0.539942879,0.740986336
"222",29.930606265,32,3201,"T3","M5","M503d","M503",0.677977658,-0.497457841,1.175435499
"223",29.995470735,33,3303,"T3","M5","M503d","M503",0.483561738,-0.458199533,0.941761271
"224",30.033215805,34,3404,"T3","M5","M503d","M503",-0.037806895,-0.347694033,0.309887138
"225",30.06650846,27,2705,"C","M5","M50Ca","M50C",0.507261315,-0.498883033,1.006144348
"226",29.92754295,28,2806,"C","M5","M50Ca","M50C",0.375936373,-0.576505411,0.952441784
"227",30.04331947,29,2902,"C","M5","M50Ca","M50C",0.7936087,-0.536621857,1.330230557
"228",29.948496655,30,3003,"C","M5","M50Ca","M50C",0.464101841,-0.701750358,1.165852199
"229",30.12288274,31,3105,"C","M5","M50Ca","M50C",0.539487264,-0.636907195,1.176394459
"230",30.12511244,32,3201,"C","M5","M50Ca","M50C",0.701562883,-0.512933019,1.214495902
"231",30.007358035,33,3302,"C","M5","M50Ca","M50C",0.50218594,-0.442865176,0.945051116
"232",30.12240435,34,3404,"C","M5","M50Ca","M50C",-0.097455834,-0.35335956,0.255903726
"233",30.0503049,27,2702,"C","M5","M50Cb","M50C",0.431796645,-0.478604833,0.910401478
"234",30.02434929,28,2804,"C","M5","M50Cb","M50C",0.526263364,-0.50944874,1.035712104
"235",30.06914109,29,2905,"C","M5","M50Cb","M50C",0.601325205,-0.562430231,1.163755436
"236",29.99665551,30,3001,"C","M5","M50Cb","M50C",0.609210658,-0.630812774,1.240023432
"237",30.07060262,31,3103,"C","M5","M50Cb","M50C",0.67701952,-0.628480932,1.305500452
"238",29.968110165,32,3204,"C","M5","M50Cb","M50C",0.612200139,-0.570206915,1.182407054
"239",29.92916213,33,3306,"C","M5","M50Cb","M50C",-0.013956518,-0.460942467,0.446985949
"240",30.050941335,34,3401,"C","M5","M50Cb","M50C",0.011106169,-0.39342328,0.404529449
"241",31.455521715,27,2701,"C","M5","M50Cc","M50C",0.427326728,-0.365832164,0.793158892
"242",31.294172455,28,2802,"C","M5","M50Cc","M50C",0.548960592,-0.486257209,1.035217801
"243",31.407467295,29,2904,"C","M5","M50Cc","M50C",0.584079465,-0.537697461,1.121776926
"244",31.34936934,30,3005,"C","M5","M50Cc","M50C",0.073051235,-0.512011128,0.585062363
"245",31.379657755,31,3101,"C","M5","M50Cc","M50C",0.774499912,-0.586566646,1.361066558
"246",31.33998551,32,3203,"C","M5","M50Cc","M50C",0.632548777,-0.535886432,1.168435209
"247",31.21168916,33,3304,"C","M5","M50Cc","M50C",0.324024573,-0.452804156,0.776828729
"248",31.225473765,34,3406,"C","M5","M50Cc","M50C",-0.135236967,-0.329939938,0.194702971
"249",31.44194396,27,2701,"C","M5","M50Cd","M50C",1.863015459,-2.322717009,4.185732468
"250",31.439874745,28,2803,"C","M5","M50Cd","M50C",2.333354827,-2.074003675,4.407358502
"251",31.36961761,29,2904,"C","M5","M50Cd","M50C",2.755367819,-2.241822679,4.997190498
"252",31.321017275,30,3006,"C","M5","M50Cd","M50C",-0.163165618,-2.250455515,2.087289897
"253",31.33250309,31,3102,"C","M5","M50Cd","M50C",2.67079689,-2.148722981,4.819519871
"254",31.37693176,32,3203,"C","M5","M50Cd","M50C",2.702791383,-2.256516958,4.959308341
"255",31.38428689,33,3305,"C","M5","M50Cd","M50C",1.215445033,-1.862827845,3.078272878
"256",31.471049585,34,3407,"C","M5","M50Cd","M50C",-0.276558838,-1.359147794,1.082588956
"257",31.435326005,27,2705,"T1","M6","M601a","M601",0.460270626,-0.363419668,0.823690294
"258",31.31575227,28,2806,"T1","M6","M601a","M601",0.397767749,-0.422242705,0.820010454
"259",31.28169072,29,2902,"T1","M6","M601a","M601",0.681685245,-0.406690377,1.088375622
"260",31.390963795,30,3003,"T1","M6","M601a","M601",0.476281139,-0.509812075,0.986093214
"261",31.2608723,31,3105,"T1","M6","M601a","M601",0.648317849,-0.487607523,1.135925372
"262",31.33674537,32,3201,"T1","M6","M601a","M601",0.933385621,-0.477141755,1.410527376
"263",31.36257244,33,3302,"T1","M6","M601a","M601",0.548722648,-0.463218457,1.011941105
"264",31.320709565,34,3404,"T1","M6","M601a","M601",0.150926778,-0.317234974,0.468161752
"265",31.41614239,27,2701,"T1","M6","M601b","M601",0.663930939,-0.457893394,1.121824333
"266",31.288192515,28,2802,"T1","M6","M601b","M601",0.751172284,-0.555501667,1.306673951
"267",31.31369879,29,2904,"T1","M6","M601b","M601",0.84386732,-0.604093314,1.447960634
"268",31.286240605,30,3005,"T1","M6","M601b","M601",0.191654648,-0.504542527,0.696197175
"269",31.229983105,31,3101,"T1","M6","M601b","M601",0.965872211,-0.603252884,1.569125095
"270",31.238778995,32,3203,"T1","M6","M601b","M601",0.863433541,-0.532022166,1.395455707
"271",31.256068605,33,3304,"T1","M6","M601b","M601",0.443292774,-0.494776884,0.938069658
"272",31.235567175,34,3406,"T1","M6","M601b","M601",-0.115837454,-0.452715344,0.33687789
"273",31.321951975,27,2704,"T1","M6","M601c","M601",0.544063104,-0.377137894,0.921200998
"274",31.252267745,28,2806,"T1","M6","M601c","M601",0.440438456,-0.457697501,0.898135957
"275",31.316854405,29,2901,"T1","M6","M601c","M601",0.96023634,-0.493781856,1.454018196
"276",31.32580415,30,3003,"T1","M6","M601c","M601",0.518347571,-0.559251354,1.077598925
"277",31.363457575,31,3105,"T1","M6","M601c","M601",0.680128127,-0.56351531,1.243643437
"278",31.21954279,32,3206,"T1","M6","M601c","M601",0.130609466,-0.561626015,0.692235481
"279",31.419540525,33,3302,"T1","M6","M601c","M601",0.419443791,-0.408554424,0.827998215
"280",31.421600225,34,3403,"T1","M6","M601c","M601",0.086752982,-0.22305238,0.309805362
"281",31.336803295,27,2705,"T1","M6","M601d","M601",0.488190034,-0.355300849,0.843490883
"282",31.297544525,28,2801,"T1","M6","M601d","M601",0.525021387,-0.40359398,0.928615367
"283",31.33400728,29,2902,"T1","M6","M601d","M601",0.755850897,-0.405437754,1.161288651
"284",31.294099475,30,3004,"T1","M6","M601d","M601",0.232654073,-0.467144247,0.69979832
"285",31.389877075,31,3106,"T1","M6","M601d","M601",0.431459376,-0.465824088,0.897283464
"286",31.19768445,32,3201,"T1","M6","M601d","M601",0.737366309,-0.447238309,1.184604618
"287",31.313615665,33,3303,"T1","M6","M601d","M601",0.467501159,-0.314836574,0.782337733
"288",31.35893987,34,3404,"T1","M6","M601d","M601",0.022030405,-0.251238788,0.273269193
"289",32.58202413,27,2701,"T2","M6","M602a","M602",0.4099111,-0.461592658,0.871503758
"290",32.555130425,28,2803,"T2","M6","M602a","M602",0.524480107,-0.457368372,0.981848479
"291",32.522805715,29,2904,"T2","M6","M602a","M602",0.531648215,-0.441785343,0.973433558
"292",32.432220355,30,3006,"T2","M6","M602a","M602",0.043718913,-0.404741334,0.448460247
"293",32.53686138,31,3102,"T2","M6","M602a","M602",0.661247815,-0.449963694,1.111211509
"294",32.45448318,32,3203,"T2","M6","M602a","M602",0.550126205,-0.377216673,0.927342878
"295",32.40641242,33,3305,"T2","M6","M602a","M602",0.21940574,-0.349992586,0.569398326
"296",32.40609059,34,3406,"T2","M6","M602a","M602",-0.111797858,-0.317196165,0.205398307
"297",32.53658879,27,2706,"T2","M6","M602b","M602",0.320793372,-0.359539869,0.680333241
"298",32.48985324,28,2802,"T2","M6","M602b","M602",0.444140244,-0.383536764,0.827677008
"299",32.54473889,29,2903,"T2","M6","M602b","M602",0.569412779,-0.398695812,0.968108591
"300",32.46202605,30,3005,"T2","M6","M602b","M602",0.15570674,-0.340438331,0.496145071
"301",32.404944755,31,3101,"T2","M6","M602b","M602",0.698312837,-0.475173084,1.173485921
"302",32.376713815,32,3202,"T2","M6","M602b","M602",0.60844622,-0.44446983,1.05291605
"303",32.55712422,33,3304,"T2","M6","M602b","M602",0.268622065,-0.363062916,0.631684981
"304",32.479852835,34,3405,"T2","M6","M602b","M602",-0.072364035,-0.322187586,0.249823551
"305",32.53213633,27,2705,"T2","M6","M602c","M602",0.524468917,-0.399207876,0.923676793
"306",32.328447755,28,2801,"T2","M6","M602c","M602",0.527592025,-0.496870145,1.02446217
"307",32.51233687,29,2902,"T2","M6","M602c","M602",0.567319751,-0.536706055,1.104025806
"308",32.466736915,30,3004,"T2","M6","M602c","M602",0.158441065,-0.496401958,0.654843023
"309",32.325335055,31,3106,"T2","M6","M602c","M602",0.259948792,-0.517309167,0.777257959
"310",32.505297345,32,3201,"T2","M6","M602c","M602",0.669730716,-0.501683457,1.171414173
"311",32.47950288,33,3303,"T2","M6","M602c","M602",0.225675095,-0.382088416,0.607763511
"312",32.419153505,34,3404,"T2","M6","M602c","M602",-0.207233688,-0.422913952,0.215680264
"313",32.386175265,27,2703,"T2","M6","M602d","M602",0.468997047,-0.419678159,0.888675206
"314",32.39670963,28,2805,"T2","M6","M602d","M602",0.45039183,-0.374415962,0.824807792
"315",32.40149262,29,2906,"T2","M6","M602d","M602",0.342280445,-0.436978665,0.77925911
"316",32.45038575,30,3002,"T2","M6","M602d","M602",0.575597198,-0.460820005,1.036417203
"317",32.339457395,31,3104,"T2","M6","M602d","M602",0.681706234,-0.468484404,1.150190638
"318",32.342868145,32,3205,"T2","M6","M602d","M602",0.396382874,-0.473329399,0.869712273
"319",32.447311195,33,3301,"T2","M6","M602d","M602",0.362019086,-0.483477006,0.845496092
"320",32.413366325,34,3402,"T2","M6","M602d","M602",-0.13749772,-0.352023131,0.214525411
"321",32.37944494,27,2704,"T3","M6","M603a","M603",0.529891265,-0.377079522,0.906970787
"322",32.44435799,28,2806,"T3","M6","M603a","M603",0.421861051,-0.473666866,0.895527917
"323",32.462226215,29,2901,"T3","M6","M603a","M603",0.732565871,-0.397511841,1.130077712
"324",32.47530242,30,3003,"T3","M6","M603a","M603",0.495055932,-0.542728052,1.037783984
"325",32.388508985,31,3105,"T3","M6","M603a","M603",0.580049599,-0.484429643,1.064479242
"326",32.38730723,32,3206,"T3","M6","M603a","M603",0.183834891,-0.393894698,0.577729589
"327",32.456493975,33,3302,"T3","M6","M603a","M603",0.391157229,-0.31170581,0.702863039
"328",32.31831103,34,3403,"T3","M6","M603a","M603",-0.013687418,-0.270101828,0.25641441
"329",32.55467974,27,2706,"T3","M6","M603b","M603",0.346260188,-0.350405864,0.696666052
"330",32.496222465,28,2801,"T3","M6","M603b","M603",0.399228655,-0.441567322,0.840795977
"331",32.37126328,29,2903,"T3","M6","M603b","M603",0.525040005,-0.390586694,0.915626699
"332",32.56344148,30,3004,"T3","M6","M603b","M603",0.134739179,-0.461929555,0.596668734
"333",32.519777345,31,3106,"T3","M6","M603b","M603",0.269718375,-0.494266026,0.763984401
"334",32.480980655,32,3202,"T3","M6","M603b","M603",0.68298272,-0.43112695,1.11410967
"335",32.28836503,33,3303,"T3","M6","M603b","M603",0.39838894,-0.346515993,0.744904933
"336",32.48209671,34,3405,"T3","M6","M603b","M603",-0.023920108,-0.266948143,0.243028035
"337",33.12116363,27,2706,"T3","M6","M603c","M603",0.355377965,-0.402380906,0.757758871
"338",33.08150393,28,2802,"T3","M6","M603c","M603",0.47875776,-0.465909734,0.944667494
"339",33.015058935,29,2903,"T3","M6","M603c","M603",0.574902865,-0.423851494,0.998754359
"340",33.036622965,30,3005,"T3","M6","M603c","M603",0.09999568,-0.453898252,0.553893932
"341",33.05494463,31,3101,"T3","M6","M603c","M603",0.628152204,-0.460171079,1.088323283
"342",33.083059005,32,3202,"T3","M6","M603c","M603",0.672236238,-0.390144397,1.062380635
"343",33.174922625,33,3304,"T3","M6","M603c","M603",0.339829025,-0.352124213,0.691953238
"344",32.98174191,34,3405,"T3","M6","M603c","M603",-0.119678574,-0.338044145,0.218365571
"345",33.226481185,27,2702,"T3","M6","M603d","M603",0.509121838,-0.479355145,0.988476983
"346",33.203642755,28,2804,"T3","M6","M603d","M603",0.584014477,-0.465540104,1.049554581
"347",33.158120295,29,2905,"T3","M6","M603d","M603",0.609857928,-0.474170378,1.084028306
"348",33.013744635,30,3001,"T3","M6","M603d","M603",0.732579815,-0.565591522,1.298171337
"349",33.117356915,31,3103,"T3","M6","M603d","M603",0.802720684,-0.499948949,1.302669633
"350",33.008670785,32,3204,"T3","M6","M603d","M603",0.684860872,-0.537086182,1.221947054
"351",33.00910734,33,3306,"T3","M6","M603d","M603",0.186939306,-0.357573599,0.544512905
"352",33.12987064,34,3401,"T3","M6","M603d","M603",-0.043242649,-0.376419568,0.333176919
"353",33.27791239,27,2706,"C","M6","M60Ca","M60C",0.352355268,-0.388577669,0.740932937
"354",33.17628505,28,2802,"C","M6","M60Ca","M60C",0.53350169,-0.437369256,0.970870946
"355",33.11838559,29,2903,"C","M6","M60Ca","M60C",0.601766607,-0.3847469,0.986513507
"356",33.141422645,30,3005,"C","M6","M60Ca","M60C",0.122368107,-0.406330831,0.528698938
"357",33.234129785,31,3101,"C","M6","M60Ca","M60C",0.759320086,-0.453141943,1.212462029
"358",33.12939257,32,3202,"C","M6","M60Ca","M60C",0.684099618,-0.455845954,1.139945572
"359",33.21998648,33,3304,"C","M6","M60Ca","M60C",0.220361593,-0.376847373,0.597208966
"360",33.180355475,34,3405,"C","M6","M60Ca","M60C",-0.121755419,-0.30504856,0.183293141
"361",33.11741915,27,2704,"C","M6","M60Cb","M60C",0.494462715,-0.387118536,0.881581251
"362",33.13844721,28,2805,"C","M6","M60Cb","M60C",0.433817137,-0.399422772,0.833239909
"363",33.26058838,29,2901,"C","M6","M60Cb","M60C",0.629119788,-0.463030498,1.092150286
"364",33.179211335,30,3002,"C","M6","M60Cb","M60C",0.528071937,-0.378291959,0.906363896
"365",33.230027065,31,3104,"C","M6","M60Cb","M60C",0.613756496,-0.397253247,1.011009743
"366",33.14598954,32,3206,"C","M6","M60Cb","M60C",0.130665913,-0.461161438,0.591827351
"367",33.093841335,33,3301,"C","M6","M60Cb","M60C",0.327425606,-0.461034194,0.7884598
"368",33.25299153,34,3403,"C","M6","M60Cb","M60C",0.01870648,-0.203581681,0.222288161
"369",32.974775725,27,2706,"C","M6","M60Cc","M60C",0.379942137,-0.400662358,0.780604495
"370",33.018056475,28,2801,"C","M6","M60Cc","M60C",0.457770061,-0.414206308,0.871976369
"371",33.21034995,29,2903,"C","M6","M60Cc","M60C",0.640090495,-0.353910612,0.994001107
"372",33.072978985,30,3004,"C","M6","M60Cc","M60C",0.189320791,-0.386913577,0.576234368
"373",33.094313525,31,3106,"C","M6","M60Cc","M60C",0.271801105,-0.490772808,0.762573913
"374",33.130887935,32,3202,"C","M6","M60Cc","M60C",0.669022717,-0.419014117,1.088036834
"375",33.144474,33,3303,"C","M6","M60Cc","M60C",0.337348472,-0.389425989,0.726774461
"376",33.02319064,34,3405,"C","M6","M60Cc","M60C",-0.203860065,-0.336172308,0.132312243
"377",33.206904665,27,2705,"C","M6","M60Cd","M60C",0.456488981,-0.344021342,0.800510323
"378",33.0637045,28,2801,"C","M6","M60Cd","M60C",0.50509605,-0.443247579,0.948343629
"379",33.182787155,29,2902,"C","M6","M60Cd","M60C",0.669910583,-0.416654314,1.086564897
"380",33.144113265,30,3004,"C","M6","M60Cd","M60C",0.218887923,-0.424312131,0.643200054
"381",33.13343354,31,3106,"C","M6","M60Cd","M60C",0.303254051,-0.427678709,0.73093276
"382",32.994130505,32,3201,"C","M6","M60Cd","M60C",0.718655063,-0.523565839,1.242220902
"383",33.200718715,33,3303,"C","M6","M60Cd","M60C",0.382716151,-0.374076921,0.756793072
"384",33.16693719,34,3404,"C","M6","M60Cd","M60C",-0.088667748,-0.32699223,0.238324482
