"","Temp.C","temp.Cat","trial","treatment","genotype","fragment.ID","individual.ID","rate.type","umol.cm2.hr"
"289",32.58202413,27,2701,"T2","M6","M602a","M602","NP",0.4099111
"290",32.555130425,28,2803,"T2","M6","M602a","M602","NP",0.524480107
"291",32.522805715,29,2904,"T2","M6","M602a","M602","NP",0.531648215
"292",32.432220355,30,3006,"T2","M6","M602a","M602","NP",0.043718913
"293",32.53686138,31,3102,"T2","M6","M602a","M602","NP",0.661247815
"294",32.45448318,32,3203,"T2","M6","M602a","M602","NP",0.550126205
"295",32.40641242,33,3305,"T2","M6","M602a","M602","NP",0.21940574
"296",32.40609059,34,3406,"T2","M6","M602a","M602","NP",-0.111797858
"297",32.53658879,27,2706,"T2","M6","M602b","M602","NP",0.320793372
"298",32.48985324,28,2802,"T2","M6","M602b","M602","NP",0.444140244
"299",32.54473889,29,2903,"T2","M6","M602b","M602","NP",0.569412779
"300",32.46202605,30,3005,"T2","M6","M602b","M602","NP",0.15570674
"301",32.404944755,31,3101,"T2","M6","M602b","M602","NP",0.698312837
"302",32.376713815,32,3202,"T2","M6","M602b","M602","NP",0.60844622
"303",32.55712422,33,3304,"T2","M6","M602b","M602","NP",0.268622065
"304",32.479852835,34,3405,"T2","M6","M602b","M602","NP",-0.072364035
"305",32.53213633,27,2705,"T2","M6","M602c","M602","NP",0.524468917
"306",32.328447755,28,2801,"T2","M6","M602c","M602","NP",0.527592025
"307",32.51233687,29,2902,"T2","M6","M602c","M602","NP",0.567319751
"308",32.466736915,30,3004,"T2","M6","M602c","M602","NP",0.158441065
"309",32.325335055,31,3106,"T2","M6","M602c","M602","NP",0.259948792
"310",32.505297345,32,3201,"T2","M6","M602c","M602","NP",0.669730716
"311",32.47950288,33,3303,"T2","M6","M602c","M602","NP",0.225675095
"312",32.419153505,34,3404,"T2","M6","M602c","M602","NP",-0.207233688
"313",32.386175265,27,2703,"T2","M6","M602d","M602","NP",0.468997047
"314",32.39670963,28,2805,"T2","M6","M602d","M602","NP",0.45039183
"315",32.40149262,29,2906,"T2","M6","M602d","M602","NP",0.342280445
"316",32.45038575,30,3002,"T2","M6","M602d","M602","NP",0.575597198
"317",32.339457395,31,3104,"T2","M6","M602d","M602","NP",0.681706234
"318",32.342868145,32,3205,"T2","M6","M602d","M602","NP",0.396382874
"319",32.447311195,33,3301,"T2","M6","M602d","M602","NP",0.362019086
"320",32.413366325,34,3402,"T2","M6","M602d","M602","NP",-0.13749772
"321",32.37944494,27,2704,"T3","M6","M603a","M603","NP",0.529891265
"322",32.44435799,28,2806,"T3","M6","M603a","M603","NP",0.421861051
"323",32.462226215,29,2901,"T3","M6","M603a","M603","NP",0.732565871
"324",32.47530242,30,3003,"T3","M6","M603a","M603","NP",0.495055932
"325",32.388508985,31,3105,"T3","M6","M603a","M603","NP",0.580049599
"326",32.38730723,32,3206,"T3","M6","M603a","M603","NP",0.183834891
"327",32.456493975,33,3302,"T3","M6","M603a","M603","NP",0.391157229
"328",32.31831103,34,3403,"T3","M6","M603a","M603","NP",-0.013687418
"329",32.55467974,27,2706,"T3","M6","M603b","M603","NP",0.346260188
"330",32.496222465,28,2801,"T3","M6","M603b","M603","NP",0.399228655
"331",32.37126328,29,2903,"T3","M6","M603b","M603","NP",0.525040005
"332",32.56344148,30,3004,"T3","M6","M603b","M603","NP",0.134739179
"333",32.519777345,31,3106,"T3","M6","M603b","M603","NP",0.269718375
"334",32.480980655,32,3202,"T3","M6","M603b","M603","NP",0.68298272
"335",32.28836503,33,3303,"T3","M6","M603b","M603","NP",0.39838894
"336",32.48209671,34,3405,"T3","M6","M603b","M603","NP",-0.023920108
"337",33.12116363,27,2706,"T3","M6","M603c","M603","NP",0.355377965
"338",33.08150393,28,2802,"T3","M6","M603c","M603","NP",0.47875776
"339",33.015058935,29,2903,"T3","M6","M603c","M603","NP",0.574902865
"340",33.036622965,30,3005,"T3","M6","M603c","M603","NP",0.09999568
"341",33.05494463,31,3101,"T3","M6","M603c","M603","NP",0.628152204
"342",33.083059005,32,3202,"T3","M6","M603c","M603","NP",0.672236238
"343",33.174922625,33,3304,"T3","M6","M603c","M603","NP",0.339829025
"344",32.98174191,34,3405,"T3","M6","M603c","M603","NP",-0.119678574
"345",33.226481185,27,2702,"T3","M6","M603d","M603","NP",0.509121838
"346",33.203642755,28,2804,"T3","M6","M603d","M603","NP",0.584014477
"347",33.158120295,29,2905,"T3","M6","M603d","M603","NP",0.609857928
"348",33.013744635,30,3001,"T3","M6","M603d","M603","NP",0.732579815
"349",33.117356915,31,3103,"T3","M6","M603d","M603","NP",0.802720684
"350",33.008670785,32,3204,"T3","M6","M603d","M603","NP",0.684860872
"351",33.00910734,33,3306,"T3","M6","M603d","M603","NP",0.186939306
"352",33.12987064,34,3401,"T3","M6","M603d","M603","NP",-0.043242649
"353",33.27791239,27,2706,"C","M6","M60Ca","M60C","NP",0.352355268
"354",33.17628505,28,2802,"C","M6","M60Ca","M60C","NP",0.53350169
"355",33.11838559,29,2903,"C","M6","M60Ca","M60C","NP",0.601766607
"356",33.141422645,30,3005,"C","M6","M60Ca","M60C","NP",0.122368107
"357",33.234129785,31,3101,"C","M6","M60Ca","M60C","NP",0.759320086
"358",33.12939257,32,3202,"C","M6","M60Ca","M60C","NP",0.684099618
"359",33.21998648,33,3304,"C","M6","M60Ca","M60C","NP",0.220361593
"360",33.180355475,34,3405,"C","M6","M60Ca","M60C","NP",-0.121755419
"361",33.11741915,27,2704,"C","M6","M60Cb","M60C","NP",0.494462715
"362",33.13844721,28,2805,"C","M6","M60Cb","M60C","NP",0.433817137
"363",33.26058838,29,2901,"C","M6","M60Cb","M60C","NP",0.629119788
"364",33.179211335,30,3002,"C","M6","M60Cb","M60C","NP",0.528071937
"365",33.230027065,31,3104,"C","M6","M60Cb","M60C","NP",0.613756496
"366",33.14598954,32,3206,"C","M6","M60Cb","M60C","NP",0.130665913
"367",33.093841335,33,3301,"C","M6","M60Cb","M60C","NP",0.327425606
"368",33.25299153,34,3403,"C","M6","M60Cb","M60C","NP",0.01870648
"369",32.974775725,27,2706,"C","M6","M60Cc","M60C","NP",0.379942137
"370",33.018056475,28,2801,"C","M6","M60Cc","M60C","NP",0.457770061
"371",33.21034995,29,2903,"C","M6","M60Cc","M60C","NP",0.640090495
"372",33.072978985,30,3004,"C","M6","M60Cc","M60C","NP",0.189320791
"373",33.094313525,31,3106,"C","M6","M60Cc","M60C","NP",0.271801105
"374",33.130887935,32,3202,"C","M6","M60Cc","M60C","NP",0.669022717
"375",33.144474,33,3303,"C","M6","M60Cc","M60C","NP",0.337348472
"376",33.02319064,34,3405,"C","M6","M60Cc","M60C","NP",-0.203860065
"377",33.206904665,27,2705,"C","M6","M60Cd","M60C","NP",0.456488981
"378",33.0637045,28,2801,"C","M6","M60Cd","M60C","NP",0.50509605
"379",33.182787155,29,2902,"C","M6","M60Cd","M60C","NP",0.669910583
"380",33.144113265,30,3004,"C","M6","M60Cd","M60C","NP",0.218887923
"381",33.13343354,31,3106,"C","M6","M60Cd","M60C","NP",0.303254051
"382",32.994130505,32,3201,"C","M6","M60Cd","M60C","NP",0.718655063
"383",33.200718715,33,3303,"C","M6","M60Cd","M60C","NP",0.382716151
"384",33.16693719,34,3404,"C","M6","M60Cd","M60C","NP",-0.088667748
"385",26.411042815,27,2706,"T1","K2","K201a","K201","R",-0.424067001
"386",26.285931415,28,2801,"T1","K2","K201a","K201","R",-0.473975972
"387",26.442051465,29,2903,"T1","K2","K201a","K201","R",-0.450002316
"388",26.34798866,30,3004,"T1","K2","K201a","K201","R",-0.523097009
"389",26.40792688,31,3106,"T1","K2","K201a","K201","R",-0.476526511
"390",26.495725565,32,3202,"T1","K2","K201a","K201","R",-0.575194017
"391",26.427346165,33,3303,"T1","K2","K201a","K201","R",-0.547466828
"392",26.42070666,34,3405,"T1","K2","K201a","K201","R",-0.487635384
"393",26.418751425,27,2703,"T1","K2","K201b","K201","R",-0.440743931
"394",26.454835115,28,2805,"T1","K2","K201b","K201","R",-0.443637932
"395",26.296779,29,2906,"T1","K2","K201b","K201","R",-0.394691561
"396",26.486800255,30,3002,"T1","K2","K201b","K201","R",-0.505252
"397",26.35641924,31,3104,"T1","K2","K201b","K201","R",-0.530401043
"398",26.23352487,32,3205,"T1","K2","K201b","K201","R",-0.461092488
"399",26.40047864,33,3301,"T1","K2","K201b","K201","R",-0.510523342
"400",26.26095583,34,3402,"T1","K2","K201b","K201","R",-0.474471053
"401",26.396846925,27,2701,"T1","K2","K201c","K201","R",-0.406892379
"402",26.40850227,28,2803,"T1","K2","K201c","K201","R",-0.413620773
"403",26.28914571,29,2904,"T1","K2","K201c","K201","R",-0.463098913
"404",26.22156436,30,3006,"T1","K2","K201c","K201","R",-0.462109893
"405",26.32101657,31,3102,"T1","K2","K201c","K201","R",-0.561775774
"406",26.438263855,32,3203,"T1","K2","K201c","K201","R",-0.534684648
"407",26.31917945,33,3305,"T1","K2","K201c","K201","R",-0.478444158
"408",26.422506205,34,3406,"T1","K2","K201c","K201","R",-0.410245911
"409",26.425956665,27,2704,"T1","K2","K201d","K201","R",-0.394142849
"410",26.424582585,28,2805,"T1","K2","K201d","K201","R",-0.482680592
"411",26.464896135,29,2901,"T1","K2","K201d","K201","R",-0.508805347
"412",26.344990565,30,3002,"T1","K2","K201d","K201","R",-0.34841087
"413",26.33136031,31,3104,"T1","K2","K201d","K201","R",-0.566082748
"414",26.34300791,32,3206,"T1","K2","K201d","K201","R",-0.498594861
"415",26.469831565,33,3301,"T1","K2","K201d","K201","R",-0.559392766
"416",26.27403809,34,3403,"T1","K2","K201d","K201","R",-0.405800471
"417",26.31821738,27,2706,"T2","K2","K202a","K202","R",-0.443181796
"418",26.40407251,28,2801,"T2","K2","K202a","K202","R",-0.503080576
"419",26.456289475,29,2903,"T2","K2","K202a","K202","R",-0.472985481
"420",26.46780414,30,3004,"T2","K2","K202a","K202","R",-0.494450185
"421",26.378185845,31,3106,"T2","K2","K202a","K202","R",-0.598064601
"422",26.36363632,32,3202,"T2","K2","K202a","K202","R",-0.548938119
"423",26.34473143,33,3303,"T2","K2","K202a","K202","R",-0.610175146
"424",26.41858541,34,3405,"T2","K2","K202a","K202","R",-0.433758283
"425",26.417124825,27,2704,"T2","K2","K202b","K202","R",-0.364047422
"426",26.435232395,28,2806,"T2","K2","K202b","K202","R",-0.384398009
"427",26.33052757,29,2901,"T2","K2","K202b","K202","R",-0.40509443
"428",26.35410647,30,3003,"T2","K2","K202b","K202","R",-0.469395814
"429",26.34727936,31,3105,"T2","K2","K202b","K202","R",-0.403624115
"430",26.288387995,32,3206,"T2","K2","K202b","K202","R",-0.435413866
"431",26.28127358,33,3302,"T2","K2","K202b","K202","R",-0.467941947
"432",26.37220693,34,3403,"T2","K2","K202b","K202","R",-0.300086504
"433",27.0920342,27,2703,"T2","K2","K202c","K202","R",-0.423085583
"434",27.124964555,28,2804,"T2","K2","K202c","K202","R",-0.403493512
"435",27.165666485,29,2906,"T2","K2","K202c","K202","R",-0.435619121
"436",27.17359155,30,3001,"T2","K2","K202c","K202","R",-0.440319824
"437",27.180141105,31,3103,"T2","K2","K202c","K202","R",-0.588932169
"438",27.05098725,32,3205,"T2","K2","K202c","K202","R",-0.378270484
"439",27.13296287,33,3306,"T2","K2","K202c","K202","R",-0.441669152
"440",27.179737005,34,3402,"T2","K2","K202c","K202","R",-0.390334727
"441",26.975087165,27,2705,"T2","K2","K202d","K202","R",-0.405260448
"442",27.165024415,28,2806,"T2","K2","K202d","K202","R",-0.439298707
"443",27.00744033,29,2902,"T2","K2","K202d","K202","R",-0.469484299
"444",27.145403925,30,3003,"T2","K2","K202d","K202","R",-0.551484029
"445",27.227113125,31,3105,"T2","K2","K202d","K202","R",-0.544795129
"446",27.162567765,32,3201,"T2","K2","K202d","K202","R",-0.585281652
"447",27.163459615,33,3302,"T2","K2","K202d","K202","R",-0.529720277
"448",27.127776235,34,3404,"T2","K2","K202d","K202","R",-0.474521486
"449",27.29955911,27,2702,"T3","K2","K203a","K203","R",-0.387159168
"450",27.186243905,28,2803,"T3","K2","K203a","K203","R",-0.415694306
"451",27.17924261,29,2905,"T3","K2","K203a","K203","R",-0.448665963
"452",27.169694225,30,3006,"T3","K2","K203a","K203","R",-0.531159514
"453",27.1069083,31,3102,"T3","K2","K203a","K203","R",-0.596923415
"454",27.14101971,32,3204,"T3","K2","K203a","K203","R",-0.551773739
"455",27.10547157,33,3305,"T3","K2","K203a","K203","R",-0.45462427
"456",27.090344775,34,3401,"T3","K2","K203a","K203","R",-0.454638324
"457",27.09397208,27,2701,"T3","K2","K203b","K203","R",-0.451576326
"458",27.11799962,28,2802,"T3","K2","K203b","K203","R",-0.53463555
"459",27.13402059,29,2904,"T3","K2","K203b","K203","R",-0.496755169
"460",27.065994815,30,3005,"T3","K2","K203b","K203","R",-0.485659378
"461",27.149023385,31,3101,"T3","K2","K203b","K203","R",-0.617722653
"462",27.121660575,32,3203,"T3","K2","K203b","K203","R",-0.628694881
"463",27.23054577,33,3304,"T3","K2","K203b","K203","R",-0.516299099
"464",27.16448477,34,3406,"T3","K2","K203b","K203","R",-0.416698997
"465",27.339594945,27,2703,"T3","K2","K203c","K203","R",-0.367369444
"466",27.24467001,28,2805,"T3","K2","K203c","K203","R",-0.404040165
"467",27.258134545,29,2906,"T3","K2","K203c","K203","R",-0.383485555
"468",27.279009185,30,3002,"T3","K2","K203c","K203","R",-0.443127223
"469",27.273974625,31,3104,"T3","K2","K203c","K203","R",-0.512757403
"470",27.3247067,32,3205,"T3","K2","K203c","K203","R",-0.462723107
"471",27.32596311,33,3301,"T3","K2","K203c","K203","R",-0.436319711
"472",27.359169065,34,3402,"T3","K2","K203c","K203","R",-0.354136983
"473",27.23612863,27,2704,"T3","K2","K203d","K203","R",-0.325051074
"474",27.353807655,28,2805,"T3","K2","K203d","K203","R",-0.400487029
"475",27.25999852,29,2901,"T3","K2","K203d","K203","R",-0.410143056
"476",27.218260735,30,3002,"T3","K2","K203d","K203","R",-0.445452109
"477",27.204587715,31,3104,"T3","K2","K203d","K203","R",-0.501905922
"478",27.243026655,32,3206,"T3","K2","K203d","K203","R",-0.42276882
"479",27.285461115,33,3301,"T3","K2","K203d","K203","R",-0.510342596
"480",27.176283505,34,3403,"T3","K2","K203d","K203","R",-0.342811607
"481",28.31235991,27,2704,"C","K2","K20Ca","K20C","R",-0.461620614
"482",28.33710049,28,2806,"C","K2","K20Ca","K20C","R",-0.409534086
"483",28.31459938,29,2901,"C","K2","K20Ca","K20C","R",-0.560205271
"484",28.342707765,30,3003,"C","K2","K20Ca","K20C","R",-0.543081201
"485",28.234722805,31,3105,"C","K2","K20Ca","K20C","R",-0.613893551
"486",28.191228825,32,3206,"C","K2","K20Ca","K20C","R",-0.525578608
"487",28.274152915,33,3302,"C","K2","K20Ca","K20C","R",-0.543998097
"488",28.27707261,34,3403,"C","K2","K20Ca","K20C","R",-0.437295512
"489",28.56827493,27,2703,"C","K2","K20Cb","K20C","R",-0.37723661
"490",28.459557645,28,2804,"C","K2","K20Cb","K20C","R",-0.338682718
"491",28.520001985,29,2906,"C","K2","K20Cb","K20C","R",-0.3597349
"492",28.44536375,30,3001,"C","K2","K20Cb","K20C","R",-0.281619789
"493",28.556070815,31,3103,"C","K2","K20Cb","K20C","R",-0.397465612
"494",28.412209935,32,3205,"C","K2","K20Cb","K20C","R",-0.392030535
"495",28.492968995,33,3306,"C","K2","K20Cb","K20C","R",-0.346683799
"496",28.46833655,34,3402,"C","K2","K20Cb","K20C","R",-0.372996834
"497",28.40618909,27,2702,"C","K2","K20Cc","K20C","R",-0.451064475
"498",28.30339574,28,2803,"C","K2","K20Cc","K20C","R",-0.486902896
"499",28.31938321,29,2905,"C","K2","K20Cc","K20C","R",-0.47833235
"500",28.362135585,30,3006,"C","K2","K20Cc","K20C","R",-0.495637947
"501",28.3960556,31,3102,"C","K2","K20Cc","K20C","R",-0.571805985
"502",28.3685016,32,3205,"C","K2","K20Cc","K20C","R",-0.496683465
"503",28.40048862,33,3305,"C","K2","K20Cc","K20C","R",-0.449205613
"504",28.682850655,34,3401,"C","K2","K20Cc","K20C","R",-0.494848359
"505",28.51200627,27,2703,"C","K2","K20Cd","K20C","R",-0.410567711
"506",28.527113365,28,2805,"C","K2","K20Cd","K20C","R",-0.461629496
"507",28.50222913,29,2906,"C","K2","K20Cd","K20C","R",-0.467711726
"508",28.533099845,30,3002,"C","K2","K20Cd","K20C","R",-0.444612632
"509",28.6132263,31,3104,"C","K2","K20Cd","K20C","R",-0.548492235
"510",28.56478412,32,3205,"C","K2","K20Cd","K20C","R",-0.47327414
"511",28.55228898,33,3301,"C","K2","K20Cd","K20C","R",-0.569174158
"512",28.580479615,34,3402,"C","K2","K20Cd","K20C","R",-0.392268138
"513",28.307436125,27,2706,"T1","M5","M501a","M501","R",-0.416538372
"514",28.3534906,28,2802,"T1","M5","M501a","M501","R",-0.49185167
"515",28.355797165,29,2903,"T1","M5","M501a","M501","R",-0.432612298
"516",28.30045088,30,3005,"T1","M5","M501a","M501","R",-0.480770888
"517",28.291902645,31,3101,"T1","M5","M501a","M501","R",-0.541499725
"518",28.36586251,32,3202,"T1","M5","M501a","M501","R",-0.551774142
"519",28.351356005,33,3304,"T1","M5","M501a","M501","R",-0.494924439
"520",28.24670015,34,3405,"T1","M5","M501a","M501","R",-0.373920585
"521",28.18807588,27,2702,"T1","M5","M501b","M501","R",-0.406249631
"522",28.22796757,28,2803,"T1","M5","M501b","M501","R",-0.427141075
"523",28.25493998,29,2905,"T1","M5","M501b","M501","R",-0.42043036
"524",28.290074385,30,3006,"T1","M5","M501b","M501","R",-0.517355886
"525",28.15756277,31,3102,"T1","M5","M501b","M501","R",-0.583547345
"526",28.11676352,32,3204,"T1","M5","M501b","M501","R",-0.619248014
"527",28.21753066,33,3305,"T1","M5","M501b","M501","R",-0.445387491
"528",28.20249505,34,3401,"T1","M5","M501b","M501","R",-0.44493395
"529",29.073833715,27,2702,"T1","M5","M501c","M501","R",-0.439064993
"530",29.15970212,28,2804,"T1","M5","M501c","M501","R",-0.537745101
"531",29.13200379,29,2905,"T1","M5","M501c","M501","R",-0.55567181
"532",29.14650744,30,3001,"T1","M5","M501c","M501","R",-0.530463696
"533",29.05561506,31,3103,"T1","M5","M501c","M501","R",-0.510553041
"534",29.091817605,32,3204,"T1","M5","M501c","M501","R",-0.509454073
"535",29.02703657,33,3306,"T1","M5","M501c","M501","R",-0.45737538
"536",28.91211814,34,3401,"T1","M5","M501c","M501","R",-0.458826007
"537",29.377231155,27,2703,"T1","M5","M501d","M501","R",-0.396312345
"538",29.540651855,28,2804,"T1","M5","M501d","M501","R",-0.494497039
"539",29.44993647,29,2906,"T1","M5","M501d","M501","R",-0.471799198
"540",29.403191795,30,3001,"T1","M5","M501d","M501","R",-0.583693234
"541",29.355126915,31,3103,"T1","M5","M501d","M501","R",-0.617909382
"542",29.364475595,32,3205,"T1","M5","M501d","M501","R",-0.565269361
"543",29.36887439,33,3306,"T1","M5","M501d","M501","R",-0.426394665
"544",29.387112545,34,3402,"T1","M5","M501d","M501","R",-0.495988178
"545",29.333946675,27,2704,"T2","M5","M502a","M502","R",-0.445027074
"546",29.287617625,28,2805,"T2","M5","M502a","M502","R",-0.488282444
"547",29.25560508,29,2901,"T2","M5","M502a","M502","R",-0.574959468
"548",29.35411946,30,3002,"T2","M5","M502a","M502","R",-0.583631468
"549",29.251682385,31,3104,"T2","M5","M502a","M502","R",-0.687781548
"550",29.339921555,32,3206,"T2","M5","M502a","M502","R",-0.480554639
"551",29.36095908,33,3301,"T2","M5","M502a","M502","R",-0.46438861
"552",29.270233765,34,3403,"T2","M5","M502a","M502","R",-0.348019265
"553",29.261579115,27,2702,"T2","M5","M502b","M502","R",-0.395027087
"554",29.381689145,28,2803,"T2","M5","M502b","M502","R",-0.460522907
"555",29.38091948,29,2905,"T2","M5","M502b","M502","R",-0.441864117
"556",29.35088597,30,3006,"T2","M5","M502b","M502","R",-0.47430636
"557",29.310996065,31,3102,"T2","M5","M502b","M502","R",-0.620016021
"558",29.24302975,32,3204,"T2","M5","M502b","M502","R",-0.481327061
"559",29.306745865,33,3305,"T2","M5","M502b","M502","R",-0.43105117
"560",29.252750945,34,3401,"T2","M5","M502b","M502","R",-0.375091665
"561",29.26259676,27,2701,"T2","M5","M502c","M502","R",-0.388305188
"562",29.27355659,28,2802,"T2","M5","M502c","M502","R",-0.387825103
"563",29.238498395,29,2904,"T2","M5","M502c","M502","R",-0.396509161
"564",29.318144085,30,3005,"T2","M5","M502c","M502","R",-0.454894449
"565",29.310961425,31,3101,"T2","M5","M502c","M502","R",-0.463363363
"566",29.212063775,32,3203,"T2","M5","M502c","M502","R",-0.481631838
"567",29.17911644,33,3304,"T2","M5","M502c","M502","R",-0.343805965
"568",29.193431445,34,3406,"T2","M5","M502c","M502","R",-0.292674382
"569",29.46546559,27,2702,"T2","M5","M502d","M502","R",-0.420209363
"570",29.337882505,28,2804,"T2","M5","M502d","M502","R",-0.430202712
"571",29.440479595,29,2905,"T2","M5","M502d","M502","R",-0.386486384
"572",29.40697218,30,3001,"T2","M5","M502d","M502","R",-0.550642728
"573",29.47974485,31,3103,"T2","M5","M502d","M502","R",-0.589940238
"574",29.32747792,32,3204,"T2","M5","M502d","M502","R",-0.50397836
"575",29.406105945,33,3306,"T2","M5","M502d","M502","R",-0.410324017
"576",29.510334855,34,3401,"T2","M5","M502d","M502","R",-0.324848136
