"","Temp.C","temp.Cat","trial","treatment","genotype","fragment.ID","individual.ID","rate.type","umol.cm2.hr","log.rate","K"
"191",29.406105945,"33",3306,"T2","M5","M502d","M502","GP",0.440391908,0.364915234892882,302.556105945
"192",29.510334855,"34",3401,"T2","M5","M502d","M502","GP",0.32203843,0.27917481059851,302.660334855
"193",30.500038895,"27",2701,"T3","M5","M503a","M503","GP",0.842087478,0.610899427476365,303.650038895
"194",30.477991635,"28",2803,"T3","M5","M503a","M503","GP",0.912032276,0.648166695239869,303.627991635
"195",30.377063855,"29",2904,"T3","M5","M503a","M503","GP",0.972705537,0.679405969576744,303.527063855
"196",30.371860885,"30",3006,"T3","M5","M503a","M503","GP",0.310695936,0.270558245005306,303.521860885
"197",30.28939975,"31",3102,"T3","M5","M503a","M503","GP",1.173819398,0.776485711651159,303.43939975
"198",30.423050125,"32",3203,"T3","M5","M503a","M503","GP",1.055279098,0.720411652838218,303.573050125
"199",30.402037195,"33",3305,"T3","M5","M503a","M503","GP",0.682315081,0.520170869215666,303.552037195
"200",30.36028088,"34",3406,"T3","M5","M503a","M503","GP",0.195318384,0.178412580022794,303.51028088
"201",30.5620949,"27",2703,"T3","M5","M503b","M503","GP",0.814153724,0.595619091211602,303.7120949
"202",30.471864465,"28",2804,"T3","M5","M503b","M503","GP",0.890181875,0.636673054600457,303.621864465
"203",30.50375077,"29",2906,"T3","M5","M503b","M503","GP",0.708752165,0.535763376063266,303.65375077
"204",30.48170673,"30",3001,"T3","M5","M503b","M503","GP",1.001970038,0.694131714747071,303.63170673
"205",30.29375416,"31",3103,"T3","M5","M503b","M503","GP",1.104020598,0.743850084751497,303.44375416
"206",30.32059529,"32",3205,"T3","M5","M503b","M503","GP",0.731975261,0.549262526550936,303.47059529
"207",30.425420885,"33",3306,"T3","M5","M503b","M503","GP",0.470748925,0.385771743842562,303.575420885
"208",30.315561155,"34",3402,"T3","M5","M503b","M503","GP",0.327004565,0.282924195434583,303.465561155
"209",30.52681377,"27",2705,"T3","M5","M503c","M503","GP",0.706804145,0.534622700849968,303.67681377
"210",30.16835582,"28",2806,"T3","M5","M503c","M503","GP",0.75888471,0.564679920685275,303.31835582
"211",30.43520691,"29",2902,"T3","M5","M503c","M503","GP",1.036062626,0.711017857547241,303.58520691
"212",30.46932537,"30",3003,"T3","M5","M503c","M503","GP",0.805564204,0.590873121335748,303.61932537
"213",30.21551191,"31",3105,"T3","M5","M503c","M503","GP",0.913046138,0.648696808306327,303.36551191
"214",30.42712498,"32",3201,"T3","M5","M503c","M503","GP",1.048377982,0.717048251671316,303.57712498
"215",30.57888932,"33",3302,"T3","M5","M503c","M503","GP",0.783159394,0.578386731408087,303.72888932
"216",30.43314977,"34",3404,"T3","M5","M503c","M503","GP",0.322774258,0.279731241700284,303.58314977
"217",30.173532345,"27",2705,"T3","M5","M503d","M503","GP",0.855638468,0.618228824441512,303.323532345
"218",29.985407325,"28",2801,"T3","M5","M503d","M503","GP",0.966911226,0.67646440671586,303.135407325
"219",30.074466325,"29",2902,"T3","M5","M503d","M503","GP",1.177374823,0.778119941524941,303.224466325
"220",30.17272712,"30",3004,"T3","M5","M503d","M503","GP",0.656281605,0.504575092834482,303.32272712
"221",30.11139117,"31",3106,"T3","M5","M503d","M503","GP",0.740986336,0.554451812392244,303.26139117
"222",29.930606265,"32",3201,"T3","M5","M503d","M503","GP",1.175435499,0.777228873922699,303.080606265
"223",29.995470735,"33",3303,"T3","M5","M503d","M503","GP",0.941761271,0.663595432858518,303.145470735
"224",30.033215805,"34",3404,"T3","M5","M503d","M503","GP",0.309887138,0.269940979303101,303.183215805
"225",30.06650846,"27",2705,"C","M5","M50Ca","M50C","GP",1.006144348,0.696214645076505,303.21650846
"226",29.92754295,"28",2806,"C","M5","M50Ca","M50C","GP",0.952441784,0.669080786154032,303.07754295
"227",30.04331947,"29",2902,"C","M5","M50Ca","M50C","GP",1.330230557,0.845967214184378,303.19331947
"228",29.948496655,"30",3003,"C","M5","M50Ca","M50C","GP",1.165852199,0.772813909408454,303.098496655
"229",30.12288274,"31",3105,"C","M5","M50Ca","M50C","GP",1.176394459,0.777669589678956,303.27288274
"230",30.12511244,"32",3201,"C","M5","M50Ca","M50C","GP",1.214495902,0.79502479384881,303.27511244
"231",30.007358035,"33",3302,"C","M5","M50Ca","M50C","GP",0.945051116,0.665288257444872,303.157358035
"232",30.12240435,"34",3404,"C","M5","M50Ca","M50C","GP",0.255903726,0.227855413834263,303.27240435
"233",30.0503049,"27",2702,"C","M5","M50Cb","M50C","GP",0.910401478,0.647313417875813,303.2003049
"234",30.02434929,"28",2804,"C","M5","M50Cb","M50C","GP",1.035712104,0.710845685939474,303.17434929
"235",30.06914109,"29",2905,"C","M5","M50Cb","M50C","GP",1.163755436,0.771845339810152,303.21914109
"236",29.99665551,"30",3001,"C","M5","M50Cb","M50C","GP",1.240023432,0.806486326526521,303.14665551
"237",30.07060262,"31",3103,"C","M5","M50Cb","M50C","GP",1.305500452,0.835297768717521,303.22060262
"238",29.968110165,"32",3204,"C","M5","M50Cb","M50C","GP",1.182407054,0.78042842088319,303.118110165
"239",29.92916213,"33",3306,"C","M5","M50Cb","M50C","GP",0.446985949,0.369482737166817,303.07916213
"240",30.050941335,"34",3401,"C","M5","M50Cb","M50C","GP",0.404529449,0.339702334946474,303.200941335
"241",31.455521715,"27",2701,"C","M5","M50Cc","M50C","GP",0.793158892,0.583978808655385,304.605521715
"242",31.294172455,"28",2802,"C","M5","M50Cc","M50C","GP",1.035217801,0.71060284068595,304.444172455
"243",31.407467295,"29",2904,"C","M5","M50Cc","M50C","GP",1.121776926,0.7522539102549,304.557467295
"244",31.34936934,"30",3005,"C","M5","M50Cc","M50C","GP",0.585062363,0.460623752296546,304.49936934
"245",31.379657755,"31",3101,"C","M5","M50Cc","M50C","GP",1.361066558,0.859113448303233,304.529657755
"246",31.33998551,"32",3203,"C","M5","M50Cc","M50C","GP",1.168435209,0.77400580559006,304.48998551
"247",31.21168916,"33",3304,"C","M5","M50Cc","M50C","GP",0.776828729,0.57483016242279,304.36168916
"248",31.225473765,"34",3406,"C","M5","M50Cc","M50C","GP",0.194702971,0.177897594654723,304.375473765
"249",31.44194396,"27",2701,"C","M5","M50Cd","M50C","GP",4.185732468,1.64591109843524,304.59194396
"250",31.439874745,"28",2803,"C","M5","M50Cd","M50C","GP",4.407358502,1.68776071151242,304.589874745
"251",31.36961761,"29",2904,"C","M5","M50Cd","M50C","GP",4.997190498,1.7912911092313,304.51961761
"252",31.321017275,"30",3006,"C","M5","M50Cd","M50C","GP",2.087289897,1.12729365008396,304.471017275
"253",31.33250309,"31",3102,"C","M5","M50Cd","M50C","GP",4.819519871,1.76121776194858,304.48250309
"254",31.37693176,"32",3203,"C","M5","M50Cd","M50C","GP",4.959308341,1.78495442417513,304.52693176
"255",31.38428689,"33",3305,"C","M5","M50Cd","M50C","GP",3.078272878,1.40567358457763,304.53428689
"256",31.471049585,"34",3407,"C","M5","M50Cd","M50C","GP",1.082588956,0.733611810112947,304.621049585
"257",31.435326005,"27",2705,"T1","M6","M601a","M601","GP",0.823690294,0.600862082279204,304.585326005
"258",31.31575227,"28",2806,"T1","M6","M601a","M601","GP",0.820010454,0.598842245028251,304.46575227
"259",31.28169072,"29",2902,"T1","M6","M601a","M601","GP",1.088375622,0.73638654943499,304.43169072
"260",31.390963795,"30",3003,"T1","M6","M601a","M601","GP",0.986093214,0.686169500070384,304.540963795
"261",31.2608723,"31",3105,"T1","M6","M601a","M601","GP",1.135925372,0.758899982285348,304.4108723
"262",31.33674537,"32",3201,"T1","M6","M601a","M601","GP",1.410527376,0.87984555177893,304.48674537
"263",31.36257244,"33",3302,"T1","M6","M601a","M601","GP",1.011941105,0.699099979940276,304.51257244
"264",31.320709565,"34",3404,"T1","M6","M601a","M601","GP",0.468161752,0.384011109408475,304.470709565
"265",31.41614239,"27",2701,"T1","M6","M601b","M601","GP",1.121824333,0.752276253070405,304.56614239
"266",31.288192515,"28",2802,"T1","M6","M601b","M601","GP",1.306673951,0.835806638904459,304.438192515
"267",31.31369879,"29",2904,"T1","M6","M601b","M601","GP",1.447960634,0.895255283638428,304.46369879
"268",31.286240605,"30",3005,"T1","M6","M601b","M601","GP",0.696197175,0.528388789456515,304.436240605
"269",31.229983105,"31",3101,"T1","M6","M601b","M601","GP",1.569125095,0.943565410986605,304.379983105
"270",31.238778995,"32",3203,"T1","M6","M601b","M601","GP",1.395455707,0.873573487084519,304.388778995
"271",31.256068605,"33",3304,"T1","M6","M601b","M601","GP",0.938069658,0.661692456063086,304.406068605
"272",31.235567175,"34",3406,"T1","M6","M601b","M601","GP",0.33687789,0.290336962610027,304.385567175
"273",31.321951975,"27",2704,"T1","M6","M601c","M601","GP",0.921200998,0.652950510275397,304.471951975
"274",31.252267745,"28",2806,"T1","M6","M601c","M601","GP",0.898135957,0.640872329339905,304.402267745
"275",31.316854405,"29",2901,"T1","M6","M601c","M601","GP",1.454018196,0.897726761094156,304.466854405
"276",31.32580415,"30",3003,"T1","M6","M601c","M601","GP",1.077598925,0.731212863942317,304.47580415
"277",31.363457575,"31",3105,"T1","M6","M601c","M601","GP",1.243643437,0.808101078867559,304.513457575
"278",31.21954279,"32",3206,"T1","M6","M601c","M601","GP",0.692235481,0.526050424668193,304.36954279
"279",31.419540525,"33",3302,"T1","M6","M601c","M601","GP",0.827998215,0.603221496554457,304.569540525
"280",31.421600225,"34",3403,"T1","M6","M601c","M601","GP",0.309805362,0.269878547548209,304.571600225
"281",31.336803295,"27",2705,"T1","M6","M601d","M601","GP",0.843490883,0.6116609931957,304.486803295
"282",31.297544525,"28",2801,"T1","M6","M601d","M601","GP",0.928615367,0.656802319018433,304.447544525
"283",31.33400728,"29",2902,"T1","M6","M601d","M601","GP",1.161288651,0.77070464148761,304.48400728
"284",31.294099475,"30",3004,"T1","M6","M601d","M601","GP",0.69979832,0.53050960873033,304.444099475
"285",31.389877075,"31",3106,"T1","M6","M601d","M601","GP",0.897283464,0.64042310730683,304.539877075
"286",31.19768445,"32",3201,"T1","M6","M601d","M601","GP",1.184604618,0.781434859313197,304.34768445
"287",31.313615665,"33",3303,"T1","M6","M601d","M601","GP",0.782337733,0.57792583578244,304.463615665
"288",31.35893987,"34",3404,"T1","M6","M601d","M601","GP",0.273269193,0.241587760692134,304.50893987
"289",32.58202413,"27",2701,"T2","M6","M602a","M602","GP",0.871503758,0.626742256375292,305.73202413
"290",32.555130425,"28",2803,"T2","M6","M602a","M602","GP",0.981848479,0.684029984448626,305.705130425
"291",32.522805715,"29",2904,"T2","M6","M602a","M602","GP",0.973433558,0.679774948465087,305.672805715
"292",32.432220355,"30",3006,"T2","M6","M602a","M602","GP",0.448460247,0.370501093597992,305.582220355
"293",32.53686138,"31",3102,"T2","M6","M602a","M602","GP",1.111211509,0.747261957594165,305.68686138
"294",32.45448318,"32",3203,"T2","M6","M602a","M602","GP",0.927342878,0.656142307179434,305.60448318
"295",32.40641242,"33",3305,"T2","M6","M602a","M602","GP",0.569398326,0.450692314060992,305.55641242
"296",32.40609059,"34",3406,"T2","M6","M602a","M602","GP",0.205398307,0.186810057552796,305.55609059
"297",32.53658879,"27",2706,"T2","M6","M602b","M602","GP",0.680333241,0.518992131482968,305.68658879
"298",32.48985324,"28",2802,"T2","M6","M602b","M602","GP",0.827677008,0.603045765954099,305.63985324
"299",32.54473889,"29",2903,"T2","M6","M602b","M602","GP",0.968108591,0.677072975461451,305.69473889
"300",32.46202605,"30",3005,"T2","M6","M602b","M602","GP",0.496145071,0.40289184744433,305.61202605
"301",32.404944755,"31",3101,"T2","M6","M602b","M602","GP",1.173485921,0.776332293854992,305.554944755
"302",32.376713815,"32",3202,"T2","M6","M602b","M602","GP",1.05291605,0.719261245822251,305.526713815
"303",32.55712422,"33",3304,"T2","M6","M602b","M602","GP",0.631684981,0.489613211561893,305.70712422
"304",32.479852835,"34",3405,"T2","M6","M602b","M602","GP",0.249823551,0.223002382150312,305.629852835
"305",32.53213633,"27",2705,"T2","M6","M602c","M602","GP",0.923676793,0.65423835112588,305.68213633
"306",32.328447755,"28",2801,"T2","M6","M602c","M602","GP",1.02446217,0.705304070220159,305.478447755
"307",32.51233687,"29",2902,"T2","M6","M602c","M602","GP",1.104025806,0.743852560009372,305.66233687
"308",32.466736915,"30",3004,"T2","M6","M602c","M602","GP",0.654843023,0.503706154179409,305.616736915
"309",32.325335055,"31",3106,"T2","M6","M602c","M602","GP",0.777257959,0.575071704084414,305.475335055
"310",32.505297345,"32",3201,"T2","M6","M602c","M602","GP",1.171414173,0.77537864791967,305.655297345
"311",32.47950288,"33",3303,"T2","M6","M602c","M602","GP",0.607763511,0.47484408966725,305.62950288
"312",32.419153505,"34",3404,"T2","M6","M602c","M602","GP",0.215680264,0.195303808179511,305.569153505
"313",32.386175265,"27",2703,"T2","M6","M602d","M602","GP",0.888675206,0.635875634085447,305.536175265
"314",32.39670963,"28",2805,"T2","M6","M602d","M602","GP",0.824807792,0.601474662035917,305.54670963
"315",32.40149262,"29",2906,"T2","M6","M602d","M602","GP",0.77925911,0.576197047319024,305.55149262
"316",32.45038575,"30",3002,"T2","M6","M602d","M602","GP",1.036417203,0.711191990761295,305.60038575
"317",32.339457395,"31",3104,"T2","M6","M602d","M602","GP",1.150190638,0.765556507045932,305.489457395
"318",32.342868145,"32",3205,"T2","M6","M602d","M602","GP",0.869712273,0.625784554322225,305.492868145
"319",32.447311195,"33",3301,"T2","M6","M602d","M602","GP",0.845496092,0.612748125902363,305.597311195
"320",32.413366325,"34",3402,"T2","M6","M602d","M602","GP",0.214525411,0.194353392254793,305.563366325
"321",32.37944494,"27",2704,"T3","M6","M603a","M603","GP",0.906970787,0.645516007675567,305.52944494
"322",32.44435799,"28",2806,"T3","M6","M603a","M603","GP",0.895527917,0.639497383905891,305.59435799
"323",32.462226215,"29",2901,"T3","M6","M603a","M603","GP",1.130077712,0.756158463562833,305.612226215
"324",32.47530242,"30",3003,"T3","M6","M603a","M603","GP",1.037783984,0.711862935070886,305.62530242
"325",32.388508985,"31",3105,"T3","M6","M603a","M603","GP",1.064479242,0.724878011558656,305.538508985
"326",32.38730723,"32",3206,"T3","M6","M603a","M603","GP",0.577729589,0.455986844621475,305.53730723
"327",32.456493975,"33",3302,"T3","M6","M603a","M603","GP",0.702863039,0.532310975075896,305.606493975
"328",32.31831103,"34",3403,"T3","M6","M603a","M603","GP",0.25641441,0.228261957893883,305.46831103
"329",32.55467974,"27",2706,"T3","M6","M603b","M603","GP",0.696666052,0.528665179615278,305.70467974
"330",32.496222465,"28",2801,"T3","M6","M603b","M603","GP",0.840795977,0.610198074273789,305.646222465
"331",32.37126328,"29",2903,"T3","M6","M603b","M603","GP",0.915626699,0.650044827058849,305.52126328
"332",32.56344148,"30",3004,"T3","M6","M603b","M603","GP",0.596668734,0.467919417534669,305.71344148
"333",32.519777345,"31",3106,"T3","M6","M603b","M603","GP",0.763984401,0.567575114574979,305.669777345
"334",32.480980655,"32",3202,"T3","M6","M603b","M603","GP",1.11410967,0.748633764058912,305.630980655
"335",32.28836503,"33",3303,"T3","M6","M603b","M603","GP",0.744904933,0.55670007451416,305.43836503
"336",32.48209671,"34",3405,"T3","M6","M603b","M603","GP",0.243028035,0.217550366578333,305.63209671
"337",33.12116363,"27",2706,"T3","M6","M603c","M603","GP",0.757758871,0.564039628877174,306.27116363
"338",33.08150393,"28",2802,"T3","M6","M603c","M603","GP",0.944667494,0.665091008214422,306.23150393
"339",33.015058935,"29",2903,"T3","M6","M603c","M603","GP",0.998754359,0.692524166026688,306.165058935
"340",33.036622965,"30",3005,"T3","M6","M603c","M603","GP",0.553893932,0.440763994789734,306.186622965
"341",33.05494463,"31",3101,"T3","M6","M603c","M603","GP",1.088323283,0.736361487058605,306.20494463
"342",33.083059005,"32",3202,"T3","M6","M603c","M603","GP",1.062380635,0.723860963612544,306.233059005
"343",33.174922625,"33",3304,"T3","M6","M603c","M603","GP",0.691953238,0.52588362368628,306.324922625
"344",32.98174191,"34",3405,"T3","M6","M603c","M603","GP",0.218365571,0.197510264648677,306.13174191
"345",33.226481185,"27",2702,"T3","M6","M603d","M603","GP",0.988476983,0.687369010542041,306.376481185
"346",33.203642755,"28",2804,"T3","M6","M603d","M603","GP",1.049554581,0.717622491981152,306.353642755
"347",33.158120295,"29",2905,"T3","M6","M603d","M603","GP",1.084028306,0.734302706332468,306.308120295
"348",33.013744635,"30",3001,"T3","M6","M603d","M603","GP",1.298171337,0.832113735829064,306.163744635
"349",33.117356915,"31",3103,"T3","M6","M603d","M603","GP",1.302669633,0.834069159832053,306.267356915
"350",33.008670785,"32",3204,"T3","M6","M603d","M603","GP",1.221947054,0.798383862850737,306.158670785
"351",33.00910734,"33",3306,"T3","M6","M603d","M603","GP",0.544512905,0.434708588796432,306.15910734
"352",33.12987064,"34",3401,"T3","M6","M603d","M603","GP",0.333176919,0.287564754820337,306.27987064
"353",33.27791239,"27",2706,"C","M6","M60Ca","M60C","GP",0.740932937,0.554421140227947,306.42791239
"354",33.17628505,"28",2802,"C","M6","M60Ca","M60C","GP",0.970870946,0.678475549618995,306.32628505
"355",33.11838559,"29",2903,"C","M6","M60Ca","M60C","GP",0.986513507,0.686381095645323,306.26838559
"356",33.141422645,"30",3005,"C","M6","M60Ca","M60C","GP",0.528698938,0.424417006316688,306.291422645
"357",33.234129785,"31",3101,"C","M6","M60Ca","M60C","GP",1.212462029,0.79410593571878,306.384129785
"358",33.12939257,"32",3202,"C","M6","M60Ca","M60C","GP",1.139945572,0.76078039506546,306.27939257
"359",33.21998648,"33",3304,"C","M6","M60Ca","M60C","GP",0.597208966,0.468257709764927,306.36998648
"360",33.180355475,"34",3405,"C","M6","M60Ca","M60C","GP",0.183293141,0.168301348890266,306.330355475
"361",33.11741915,"27",2704,"C","M6","M60Cb","M60C","GP",0.881581251,0.632112514280519,306.26741915
"362",33.13844721,"28",2805,"C","M6","M60Cb","M60C","GP",0.833239909,0.606084843544603,306.28844721
"363",33.26058838,"29",2901,"C","M6","M60Cb","M60C","GP",1.092150286,0.738192382054542,306.41058838
"364",33.179211335,"30",3002,"C","M6","M60Cb","M60C","GP",0.906363896,0.645197708310012,306.329211335
"365",33.230027065,"31",3104,"C","M6","M60Cb","M60C","GP",1.011009743,0.698636955632085,306.380027065
"366",33.14598954,"32",3206,"C","M6","M60Cb","M60C","GP",0.591827351,0.464882633676975,306.29598954
"367",33.093841335,"33",3301,"C","M6","M60Cb","M60C","GP",0.7884598,0.581354802528345,306.243841335
"368",33.25299153,"34",3403,"C","M6","M60Cb","M60C","GP",0.222288161,0.200724643915998,306.40299153
"369",32.974775725,"27",2706,"C","M6","M60Cc","M60C","GP",0.780604495,0.576952910584215,306.124775725
"370",33.018056475,"28",2801,"C","M6","M60Cc","M60C","GP",0.871976369,0.626994754578289,306.168056475
"371",33.21034995,"29",2903,"C","M6","M60Cc","M60C","GP",0.994001107,0.690143226704989,306.36034995
"372",33.072978985,"30",3004,"C","M6","M60Cc","M60C","GP",0.576234368,0.455038691039252,306.222978985
"373",33.094313525,"31",3106,"C","M6","M60Cc","M60C","GP",0.762573913,0.566775191278879,306.244313525
"374",33.130887935,"32",3202,"C","M6","M60Cc","M60C","GP",1.088036834,0.736224310669393,306.280887935
"375",33.144474,"33",3303,"C","M6","M60Cc","M60C","GP",0.726774461,0.546255194805243,306.294474
"376",33.02319064,"34",3405,"C","M6","M60Cc","M60C","GP",0.132312243,0.124261774784922,306.17319064
"377",33.206904665,"27",2705,"C","M6","M60Cd","M60C","GP",0.800510323,0.588070137497744,306.356904665
"378",33.0637045,"28",2801,"C","M6","M60Cd","M60C","GP",0.948343629,0.666979590587555,306.2137045
"379",33.182787155,"29",2902,"C","M6","M60Cd","M60C","GP",1.086564897,0.735519123848783,306.332787155
"380",33.144113265,"30",3004,"C","M6","M60Cd","M60C","GP",0.643200054,0.496645593054863,306.294113265
"381",33.13343354,"31",3106,"C","M6","M60Cd","M60C","GP",0.73093276,0.548660430841103,306.28343354
