"","Temp.C","temp.Cat","trial","treatment","genotype","fragment.ID","individual.ID","rate.type","umol.cm2.hr","log.rate","K"
"382",32.994130505,"32",3201,"C","M6","M60Cd","M60C","GP",1.242220902,0.807466848788277,306.144130505
"383",33.200718715,"33",3303,"C","M6","M60Cd","M60C","GP",0.756793072,0.563490028791601,306.350718715
"384",33.16693719,"34",3404,"C","M6","M60Cd","M60C","GP",0.238324482,0.213759241696794,306.31693719
"385",26.411042815,"27",2706,"T1","K2","K201a","K201","R",0.424067001,0.353516863146953,299.561042815
"386",26.285931415,"28",2801,"T1","K2","K201a","K201","R",0.473975972,0.387963492413112,299.435931415
"387",26.442051465,"29",2903,"T1","K2","K201a","K201","R",0.450002316,0.371565153672587,299.592051465
"388",26.34798866,"30",3004,"T1","K2","K201a","K201","R",0.523097009,0.420745767879268,299.49798866
"389",26.40792688,"31",3106,"T1","K2","K201a","K201","R",0.476526511,0.389692377340341,299.55792688
"390",26.495725565,"32",3202,"T1","K2","K201a","K201","R",0.575194017,0.454378450087724,299.645725565
"391",26.427346165,"33",3303,"T1","K2","K201a","K201","R",0.547466828,0.436619289482566,299.577346165
"392",26.42070666,"34",3405,"T1","K2","K201a","K201","R",0.487635384,0.397187868749865,299.57070666
"393",26.418751425,"27",2703,"T1","K2","K201b","K201","R",0.440743931,0.365159598936386,299.568751425
"394",26.454835115,"28",2805,"T1","K2","K201b","K201","R",0.443637932,0.367166269418014,299.604835115
"395",26.296779,"29",2906,"T1","K2","K201b","K201","R",0.394691561,0.332673287600601,299.446779
"396",26.486800255,"30",3002,"T1","K2","K201b","K201","R",0.505252,0.408960326044481,299.636800255
"397",26.35641924,"31",3104,"T1","K2","K201b","K201","R",0.530401043,0.425529820664845,299.50641924
"398",26.23352487,"32",3205,"T1","K2","K201b","K201","R",0.461092488,0.379184435350812,299.38352487
"399",26.40047864,"33",3301,"T1","K2","K201b","K201","R",0.510523342,0.412456174886396,299.55047864
"400",26.26095583,"34",3402,"T1","K2","K201b","K201","R",0.474471053,0.388299317340916,299.41095583
"401",26.396846925,"27",2701,"T1","K2","K201c","K201","R",0.406892379,0.341383285512381,299.546846925
"402",26.40850227,"28",2803,"T1","K2","K201c","K201","R",0.413620773,0.346154337020075,299.55850227
"403",26.28914571,"29",2904,"T1","K2","K201c","K201","R",0.463098913,0.380556729458637,299.43914571
"404",26.22156436,"30",3006,"T1","K2","K201c","K201","R",0.462109893,0.379880524713419,299.37156436
"405",26.32101657,"31",3102,"T1","K2","K201c","K201","R",0.561775774,0.44582349053694,299.47101657
"406",26.438263855,"32",3203,"T1","K2","K201c","K201","R",0.534684648,0.428324918890914,299.588263855
"407",26.31917945,"33",3305,"T1","K2","K201c","K201","R",0.478444158,0.390990290236276,299.46917945
"408",26.422506205,"34",3406,"T1","K2","K201c","K201","R",0.410245911,0.343764094147838,299.572506205
"409",26.425956665,"27",2704,"T1","K2","K201d","K201","R",0.394142849,0.332279781263248,299.575956665
"410",26.424582585,"28",2805,"T1","K2","K201d","K201","R",0.482680592,0.393851660322397,299.574582585
"411",26.464896135,"29",2901,"T1","K2","K201d","K201","R",0.508805347,0.411318176766704,299.614896135
"412",26.344990565,"30",3002,"T1","K2","K201d","K201","R",0.34841087,0.298926765751387,299.494990565
"413",26.33136031,"31",3104,"T1","K2","K201d","K201","R",0.566082748,0.448577436530208,299.48136031
"414",26.34300791,"32",3206,"T1","K2","K201d","K201","R",0.498594861,0.404527909741606,299.49300791
"415",26.469831565,"33",3301,"T1","K2","K201d","K201","R",0.559392766,0.444296492918899,299.619831565
"416",26.27403809,"34",3403,"T1","K2","K201d","K201","R",0.405800471,0.340606870800158,299.42403809
"417",26.31821738,"27",2706,"T2","K2","K202a","K202","R",0.443181796,0.366850256610306,299.46821738
"418",26.40407251,"28",2801,"T2","K2","K202a","K202","R",0.503080576,0.407516719446974,299.55407251
"419",26.456289475,"29",2903,"T2","K2","K202a","K202","R",0.472985481,0.387291280676993,299.606289475
"420",26.46780414,"30",3004,"T2","K2","K202a","K202","R",0.494450185,0.401758369968192,299.61780414
"421",26.378185845,"31",3106,"T2","K2","K202a","K202","R",0.598064601,0.468793272684665,299.528185845
"422",26.36363632,"32",3202,"T2","K2","K202a","K202","R",0.548938119,0.437569611637395,299.51363632
"423",26.34473143,"33",3303,"T2","K2","K202a","K202","R",0.610175146,0.476342959414971,299.49473143
"424",26.41858541,"34",3405,"T2","K2","K202a","K202","R",0.433758283,0.360299166602559,299.56858541
"425",26.417124825,"27",2704,"T2","K2","K202b","K202","R",0.364047422,0.310456325679087,299.567124825
"426",26.435232395,"28",2806,"T2","K2","K202b","K202","R",0.384398009,0.325265394609858,299.585232395
"427",26.33052757,"29",2901,"T2","K2","K202b","K202","R",0.40509443,0.340104510491634,299.48052757
"428",26.35410647,"30",3003,"T2","K2","K202b","K202","R",0.469395814,0.384851305418167,299.50410647
"429",26.34727936,"31",3105,"T2","K2","K202b","K202","R",0.403624115,0.339057545400081,299.49727936
"430",26.288387995,"32",3206,"T2","K2","K202b","K202","R",0.435413866,0.361453215992257,299.438387995
"431",26.28127358,"33",3302,"T2","K2","K202b","K202","R",0.467941947,0.383861383770047,299.43127358
"432",26.37220693,"34",3403,"T2","K2","K202b","K202","R",0.300086504,0.262430803792163,299.52220693
"433",27.0920342,"27",2703,"T2","K2","K202c","K202","R",0.423085583,0.352827459955578,300.2420342
"434",27.124964555,"28",2804,"T2","K2","K202c","K202","R",0.403493512,0.338964494080223,300.274964555
"435",27.165666485,"29",2906,"T2","K2","K202c","K202","R",0.435619121,0.361596199372301,300.315666485
"436",27.17359155,"30",3001,"T2","K2","K202c","K202","R",0.440319824,0.364865188927356,300.32359155
"437",27.180141105,"31",3103,"T2","K2","K202c","K202","R",0.588932169,0.46306219878943,300.330141105
"438",27.05098725,"32",3205,"T2","K2","K202c","K202","R",0.378270484,0.320829440702625,300.20098725
"439",27.13296287,"33",3306,"T2","K2","K202c","K202","R",0.441669152,0.365801575644883,300.28296287
"440",27.179737005,"34",3402,"T2","K2","K202c","K202","R",0.390334727,0.329544528943703,300.329737005
"441",26.975087165,"27",2705,"T2","K2","K202d","K202","R",0.405260448,0.340222657848391,300.125087165
"442",27.165024415,"28",2806,"T2","K2","K202d","K202","R",0.439298707,0.364155985932718,300.315024415
"443",27.00744033,"29",2902,"T2","K2","K202d","K202","R",0.469484299,0.38491152223316,300.15744033
"444",27.145403925,"30",3003,"T2","K2","K202d","K202","R",0.551484029,0.439211910944195,300.295403925
"445",27.227113125,"31",3105,"T2","K2","K202d","K202","R",0.544795129,0.434891298968212,300.377113125
"446",27.162567765,"32",3201,"T2","K2","K202d","K202","R",0.585281652,0.460762089965462,300.312567765
"447",27.163459615,"33",3302,"T2","K2","K202d","K202","R",0.529720277,0.425084893199531,300.313459615
"448",27.127776235,"34",3404,"T2","K2","K202d","K202","R",0.474521486,0.388333520886254,300.277776235
"449",27.29955911,"27",2702,"T3","K2","K203a","K203","R",0.387159168,0.32725789177817,300.44955911
"450",27.186243905,"28",2803,"T3","K2","K203a","K203","R",0.415694306,0.347620086371659,300.336243905
"451",27.17924261,"29",2905,"T3","K2","K203a","K203","R",0.448665963,0.370643107432002,300.32924261
"452",27.169694225,"30",3006,"T3","K2","K203a","K203","R",0.531159514,0.426025300666887,300.319694225
"453",27.1069083,"31",3102,"T3","K2","K203a","K203","R",0.596923415,0.468078912541331,300.2569083
"454",27.14101971,"32",3204,"T3","K2","K203a","K203","R",0.551773739,0.439398624406305,300.29101971
"455",27.10547157,"33",3305,"T3","K2","K203a","K203","R",0.45462427,0.374747633598423,300.25547157
"456",27.090344775,"34",3401,"T3","K2","K203a","K203","R",0.454638324,0.37475729515323,300.240344775
"457",27.09397208,"27",2701,"T3","K2","K203b","K203","R",0.451576326,0.372650087323263,300.24397208
"458",27.11799962,"28",2802,"T3","K2","K203b","K203","R",0.53463555,0.428292926138879,300.26799962
"459",27.13402059,"29",2904,"T3","K2","K203b","K203","R",0.496755169,0.403299544299907,300.28402059
"460",27.065994815,"30",3005,"T3","K2","K203b","K203","R",0.485659378,0.395858699293698,300.215994815
"461",27.149023385,"31",3101,"T3","K2","K203b","K203","R",0.617722653,0.481019390469907,300.299023385
"462",27.121660575,"32",3203,"T3","K2","K203b","K203","R",0.628694881,0.487779007594956,300.271660575
"463",27.23054577,"33",3304,"T3","K2","K203b","K203","R",0.516299099,0.416272562614991,300.38054577
"464",27.16448477,"34",3406,"T3","K2","K203b","K203","R",0.416698997,0.348329515419576,300.31448477
"465",27.339594945,"27",2703,"T3","K2","K203c","K203","R",0.367369444,0.312888780189667,300.489594945
"466",27.24467001,"28",2805,"T3","K2","K203c","K203","R",0.404040165,0.339353912744289,300.39467001
"467",27.258134545,"29",2906,"T3","K2","K203c","K203","R",0.383485555,0.324606079279603,300.408134545
"468",27.279009185,"30",3002,"T3","K2","K203c","K203","R",0.443127223,0.366812441532539,300.429009185
"469",27.273974625,"31",3104,"T3","K2","K203c","K203","R",0.512757403,0.413934080244892,300.423974625
"470",27.3247067,"32",3205,"T3","K2","K203c","K203","R",0.462723107,0.380299840283904,300.4747067
"471",27.32596311,"33",3301,"T3","K2","K203c","K203","R",0.436319711,0.362084085817577,300.47596311
"472",27.359169065,"34",3402,"T3","K2","K203c","K203","R",0.354136983,0.30316433850134,300.509169065
"473",27.23612863,"27",2704,"T3","K2","K203d","K203","R",0.325051074,0.281451005110386,300.38612863
"474",27.353807655,"28",2805,"T3","K2","K203d","K203","R",0.400487029,0.336820053982884,300.503807655
"475",27.25999852,"29",2901,"T3","K2","K203d","K203","R",0.410143056,0.343691157399575,300.40999852
"476",27.218260735,"30",3002,"T3","K2","K203d","K203","R",0.445452109,0.36842215082891,300.368260735
"477",27.204587715,"31",3104,"T3","K2","K203d","K203","R",0.501905922,0.406734916227151,300.354587715
"478",27.243026655,"32",3206,"T3","K2","K203d","K203","R",0.42276882,0.352604846317316,300.393026655
"479",27.285461115,"33",3301,"T3","K2","K203d","K203","R",0.510342596,0.412336509860588,300.435461115
"480",27.176283505,"34",3403,"T3","K2","K203d","K203","R",0.342811607,0.294765629964848,300.326283505
"481",28.31235991,"27",2704,"C","K2","K20Ca","K20C","R",0.461620614,0.379545829704152,301.46235991
"482",28.33710049,"28",2806,"C","K2","K20Ca","K20C","R",0.409534086,0.343259214323258,301.48710049
"483",28.31459938,"29",2901,"C","K2","K20Ca","K20C","R",0.560205271,0.444817396579393,301.46459938
"484",28.342707765,"30",3003,"C","K2","K20Ca","K20C","R",0.543081201,0.433781197401411,301.492707765
"485",28.234722805,"31",3105,"C","K2","K20Ca","K20C","R",0.613893551,0.478649614141129,301.384722805
"486",28.191228825,"32",3206,"C","K2","K20Ca","K20C","R",0.525578608,0.422373753181641,301.341228825
"487",28.274152915,"33",3302,"C","K2","K20Ca","K20C","R",0.543998097,0.434375219088872,301.424152915
"488",28.27707261,"34",3403,"C","K2","K20Ca","K20C","R",0.437295512,0.36276323104878,301.42707261
"489",28.56827493,"27",2703,"C","K2","K20Cb","K20C","R",0.37723661,0.320079035050783,301.71827493
"490",28.459557645,"28",2804,"C","K2","K20Cb","K20C","R",0.338682718,0.291686084187281,301.609557645
"491",28.520001985,"29",2906,"C","K2","K20Cb","K20C","R",0.3597349,0.307289754276739,301.670001985
"492",28.44536375,"30",3001,"C","K2","K20Cb","K20C","R",0.281619789,0.24812473806793,301.59536375
"493",28.556070815,"31",3103,"C","K2","K20Cb","K20C","R",0.397465612,0.334660318946512,301.706070815
"494",28.412209935,"32",3205,"C","K2","K20Cb","K20C","R",0.392030535,0.330763497734854,301.562209935
"495",28.492968995,"33",3306,"C","K2","K20Cb","K20C","R",0.346683799,0.297645125253728,301.642968995
"496",28.46833655,"34",3402,"C","K2","K20Cb","K20C","R",0.372996834,0.316995820883685,301.61833655
"497",28.40618909,"27",2702,"C","K2","K20Cc","K20C","R",0.451064475,0.372297407787353,301.55618909
"498",28.30339574,"28",2803,"C","K2","K20Cc","K20C","R",0.486902896,0.396695363395517,301.45339574
"499",28.31938321,"29",2905,"C","K2","K20Cc","K20C","R",0.47833235,0.39091466192974,301.46938321
"500",28.362135585,"30",3006,"C","K2","K20Cc","K20C","R",0.495637947,0.402552836224729,301.512135585
"501",28.3960556,"31",3102,"C","K2","K20Cc","K20C","R",0.571805985,0.452225267179041,301.5460556
"502",28.3685016,"32",3205,"C","K2","K20Cc","K20C","R",0.496683465,0.403251636853801,301.5185016
"503",28.40048862,"33",3305,"C","K2","K20Cc","K20C","R",0.449205613,0.371015553202689,301.55048862
"504",28.682850655,"34",3401,"C","K2","K20Cc","K20C","R",0.494848359,0.402024769591042,301.832850655
"505",28.51200627,"27",2703,"C","K2","K20Cd","K20C","R",0.410567711,0.343992255270492,301.66200627
"506",28.527113365,"28",2805,"C","K2","K20Cd","K20C","R",0.461629496,0.379551906502008,301.677113365
"507",28.50222913,"29",2906,"C","K2","K20Cd","K20C","R",0.467711726,0.383704538974226,301.65222913
"508",28.533099845,"30",3002,"C","K2","K20Cd","K20C","R",0.444612632,0.367841210885455,301.683099845
"509",28.6132263,"31",3104,"C","K2","K20Cd","K20C","R",0.548492235,0.437281705888357,301.7632263
"510",28.56478412,"32",3205,"C","K2","K20Cd","K20C","R",0.47327414,0.387487230143813,301.71478412
"511",28.55228898,"33",3301,"C","K2","K20Cd","K20C","R",0.569174158,0.450549466953574,301.70228898
"512",28.580479615,"34",3402,"C","K2","K20Cd","K20C","R",0.392268138,0.330934171235424,301.730479615
"513",28.307436125,"27",2706,"T1","M5","M501a","M501","R",0.416538372,0.34821612922615,301.457436125
"514",28.3534906,"28",2802,"T1","M5","M501a","M501","R",0.49185167,0.400018079949302,301.5034906
"515",28.355797165,"29",2903,"T1","M5","M501a","M501","R",0.432612298,0.359499559553383,301.505797165
"516",28.30045088,"30",3005,"T1","M5","M501a","M501","R",0.480770888,0.392562822440461,301.45045088
"517",28.291902645,"31",3101,"T1","M5","M501a","M501","R",0.541499725,0.432755789946387,301.441902645
"518",28.36586251,"32",3202,"T1","M5","M501a","M501","R",0.551774142,0.439398884109081,301.51586251
"519",28.351356005,"33",3304,"T1","M5","M501a","M501","R",0.494924439,0.402075663090419,301.501356005
"520",28.24670015,"34",3405,"T1","M5","M501a","M501","R",0.373920585,0.31766839373093,301.39670015
"521",28.18807588,"27",2702,"T1","M5","M501b","M501","R",0.406249631,0.340926324570559,301.33807588
"522",28.22796757,"28",2803,"T1","M5","M501b","M501","R",0.427141075,0.35567319485562,301.37796757
"523",28.25493998,"29",2905,"T1","M5","M501b","M501","R",0.42043036,0.350959896119141,301.40493998
"524",28.290074385,"30",3006,"T1","M5","M501b","M501","R",0.517355886,0.416969271402228,301.440074385
"525",28.15756277,"31",3102,"T1","M5","M501b","M501","R",0.583547345,0.459667485507597,301.30756277
"526",28.11676352,"32",3204,"T1","M5","M501b","M501","R",0.619248014,0.48196185258639,301.26676352
"527",28.21753066,"33",3305,"T1","M5","M501b","M501","R",0.445387491,0.368377445477558,301.36753066
"528",28.20249505,"34",3401,"T1","M5","M501b","M501","R",0.44493395,0.368063611177131,301.35249505
"529",29.073833715,"27",2702,"T1","M5","M501c","M501","R",0.439064993,0.363993592277939,302.223833715
"530",29.15970212,"28",2804,"T1","M5","M501c","M501","R",0.537745101,0.430317123277823,302.30970212
"531",29.13200379,"29",2905,"T1","M5","M501c","M501","R",0.55567181,0.441907484486518,302.28200379
"532",29.14650744,"30",3001,"T1","M5","M501c","M501","R",0.530463696,0.425570758769172,302.29650744
"533",29.05561506,"31",3103,"T1","M5","M501c","M501","R",0.510553041,0.412475836090706,302.20561506
"534",29.091817605,"32",3204,"T1","M5","M501c","M501","R",0.509454073,0.411748044395505,302.241817605
"535",29.02703657,"33",3306,"T1","M5","M501c","M501","R",0.45737538,0.376637133014058,302.17703657
"536",28.91211814,"34",3401,"T1","M5","M501c","M501","R",0.458826007,0.377632007460052,302.06211814
"537",29.377231155,"27",2703,"T1","M5","M501d","M501","R",0.396312345,0.333834722150162,302.527231155
"538",29.540651855,"28",2804,"T1","M5","M501d","M501","R",0.494497039,0.401789721475256,302.690651855
"539",29.44993647,"29",2906,"T1","M5","M501d","M501","R",0.471799198,0.38648559659922,302.59993647
"540",29.403191795,"30",3001,"T1","M5","M501d","M501","R",0.583693234,0.459759609232628,302.553191795
"541",29.355126915,"31",3103,"T1","M5","M501d","M501","R",0.617909382,0.481134810887426,302.505126915
"542",29.364475595,"32",3205,"T1","M5","M501d","M501","R",0.565269361,0.448057924836869,302.514475595
"543",29.36887439,"33",3306,"T1","M5","M501d","M501","R",0.426394665,0.355150047374718,302.51887439
"544",29.387112545,"34",3402,"T1","M5","M501d","M501","R",0.495988178,0.402786977114644,302.537112545
"545",29.333946675,"27",2704,"T2","M5","M502a","M502","R",0.445027074,0.368128057721053,302.483946675
"546",29.287617625,"28",2805,"T2","M5","M502a","M502","R",0.488282444,0.397622732914533,302.437617625
"547",29.25560508,"29",2901,"T2","M5","M502a","M502","R",0.574959468,0.454229537343281,302.40560508
"548",29.35411946,"30",3002,"T2","M5","M502a","M502","R",0.583631468,0.459720607232,302.50411946
"549",29.251682385,"31",3104,"T2","M5","M502a","M502","R",0.687781548,0.523414973107018,302.401682385
"550",29.339921555,"32",3206,"T2","M5","M502a","M502","R",0.480554639,0.392416773653584,302.489921555
"551",29.36095908,"33",3301,"T2","M5","M502a","M502","R",0.46438861,0.381437824304168,302.51095908
"552",29.270233765,"34",3403,"T2","M5","M502a","M502","R",0.348019265,0.298636303931019,302.420233765
"553",29.261579115,"27",2702,"T2","M5","M502b","M502","R",0.395027087,0.332913832289118,302.411579115
"554",29.381689145,"28",2803,"T2","M5","M502b","M502","R",0.460522907,0.378794527077334,302.531689145
"555",29.38091948,"29",2905,"T2","M5","M502b","M502","R",0.441864117,0.365936802106386,302.53091948
"556",29.35088597,"30",3006,"T2","M5","M502b","M502","R",0.47430636,0.388187614776019,302.50088597
"557",29.310996065,"31",3102,"T2","M5","M502b","M502","R",0.620016021,0.482436038701565,302.460996065
"558",29.24302975,"32",3204,"T2","M5","M502b","M502","R",0.481327061,0.392938348851885,302.39302975
"559",29.306745865,"33",3305,"T2","M5","M502b","M502","R",0.43105117,0.358409258146045,302.456745865
"560",29.252750945,"34",3401,"T2","M5","M502b","M502","R",0.375091665,0.318520394351037,302.402750945
"561",29.26259676,"27",2701,"T2","M5","M502c","M502","R",0.388305188,0.328083713996102,302.41259676
"562",29.27355659,"28",2802,"T2","M5","M502c","M502","R",0.387825103,0.327737847660979,302.42355659
"563",29.238498395,"29",2904,"T2","M5","M502c","M502","R",0.396509161,0.333975666352935,302.388498395
"564",29.318144085,"30",3005,"T2","M5","M502c","M502","R",0.454894449,0.374933354349427,302.468144085
"565",29.310961425,"31",3101,"T2","M5","M502c","M502","R",0.463363363,0.38073745962071,302.460961425
"566",29.212063775,"32",3203,"T2","M5","M502c","M502","R",0.481631838,0.39314407360978,302.362063775
"567",29.17911644,"33",3304,"T2","M5","M502c","M502","R",0.343805965,0.29550586039866,302.32911644
"568",29.193431445,"34",3406,"T2","M5","M502c","M502","R",0.292674382,0.256713236675023,302.343431445
"569",29.46546559,"27",2702,"T2","M5","M502d","M502","R",0.420209363,0.350804299477542,302.61546559
"570",29.337882505,"28",2804,"T2","M5","M502d","M502","R",0.430202712,0.357816190868649,302.487882505
"571",29.440479595,"29",2905,"T2","M5","M502d","M502","R",0.386486384,0.326772765614368,302.590479595
"572",29.40697218,"30",3001,"T2","M5","M502d","M502","R",0.550642728,0.438669508207925,302.55697218
"573",29.47974485,"31",3103,"T2","M5","M502d","M502","R",0.589940238,0.463696429362241,302.62974485
"574",29.32747792,"32",3204,"T2","M5","M502d","M502","R",0.50397836,0.408113837126263,302.47747792
